                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _APP_SANDBOX_READ_WRITE (from libSystem)
                 (undefined) external _BGSystemTaskSchedulerErrorDomain (from BackgroundSystemTasks)
                 (undefined) external _DRTailspinRequest (from DiagnosticRequest)
                 (undefined) external _LNMetadataProviderErrorDomain (from LinkServices)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _MKBGetDeviceLockStateInfo (from MobileKeyBag)
                 (undefined) external _MobileGestalt_copy_deviceClass_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_deviceName_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_marketingProductName_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_wifiCapability (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSFileProtectionKey (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileSystemFreeSize (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CWFInterface (from CoreWiFi)
                 (undefined) external _OBJC_CLASS_$_INFile (from Intents)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_LAEnvironment (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_LNAction (from LinkMetadata)
