                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc03d6b275 (__TEXT,__text) external _DRBufferAsResource
00007ffc03d6b482 (__TEXT,__text) external _DRBufferCopyDescriptor
00007ffc03d6b3af (__TEXT,__text) external _DRBufferCreateUnmanaged
00007ffc03d6b30c (__TEXT,__text) external _DRBufferDescriptorCreate
00007ffc03d6b35b (__TEXT,__text) external _DRBufferDescriptorGetCapacity
00007ffc03d6b385 (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
00007ffc03d6b370 (__TEXT,__text) external _DRBufferDescriptorSetCapacity
00007ffc03d6b39a (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
00007ffc03d6b4e6 (__TEXT,__text) external _DRBufferGetBytesUsed
00007ffc03d6b510 (__TEXT,__text) external _DRBufferRead
00007ffc03d6b54f (__TEXT,__text) external _DRBufferReadUsing
00007ffc03d6b525 (__TEXT,__text) external _DRBufferReplace
00007ffc03d6b596 (__TEXT,__text) external _DRBufferReplaceUsing
00007ffc03d6b4fb (__TEXT,__text) external _DRBufferSetBytesUsed
00007ffc03d6b53a (__TEXT,__text) external _DRBufferUpdate
00007ffc03d6b84a (__TEXT,__text) external _DRClientConnectionConfigCreate
00007ffc03d6b8a5 (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
00007ffc03d6b890 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
00007ffc03d6b9d6 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
