
/System/Library/PrivateFrameworks/CoreRC.framework/PlugIns/InterfacePlugins/CECIOCECInterfaceListener.plugin/Contents/MacOS/CECIOCECInterfaceListener (for architecture x86_64):
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOCECInterfaceCloseReceiveQueue (from IOCEC)
                 (undefined) external _IOCECInterfaceGetCECSnoopingEnabled (from IOCEC)
                 (undefined) external _IOCECInterfaceListenerCreate (from IOCEC)
                 (undefined) external _IOCECInterfaceListenerRegisterAddInterfaceCallback (from IOCEC)
                 (undefined) external _IOCECInterfaceListenerScheduleWithDispatchQueue (from IOCEC)
                 (undefined) external _IOCECInterfaceListenerUnscheduleFromDispatchQueue (from IOCEC)
                 (undefined) external _IOCECInterfaceOpenReceiveQueue (from IOCEC)
                 (undefined) external _IOCECInterfaceRegisterReceiveCallback (from IOCEC)
                 (undefined) external _IOCECInterfaceRegisterStatusCallback (from IOCEC)
                 (undefined) external _IOCECInterfaceRegisterTerminatedCallback (from IOCEC)
                 (undefined) external _IOCECInterfaceScheduleWithDispatchQueue (from IOCEC)
                 (undefined) external _IOCECInterfaceSendFrame (from IOCEC)
                 (undefined) external _IOCECInterfaceSetLogicalAddressMask (from IOCEC)
                 (undefined) external _IOCECInterfaceUnscheduleFromDispatchQueue (from IOCEC)
                 (undefined) external _LogPrintF (from CoreUtils)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CECEDIDAttributes (from CoreRC)
0000000000004468 (__DATA,__objc_data) external _OBJC_CLASS_$_CECIOCECInterface
00000000000044b8 (__DATA,__objc_data) external _OBJC_CLASS_$_CECIOCECInterfaceListener
                 (undefined) external _OBJC_CLASS_$_CECInterface (from CoreRC)
                 (undefined) external _OBJC_CLASS_$_CoreRCInterfaceListener (from CoreRC)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
0000000000004490 (__DATA,__objc_data) external _OBJC_METACLASS_$_CECIOCECInterface
00000000000044e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CECIOCECInterfaceListener
                 (undefined) external _OBJC_METACLASS_$_CECInterface (from CoreRC)
