                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000027f553af4 (__TEXT,__text) non-external __do_madrpc
000000027f5517f4 (__TEXT,__text) non-external __dump_fields
000000027f54ef5c (__TEXT,__text) non-external __get_array
000000027f54ec64 (__TEXT,__text) non-external __get_field
000000027f54f1cc (__TEXT,__text) non-external __mad_dump_field
000000027f54eef4 (__TEXT,__text) non-external __set_array
000000027f54ed64 (__TEXT,__text) non-external __set_field
                 (undefined) external _atoi (from libSystem)
000000027f54e6e0 (__TEXT,__text) external _bm_call_via
                 (undefined) external _bzero (from libSystem)
000000027f54eb00 (__TEXT,__text) external _cc_config_status_via
000000027f54e9bc (__TEXT,__text) external _cc_query_status_via
000000027f552690 (__TEXT,__text) external _drpath2str
000000027f55051c (__TEXT,__text) non-external _dump_linkspeed
000000027f550758 (__TEXT,__text) non-external _dump_linkspeedext
000000027f550324 (__TEXT,__text) non-external _dump_linkwidth
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
000000029f0088f8 (__AUTH_CONST,__const) non-external _ib_mad_f
000000027f553624 (__TEXT,__text) external _ib_node_query_via
000000027f553604 (__TEXT,__text) external _ib_path_query
000000027f553500 (__TEXT,__text) external _ib_path_query_via
000000027f552d50 (__TEXT,__text) external _ib_resolve_gid_via
000000027f552e44 (__TEXT,__text) external _ib_resolve_guid_via
000000027f553360 (__TEXT,__text) external _ib_resolve_portid_str
000000027f552ff8 (__TEXT,__text) external _ib_resolve_portid_str_via
000000027f553370 (__TEXT,__text) external _ib_resolve_self
000000027f553214 (__TEXT,__text) external _ib_resolve_self_via
000000027f552d40 (__TEXT,__text) external _ib_resolve_smlid
000000027f552c44 (__TEXT,__text) external _ib_resolve_smlid_via
000000027f554f80 (__TEXT,__text) external _ib_vendor_call
000000027f554f90 (__TEXT,__text) external _ib_vendor_call_via
000000029843f3d8 (__DATA,__common) external _ibdebug
000000029843f3c8 (__DATA,__bss) non-external _iberrs
000000029843ef90 (__DATA,__data) external _ibmp
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
000000027f554c70 (__TEXT,__text) external _mad_alloc
000000027f54fa60 (__TEXT,__text) external _mad_build_pkt
000000027f552894 (__TEXT,__text) external _mad_class_agent
000000027f54efb0 (__TEXT,__text) external _mad_decode_field
000000027f551464 (__TEXT,__text) external _mad_dump_array
000000027f551430 (__TEXT,__text) external _mad_dump_bitfield
000000027f552314 (__TEXT,__text) external _mad_dump_cc_cacongestionentry
000000027f552308 (__TEXT,__text) external _mad_dump_cc_cacongestionsetting
000000027f552320 (__TEXT,__text) external _mad_dump_cc_congestioncontroltable
000000027f55232c (__TEXT,__text) external _mad_dump_cc_congestioncontroltableentry
000000027f55229c (__TEXT,__text) external _mad_dump_cc_congestioninfo
000000027f5522a8 (__TEXT,__text) external _mad_dump_cc_congestionkeyinfo
000000027f5522b4 (__TEXT,__text) external _mad_dump_cc_congestionlog
000000027f5522d8 (__TEXT,__text) external _mad_dump_cc_congestionlogca
000000027f5522e4 (__TEXT,__text) external _mad_dump_cc_congestionlogentryca
000000027f5522cc (__TEXT,__text) external _mad_dump_cc_congestionlogentryswitch
000000027f5522c0 (__TEXT,__text) external _mad_dump_cc_congestionlogswitch
000000027f5522f0 (__TEXT,__text) external _mad_dump_cc_switchcongestionsetting
000000027f5522fc (__TEXT,__text) external _mad_dump_cc_switchportcongestionsettingelement
000000027f552338 (__TEXT,__text) external _mad_dump_cc_timestamp
000000027f552344 (__TEXT,__text) external _mad_dump_classportinfo
000000027f54f194 (__TEXT,__text) external _mad_dump_field
000000027f5517e8 (__TEXT,__text) external _mad_dump_fields
000000027f54fe34 (__TEXT,__text) external _mad_dump_hex
000000027f54fc64 (__TEXT,__text) external _mad_dump_int
000000027f550980 (__TEXT,__text) external _mad_dump_linkdowndefstate
000000027f55045c (__TEXT,__text) external _mad_dump_linkspeed
000000027f550670 (__TEXT,__text) external _mad_dump_linkspeeden
000000027f550678 (__TEXT,__text) external _mad_dump_linkspeedext
000000027f55087c (__TEXT,__text) external _mad_dump_linkspeedexten
000000027f550750 (__TEXT,__text) external _mad_dump_linkspeedextsup
