00000001dc00dfe4 (__TEXT,__text) non-external _DiToMD5
00000001dc00e314 (__TEXT,__text) non-external _DiToSHA1
00000001dbff2304 (__TEXT,__text) external _DriverExecutableMain
00000001f277d260 (__AUTH_CONST,__const) external _IOBufferMemoryDescriptor_Class
00000001f277d520 (__AUTH_CONST,__const) external _IOCommandPool_Class
00000001f277d428 (__AUTH_CONST,__const) external _IOCommand_Class
00000001f277d618 (__AUTH_CONST,__const) external _IODMACommand_Class
00000001f277d7c8 (__AUTH_CONST,__const) external _IODataQueueDispatchSource_Class
00000001dbfee638 (__TEXT,__text) external _IODelay
00000001f277d978 (__AUTH_CONST,__const) external _IODispatchQueue_Class
00000001f277db28 (__AUTH_CONST,__const) external _IODispatchSource_Class
00000001dbff2880 (__TEXT,__text) external _IODriverKitTest
00000001dc0207b0 (__TEXT,__text) non-external _IODriverKitTest.cold.1
00000001dc0207e4 (__TEXT,__text) non-external _IODriverKitTest.cold.2
00000001dc020810 (__TEXT,__text) non-external _IODriverKitTest.cold.3
00000001dc020844 (__TEXT,__text) non-external _IODriverKitTest.cold.4
00000001dc020870 (__TEXT,__text) non-external _IODriverKitTest.cold.5
00000001dc02089c (__TEXT,__text) non-external _IODriverKitTest.cold.6
00000001dc0208c8 (__TEXT,__text) non-external _IODriverKitTest.cold.7
00000001dc0208f4 (__TEXT,__text) non-external _IODriverKitTest.cold.8
00000001f277dcd8 (__AUTH_CONST,__const) external _IOEventLink_Class
00000001f277de88 (__AUTH_CONST,__const) external _IOExtensiblePaniclog_Class
00000001dbfee604 (__TEXT,__text) external _IOFree
00000001dbfee628 (__TEXT,__text) external _IOFreeData
00000001dbff2850 (__TEXT,__text) external _IOGetExecutableSDKVersion
00000001f277e758 (__AUTH_CONST,__const) external _IOHistogramReporter_Class
00000001f277e068 (__AUTH_CONST,__const) external _IOInterruptDispatchSource_Class
00000001dbfee644 (__TEXT,__text) non-external (was a private external) _IOLibInit
00000001dbff1844 (__TEXT,__text) external _IOLockAlloc
00000001dbff1884 (__TEXT,__text) external _IOLockAssert
00000001dc0200bc (__TEXT,__text) non-external _IOLockAssert.cold.1
00000001dbff1868 (__TEXT,__text) external _IOLockFree
00000001dbff1878 (__TEXT,__text) external _IOLockLock
00000001dbff187c (__TEXT,__text) external _IOLockTryLock
00000001dbff1880 (__TEXT,__text) external _IOLockUnlock
00000001dbfee46c (__TEXT,__text) external _IOLog
00000001dbfee338 (__TEXT,__text) external _IOLogBuffer
00000001dbfee498 (__TEXT,__text) external _IOLogv
00000001dbfee5c4 (__TEXT,__text) external _IOMalloc
00000001dbfee608 (__TEXT,__text) external _IOMallocData
00000001dbfee5d8 (__TEXT,__text) external _IOMallocTyped
00000001dbfee5ec (__TEXT,__text) external _IOMallocZero
00000001dbfee61c (__TEXT,__text) external _IOMallocZeroData
00000001dbfee5f8 (__TEXT,__text) external _IOMallocZeroTyped
00000001f277e218 (__AUTH_CONST,__const) external _IOMemoryDescriptor_Class
00000001f277e3c8 (__AUTH_CONST,__const) external _IOMemoryMap_Class
00000001dbfee6e4 (__TEXT,__text) external _IOParseBootArgNumber
00000001dbfeebac (__TEXT,__text) external _IOParseBootArgString
00000001dbff0850 (__TEXT,__text) external _IORPCMessageFromMach
00000001dc01fdbc (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
00000001dc01fdfc (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
00000001dbff1aec (__TEXT,__text) external _IORWLockAlloc
00000001dc02021c (__TEXT,__text) non-external _IORWLockAlloc.cold.1
00000001dbff1b30 (__TEXT,__text) external _IORWLockFree
00000001dbff1b74 (__TEXT,__text) external _IORWLockRead
00000001dc020248 (__TEXT,__text) non-external _IORWLockRead.cold.1
00000001dbff1bb4 (__TEXT,__text) external _IORWLockUnlock
00000001dc0202a0 (__TEXT,__text) non-external _IORWLockUnlock.cold.1
00000001dbff1b94 (__TEXT,__text) external _IORWLockWrite
00000001dc020274 (__TEXT,__text) non-external _IORWLockWrite.cold.1
00000001dbff190c (__TEXT,__text) external _IORecursiveConditionLockAlloc
00000001dbff1948 (__TEXT,__text) external _IORecursiveConditionLockFree
00000001dbff1a30 (__TEXT,__text) external _IORecursiveConditionLockHaveLock
00000001dc020198 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
00000001dbff1958 (__TEXT,__text) external _IORecursiveConditionLockLock
00000001dc0200e8 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
00000001dc020114 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
00000001dbff1a74 (__TEXT,__text) external _IORecursiveConditionLockTryLock
00000001dc0201c4 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
00000001dc0201f0 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
00000001dbff19c0 (__TEXT,__text) external _IORecursiveConditionLockUnlock
00000001dc020140 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
00000001dc02016c (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
00000001dbff18c4 (__TEXT,__text) external _IORecursiveLockAlloc
00000001dbff18e8 (__TEXT,__text) external _IORecursiveLockFree
00000001dbff1904 (__TEXT,__text) external _IORecursiveLockHaveLock
00000001dbff18f8 (__TEXT,__text) external _IORecursiveLockLock
00000001dbff1908 (__TEXT,__text) external _IORecursiveLockTryLock
00000001dbff1900 (__TEXT,__text) external _IORecursiveLockUnlock
00000001f277e7f8 (__AUTH_CONST,__const) external _IOReportLegend_Class
00000001f277e578 (__AUTH_CONST,__const) external _IOReporter_Class
00000001f277ee28 (__AUTH_CONST,__const) external _IOServiceNotificationDispatchSource_Class
00000001f277efd8 (__AUTH_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
00000001f277ec78 (__AUTH_CONST,__const) external _IOService_Class
00000001f277e618 (__AUTH_CONST,__const) external _IOSimpleReporter_Class
00000001dbfee62c (__TEXT,__text) external _IOSleep
00000001f277e6b8 (__AUTH_CONST,__const) external _IOStateReporter_Class
00000001dbff1c80 (__TEXT,__text) external _IOThreadLocalStorageGet
00000001dbff1bd4 (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
00000001dbff1c24 (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
00000001dbff1c4c (__TEXT,__text) external _IOThreadLocalStorageSet
00000001f2780dd8 (__AUTH_CONST,__const) external _IOThread_Class
00000001f277f188 (__AUTH_CONST,__const) external _IOTimerDispatchSource_Class
00000001f277f338 (__AUTH_CONST,__const) external _IOUserClient_Class
00000001dbff2358 (__TEXT,__text) external _IOUserServerMain
00000001dc0205f8 (__TEXT,__text) non-external _IOUserServerMain.cold.1
00000001dc020784 (__TEXT,__text) non-external _IOUserServerMain.cold.10
00000001dc020624 (__TEXT,__text) non-external _IOUserServerMain.cold.2
00000001dc020650 (__TEXT,__text) non-external _IOUserServerMain.cold.3
00000001dc02067c (__TEXT,__text) non-external _IOUserServerMain.cold.4
00000001dc0206a8 (__TEXT,__text) non-external _IOUserServerMain.cold.5
00000001dc0206d4 (__TEXT,__text) non-external _IOUserServerMain.cold.6
00000001dc020700 (__TEXT,__text) non-external _IOUserServerMain.cold.7
00000001dc02072c (__TEXT,__text) non-external _IOUserServerMain.cold.8
00000001dc020758 (__TEXT,__text) non-external _IOUserServerMain.cold.9
00000001f277f6b8 (__AUTH_CONST,__const) external _IOUserServer_Class
00000001e8765f68 (__DATA_DIRTY,__common) external _IOVMPageSize
00000001f277f868 (__AUTH_CONST,__const) external _IOWorkGroup_Class
00000001dc00e1a8 (__TEXT,__text) external _MD5Final
00000001dc00df34 (__TEXT,__text) external _MD5Init
00000001dc00e12c (__TEXT,__text) non-external _MD5ToDi
00000001dc00e054 (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
00000001f277fa18 (__AUTH_CONST,__const) external _OSAction_Class
00000001f277f3d8 (__AUTH_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
00000001f2780b18 (__AUTH_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
