                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
00000002990389b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAssetManagerFactory
00000002990389d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SADeviceInfo
0000000299038a00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SATrialExperiment
                 (undefined) external _OBJC_CLASS_$_UAFAsset (from UnifiedAssetFramework)
                 (undefined) external _OBJC_CLASS_$_UAFAssetSetManager (from UnifiedAssetFramework)
                 (undefined) external _OBJC_CLASS_$_UAFAssetSetSubscription (from UnifiedAssetFramework)
                 (undefined) external _OBJC_CLASS_$__PASBloomFilter (from ProactiveSupport)
00000002990388a8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12SearchAssets29SASafariAssistantAssetManager
0000000299038948 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299039180 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAssetManagerFactory
0000000299039218 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SADeviceInfo
0000000299039240 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SATrialExperiment
