
/System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd (for architecture x86_64):
                 (undefined) external _APP_SANDBOX_READ_WRITE (from libSystem)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringSetExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CP_ManagedAppsPreflightInstallation2 (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsReportInstallation (from ConfigurationProfiles)
                 (undefined) external _DADiskCopyDescription (from DiskArbitration)
                 (undefined) external _DARegisterDiskUnmountApprovalCallback (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
                 (undefined) external _DASessionSetDispatchQueue (from DiskArbitration)
                 (undefined) external _IOPMAssertionCreateWithDescription (from IOKit)
                 (undefined) external _IOPMAssertionRelease (from IOKit)
                 (undefined) external _IXAppRemovabilityChangedNotificationName (from InstallCoordination)
                 (undefined) external _IXArrayContainsOnlyClass (from InstallCoordination)
                 (undefined) external _IXAsyncTransaction (from InstallCoordination)
                 (undefined) external _IXBooleanValue (from InstallCoordination)
                 (undefined) external _IXCopyAppRemovabilityDictionary (from InstallCoordination)
                 (undefined) external _IXCopyClientNameForConnection (from InstallCoordination)
                 (undefined) external _IXCopyDuplicatedClassInfo (from InstallCoordination)
                 (undefined) external _IXCopyLegacyRemovabilityStorageURL (from InstallCoordination)
                 (undefined) external _IXCopyProcessNameForPid (from InstallCoordination)
                 (undefined) external _IXCopyRemovabilityStorageURL (from InstallCoordination)
                 (undefined) external _IXCopyRemovabilityStorageWithChangeClockURL (from InstallCoordination)
                 (undefined) external _IXCopyRemovabilityStorageWithoutChangeClockURL (from InstallCoordination)
                 (undefined) external _IXCopySerializedAppRemovabilityData (from InstallCoordination)
                 (undefined) external _IXCreateUserPresentableError (from InstallCoordination)
                 (undefined) external _IXDictionaryContainsOnlyClasses (from InstallCoordination)
                 (undefined) external _IXDictionaryContainsOnlyClassesCheckingValueTypes (from InstallCoordination)
                 (undefined) external _IXEncodeRootObject (from InstallCoordination)
                 (undefined) external _IXErrorDomain (from InstallCoordination)
                 (undefined) external _IXHasMobileInstallationSPIEntitlement (from InstallCoordination)
                 (undefined) external _IXHasTrueValueForEntitlement (from InstallCoordination)
                 (undefined) external _IXIsAppExtensionForPlaceholderType (from InstallCoordination)
                 (undefined) external _IXLocalizedBodyForFirstAppName (from InstallCoordination)
                 (undefined) external _IXLocalizedBodyForOSVersionError (from InstallCoordination)
                 (undefined) external _IXLocalizedTitleForFirstAppName (from InstallCoordination)
                 (undefined) external _IXNotificationPayloadRemovabilityStoreClockKey (from InstallCoordination)
                 (undefined) external _IXNotificationPayloadRemovabilityValueKey (from InstallCoordination)
                 (undefined) external _IXPresentErrorHighlightingLocalizedAppName (from InstallCoordination)
                 (undefined) external _IXQueueForConcurrentOperations (from InstallCoordination)
                 (undefined) external _IXRegisterAppBundlesOnOSModule (from InstallCoordination)
                 (undefined) external _IXRunOncePerBootWork (from InstallCoordination)
                 (undefined) external _IXSanitizeAndValidateRestrictedStoreMetadata (from InstallCoordination)
                 (undefined) external _IXStringForClientID (from InstallCoordination)
                 (undefined) external _IXStringForCoordinatorImportance (from InstallCoordination)
                 (undefined) external _IXStringForPlaceholderDisposition (from InstallCoordination)
                 (undefined) external _IXStringForQOSClass (from InstallCoordination)
                 (undefined) external _IXUnregisterAppBundlesOnOSModule (from InstallCoordination)
                 (undefined) external _IXUserPresentableErrorDomain (from InstallCoordination)
                 (undefined) external _IXUserPresentableErrorForInsufficientSpaceError (from InstallCoordination)
                 (undefined) external _LSApplicationWorkspaceErrorDomain (from CoreServices)
                 (undefined) external _MIInstallerErrorDomain (from InstalledContentLibrary)
                 (undefined) external _MILibMISErrorNumberKey (from InstalledContentLibrary)
                 (undefined) external _MobileInstallationInstallApp (from MobileInstallation)
                 (undefined) external _MobileInstallationUpdatePlaceholderMetadata (from MobileInstallation)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AITransactionLog (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_IPProgressServer (from InstallProgress)
                 (undefined) external _OBJC_CLASS_$_IXAppInstallCoordinatorSeed (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXAppInstallObserverProtocolInterface (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXAppRemovabilityMetadata (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXApplicationIdentity (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXClientDelegateProtocolInterface (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXClientProtocolInterface (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXDataPromiseSeed (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXFileManager (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXGlobalConfiguration (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXLSApplicationRecordEnumerator (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPlaceholderAttributes (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXProgressHint (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPromisedInMemoryDataSeed (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXTerminationAssertion (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MIHelperServiceFrameworkClient (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MIInstallOptions (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MILocation (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MILocationSystemDefinedCommon (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MILocationUserDefined (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MILocationUserDefinedDirectory (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIStagedUpdateMetadata (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MIStagingLocation (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIStoreMetadata (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
