                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
00000001d6a5e2f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
00000001d6a5f0b8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001cd8fbe60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd8fbecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd8fc5f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd8fe788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd8fece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd8ff958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd903338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd904c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd90500c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd9064a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd9080bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd9099f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd90b214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd90c4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd90d4a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd90e260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd90f1e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
