0000000298c7b6b0 (__DATA_DIRTY,__common) external _AfterColour
0000000298c7b5f0 (__DATA_DIRTY,__common) external _ApplyExtTspWithoutProfile
0000000298c7b530 (__DATA_DIRTY,__common) external _AsmMacroMaxNestingDepth
0000000298c7b470 (__DATA_DIRTY,__common) external _BBSectionsDetectSourceDrift
                 (undefined) external _BZ2_bzBuffToBuffCompress (from libbz2)
                 (undefined) external _BZ2_bzBuffToBuffDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
0000000298c7b388 (__DATA_DIRTY,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
0000000298c7b2c0 (__DATA_DIRTY,__common) external _CheapRematWeight
0000000298c7b0f0 (__DATA_DIRTY,__common) external _CommonColour
0000000298c7b028 (__DATA_DIRTY,__common) external _CopyWeight
0000000298c7af68 (__DATA_DIRTY,__common) external _DisableBitcodeVersionUpgrade
0000000298c7aea8 (__DATA_DIRTY,__common) external _EnableExtTspBlockPlacement
0000000298c7ade8 (__DATA_DIRTY,__common) external _EnableLTOInternalization
0000000298c7ad28 (__DATA_DIRTY,__common) external _EnableVPlanNativePath
0000000298c7ac68 (__DATA_DIRTY,__common) external _EnableVPlanPredication
0000000298c7aba8 (__DATA_DIRTY,__common) external _EvictInterferenceCutoff
0000000298c7aae0 (__DATA_DIRTY,__common) external _ExpensiveRematWeight
0000000298c7a888 (__DATA_DIRTY,__common) external _FSEC
0000000298c7a7c8 (__DATA_DIRTY,__common) external _ForceFusion
00000002958abb88 (__DATA,__common) external _ForceSummaryEdgesCold
0000000298c7a708 (__DATA_DIRTY,__common) external _FuseMatrix
0000000298c7a648 (__DATA_DIRTY,__common) external _GenerateMergedBaseProfiles
0000000298c7a3f0 (__DATA_DIRTY,__common) external _InlinerFunctionImportStats
0000000244f2482c (__TEXT,__text) external _LLVMABIAlignmentOfType
0000000244f247a4 (__TEXT,__text) external _LLVMABISizeOfType
00000002446f6cbc (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00000002446f6cc4 (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
0000000245774370 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
0000000245600110 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
0000000243fafcc4 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
00000002445688f0 (__TEXT,__text) external _LLVMAddAlias
000000024456894c (__TEXT,__text) external _LLVMAddAlias2
000000024560020c (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
