00007ff84003e318 (__DATA,__bss) non-external _GlobalMajor
00007ff84003e31c (__DATA,__bss) non-external _GlobalMinor
00007ff84003e320 (__DATA,__bss) non-external _GlobalSubminor
00007ff84003e310 (__DATA,__bss) non-external _OSOnceCounter
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff8001ecacc (__TEXT,__text) external ___absvdi2
00007ff8001ecaff (__TEXT,__text) external ___absvsi2
00007ff8001ecb28 (__TEXT,__text) external ___absvti2
00007ff8001ecb68 (__TEXT,__text) external ___addvdi3
00007ff8001ecbae (__TEXT,__text) external ___addvsi3
00007ff8001ecbf0 (__TEXT,__text) external ___addvti3
00007ff8001ecc4d (__TEXT,__text) external ___ashldi3
00007ff8001ecc79 (__TEXT,__text) external ___ashlti3
00007ff8001ecca1 (__TEXT,__text) external ___ashrdi3
00007ff8001eccd2 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff8001ecf78 (__TEXT,__text) external ___atomic_compare_exchange
00007ff8001ed4d0 (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff8001ed51c (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff8001ed568 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff8001ed5b4 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff8001ed1bc (__TEXT,__text) external ___atomic_exchange
00007ff8001ed402 (__TEXT,__text) external ___atomic_exchange_1
00007ff8001ed438 (__TEXT,__text) external ___atomic_exchange_2
00007ff8001ed46c (__TEXT,__text) external ___atomic_exchange_4
00007ff8001ed49c (__TEXT,__text) external ___atomic_exchange_8
00007ff8001ed600 (__TEXT,__text) external ___atomic_fetch_add_1
00007ff8001ed638 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff8001ed66c (__TEXT,__text) external ___atomic_fetch_add_4
00007ff8001ed6a0 (__TEXT,__text) external ___atomic_fetch_add_8
00007ff8001ed7b0 (__TEXT,__text) external ___atomic_fetch_and_1
00007ff8001ed828 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff8001ed8a8 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff8001ed918 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff8001ed99c (__TEXT,__text) external ___atomic_fetch_or_1
00007ff8001eda14 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff8001eda94 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff8001edb04 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff8001ed6d4 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff8001ed70c (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff8001ed744 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff8001ed778 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff8001edb88 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff8001edc00 (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff8001edc80 (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff8001edcf0 (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff8001ecd00 (__TEXT,__text) external ___atomic_is_lock_free
00007ff8001ecd54 (__TEXT,__text) external ___atomic_load
00007ff8001ed37c (__TEXT,__text) external ___atomic_load_1
00007ff8001ed38d (__TEXT,__text) external ___atomic_load_2
00007ff8001ed39f (__TEXT,__text) external ___atomic_load_4
00007ff8001ed3ad (__TEXT,__text) external ___atomic_load_8
00007ff8001ece54 (__TEXT,__text) external ___atomic_store
00007ff8001ed3bc (__TEXT,__text) external ___atomic_store_1
00007ff8001ed3ce (__TEXT,__text) external ___atomic_store_2
00007ff8001ed3e0 (__TEXT,__text) external ___atomic_store_4
00007ff8001ed3f0 (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff8001ede24 (__TEXT,__text) external ___clzdi2
00007ff8001ede3f (__TEXT,__text) external ___clzsi2
00007ff8001edeae (__TEXT,__text) external ___clzti2
00007ff8001edec7 (__TEXT,__text) external ___cmpdi2
00007ff8001edef6 (__TEXT,__text) external ___cmpti2
00007ff8001efdc8 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff8001edf1a (__TEXT,__text) external ___ctzdi2
00007ff8001edf34 (__TEXT,__text) external ___ctzsi2
00007ff8001edf96 (__TEXT,__text) external ___ctzti2
00007ff8001edfac (__TEXT,__text) external ___divdc3
00007ff8001ee630 (__TEXT,__text) external ___divdi3
00007ff8001ee66b (__TEXT,__text) external ___divsc3
00007ff8001eec02 (__TEXT,__text) external ___divti3
00007ff8001eec52 (__TEXT,__text) external ___divxc3
00007ff8001eef9d (__TEXT,__text) external ___extendhfsf2
00007ff8001ef00b (__TEXT,__text) external ___ffsdi2
00007ff8001ef027 (__TEXT,__text) external ___ffsti2
00007ff8001ef043 (__TEXT,__text) external ___fixdfdi
00007ff8001ef064 (__TEXT,__text) external ___fixdfti
00007ff8001ef124 (__TEXT,__text) external ___fixsfdi
00007ff8001ef142 (__TEXT,__text) external ___fixsfti
00007ff8001ef1ec (__TEXT,__text) external ___fixunsdfdi
00007ff8001ef22f (__TEXT,__text) external ___fixunsdfsi
00007ff8001ef27b (__TEXT,__text) external ___fixunsdfti
00007ff8001ef2fb (__TEXT,__text) external ___fixunssfdi
00007ff8001ef340 (__TEXT,__text) external ___fixunssfsi
00007ff8001ef38a (__TEXT,__text) external ___fixunssfti
00007ff8001ef3ff (__TEXT,__text) external ___fixunsxfdi
00007ff8001ef476 (__TEXT,__text) external ___fixunsxfsi
00007ff8001ef4e9 (__TEXT,__text) external ___fixunsxfti
00007ff8001ef5a0 (__TEXT,__text) external ___fixxfdi
00007ff8001ef63d (__TEXT,__text) external ___fixxfti
00007ff8001ef723 (__TEXT,__text) external ___floatdidf
00007ff8001ef729 (__TEXT,__text) external ___floatdisf
00007ff8001ef72f (__TEXT,__text) external ___floatdixf
00007ff8001ef739 (__TEXT,__text) external ___floattidf
00007ff8001ef851 (__TEXT,__text) external ___floattisf
00007ff8001ef953 (__TEXT,__text) external ___floattixf
00007ff8001efa84 (__TEXT,__text) external ___floatundidf
00007ff8001efab0 (__TEXT,__text) external ___floatundisf
00007ff8001efadc (__TEXT,__text) external ___floatundixf
00007ff8001efaf2 (__TEXT,__text) external ___floatuntidf
00007ff8001efbfa (__TEXT,__text) external ___floatuntisf
00007ff8001efcc2 (__TEXT,__text) external ___floatuntixf
00007ff8001f12da (__TEXT,__text) external ___gnu_f2h_ieee
00007ff8001ef006 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff8001ec9e4 (__TEXT,__text) external ___isPlatformVersionAtLeast
00007ff8001efde0 (__TEXT,__text) external ___lshrdi3
00007ff8001efe0e (__TEXT,__text) external ___lshrti3
00007ff8001efe36 (__TEXT,__text) external ___moddi3
00007ff8001efe87 (__TEXT,__text) external ___modti3
00007ff8001efeef (__TEXT,__text) external ___muldc3
00007ff8001f00b3 (__TEXT,__text) external ___muldi3
00007ff8001f012d (__TEXT,__text) external ___mulodi4
00007ff8001f01bc (__TEXT,__text) external ___mulosi4
00007ff8001f022f (__TEXT,__text) external ___muloti4
00007ff8001f0336 (__TEXT,__text) external ___mulsc3
00007ff8001f0578 (__TEXT,__text) external ___multi3
00007ff8001f05d7 (__TEXT,__text) external ___mulvdi3
00007ff8001f06d6 (__TEXT,__text) external ___mulvsi3
00007ff8001f07b2 (__TEXT,__text) external ___mulvti3
00007ff8001f0939 (__TEXT,__text) external ___mulxc3
00007ff8001f0c9e (__TEXT,__text) external ___negdi2
00007ff8001f0ca5 (__TEXT,__text) external ___negti2
00007ff8001f0cb1 (__TEXT,__text) external ___negvdi2
00007ff8001f0ce0 (__TEXT,__text) external ___negvsi2
00007ff8001f0d06 (__TEXT,__text) external ___negvti2
00007ff8001f0d38 (__TEXT,__text) external ___paritydi2
00007ff8001f0d64 (__TEXT,__text) external ___paritysi2
00007ff8001f0d87 (__TEXT,__text) external ___parityti2
00007ff8001f0db6 (__TEXT,__text) external ___popcountdi2
00007ff8001f0e18 (__TEXT,__text) external ___popcountsi2
