
/Volumes/Macintosh HD 1/System/DriverKit/usr/lib/system/libsystem_c.dylib (for architecture x86_64):
000000000008dc88 (__DATA,__data) non-external _C
000000000008c698 (__DATA,__data) non-external _NXArgc_pointer
000000000008c690 (__DATA,__data) non-external _NXArgv_pointer
00000000000275fe (__TEXT,__text) non-external (was a private external) __BIG5_init
0000000000027635 (__TEXT,__text) non-external __BIG5_mbrtowc
000000000002773c (__TEXT,__text) non-external __BIG5_mbsinit
00000000000276fd (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000000000888f0 (__DATA_CONST,__const) non-external __C_messages_locale
0000000000088910 (__DATA_CONST,__const) non-external __C_monetary_locale
00000000000889b8 (__DATA_CONST,__const) non-external __C_numeric_locale
0000000000088bd0 (__DATA_CONST,__const) non-external __C_time_locale
000000000008de60 (__DATA,__data) external __CurrentRuneLocale
000000000008e0b0 (__DATA,__constrw) external __DefaultRuneLocale
000000000008ed38 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00000000000295fc (__TEXT,__text) non-external __EUC_free_extra
00000000000291ed (__TEXT,__text) non-external (was a private external) __EUC_init
0000000000029372 (__TEXT,__text) non-external __EUC_mbrtowc
00000000000295e2 (__TEXT,__text) non-external __EUC_mbsinit
0000000000029515 (__TEXT,__text) non-external __EUC_wcrtomb
00000000000512ac (__TEXT,__text) external __Exit
00000000000296e0 (__TEXT,__text) non-external (was a private external) __GB18030_init
0000000000029717 (__TEXT,__text) non-external __GB18030_mbrtowc
0000000000029953 (__TEXT,__text) non-external __GB18030_mbsinit
000000000002985c (__TEXT,__text) non-external __GB18030_wcrtomb
000000000002996c (__TEXT,__text) non-external (was a private external) __GB2312_init
00000000000299a3 (__TEXT,__text) non-external __GB2312_mbrtowc
0000000000029ad1 (__TEXT,__text) non-external __GB2312_mbsinit
0000000000029a92 (__TEXT,__text) non-external __GB2312_wcrtomb
0000000000029aea (__TEXT,__text) non-external (was a private external) __GBK_init
0000000000029b21 (__TEXT,__text) non-external __GBK_mbrtowc
0000000000029c28 (__TEXT,__text) non-external __GBK_mbsinit
0000000000029be9 (__TEXT,__text) non-external __GBK_wcrtomb
000000000002b235 (__TEXT,__text) non-external (was a private external) __MSKanji_init
000000000002b26c (__TEXT,__text) non-external __MSKanji_mbrtowc
000000000002b3a2 (__TEXT,__text) non-external __MSKanji_mbsinit
000000000002b345 (__TEXT,__text) non-external __MSKanji_wcrtomb
000000000000cea8 (__TEXT,__text) external __NSGetArgc
000000000000ce9b (__TEXT,__text) external __NSGetArgv
000000000000ceb5 (__TEXT,__text) external __NSGetEnviron
000000000000cecf (__TEXT,__text) external __NSGetMachExecuteHeader
000000000000cec2 (__TEXT,__text) external __NSGetProgname
000000000009a710 (__DATA,__common) external __PathLocale
00000000000590bf (__TEXT,__text) external __Read_RuneMagi
0000000000050ac8 (__TEXT,__text) non-external (was a private external) __UTF2_init
0000000000050b15 (__TEXT,__text) non-external __UTF2_mbrtowc
0000000000050cf7 (__TEXT,__text) non-external __UTF2_mbsinit
