                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41866d38 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb0c21c64c (__TEXT,__text) external _MTRAttributeNameForID
00007ffb41866cb0 (__DATA_CONST,__const) external _MTRAttributePathKey
00007ffb41866d00 (__DATA_CONST,__const) external _MTRBooleanValueType
00007ffb0c21ba18 (__TEXT,__text) external _MTRClusterNameForID
00007ffb41866cb8 (__DATA_CONST,__const) external _MTRCommandPathKey
00007ffb41866ce8 (__DATA_CONST,__const) external _MTRContextTagKey
00007ffb41866cc8 (__DATA_CONST,__const) external _MTRDataKey
00007ffb41877cc0 (__DATA_CONST,__const) external _MTRDataVersionKey
00007ffb41875778 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
00007ffb41875748 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
00007ffb41875768 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
00007ffb41875760 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
00007ffb41875770 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
00007ffb41875758 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
00007ffb41875750 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00007ffb0c71d049 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00007ffb41866d20 (__DATA_CONST,__const) external _MTRDoubleValueType
00007ffb41875810 (__DATA_CONST,__const) external _MTRErrorDomain
00007ffb41866cd0 (__DATA_CONST,__const) external _MTRErrorKey
00007ffb41866d68 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00007ffb0c226134 (__TEXT,__text) external _MTREventNameForID
00007ffb41866d40 (__DATA_CONST,__const) external _MTREventNumberKey
00007ffb41866cc0 (__DATA_CONST,__const) external _MTREventPathKey
00007ffb41866d48 (__DATA_CONST,__const) external _MTREventPriorityKey
00007ffb41866d58 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
00007ffb41866d50 (__DATA_CONST,__const) external _MTREventTimeTypeKey
00007ffb41866d60 (__DATA_CONST,__const) external _MTREventTimestampDateKey
00007ffb41866d18 (__DATA_CONST,__const) external _MTRFloatValueType
00007ffb41875818 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
00007ffb41866d28 (__DATA_CONST,__const) external _MTRNullValueType
00007ffb41866d10 (__DATA_CONST,__const) external _MTROctetStringValueType
00007ffb41877cb8 (__DATA_CONST,__const) external _MTRPreviousDataKey
00007ffb0c223d80 (__TEXT,__text) external _MTRRequestCommandNameForID
00007ffb0c2253c8 (__TEXT,__text) external _MTRResponseCommandNameForID
00007ffb0c907549 (__TEXT,__text) external _MTRSetLogCallback
00007ffb0c231604 (__TEXT,__text) external _MTRSetMessageReliabilityParameters
00007ffb41866cf0 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
00007ffb0cafe8f0 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00007ffb0cafe8f8 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00007ffb0cafe900 (__TEXT,__const) external _MTRSizeThreadMasterKey
00007ffb0cafe8e8 (__TEXT,__const) external _MTRSizeThreadNetworkName
00007ffb0cafe910 (__TEXT,__const) external _MTRSizeThreadPANID
00007ffb0cafe908 (__TEXT,__const) external _MTRSizeThreadPSKc
00007ffb41866d30 (__DATA_CONST,__const) external _MTRStructureValueType
00007ffb41866cd8 (__DATA_CONST,__const) external _MTRTypeKey
00007ffb41866d08 (__DATA_CONST,__const) external _MTRUTF8StringValueType
00007ffb41866cf8 (__DATA_CONST,__const) external _MTRUnsignedIntegerValueType
00007ffb41866ce0 (__DATA_CONST,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00007ffb43787158 (__DATA,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
00007ffb43782f18 (__DATA,__objc_data) external _OBJC_CLASS_$_CSRInfo
00007ffb4377b1f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntry
00007ffb4377b2b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
00007ffb4377b178 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryStruct
00007ffb4377b308 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
00007ffb4377b218 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
00007ffb4377b0d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00007ffb4377b088 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionEntryStruct
00007ffb4377afe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionStruct
00007ffb4377b038 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterCommissioningAccessRestrictionEntryStruct
00007ffb4377b290 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterExtensionEntry
00007ffb4377b358 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterFabricRestrictionReviewUpdateEvent
00007ffb437705e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsParams
00007ffb43770638 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsResponseParams
