                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff80bafac1f (__TEXT,__text) non-external _au_assemble
00007ff80bafc107 (__TEXT,__text) external _au_bsm_to_domain
00007ff80bb05f00 (__TEXT,__text) external _au_bsm_to_errno
00007ff80bb05fae (__TEXT,__text) external _au_bsm_to_fcntl_cmd
00007ff80bb02343 (__TEXT,__text) external _au_bsm_to_socket_type
00007ff80bafae7d (__TEXT,__text) external _au_close
00007ff80bafaf29 (__TEXT,__text) external _au_close_buffer
00007ff80bafafea (__TEXT,__text) external _au_close_token
00007ff80bafab56 (__TEXT,__text) external _au_close_with_errors
00007ff842664604 (__DATA,__bss) non-external _au_cond
00007ff80bafc0dc (__TEXT,__text) external _au_domain_to_bsm
00007ff80bb05ed2 (__TEXT,__text) external _au_errno_to_bsm
00007ff80bb05f83 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
00007ff80baf910b (__TEXT,__text) external _au_fetch_tok
00007ff80bafa96d (__TEXT,__text) external _au_free_token
00007ff80bb02242 (__TEXT,__text) external _au_get_state
00007ff80bb021aa (__TEXT,__text) external _au_notify_initialize
00007ff80bb0222d (__TEXT,__text) external _au_notify_terminate
00007ff80bafa997 (__TEXT,__text) external _au_open
00007ff842663210 (__DATA,__const) non-external _au_polstr
00007ff80bafb47c (__TEXT,__text) external _au_poltostr
00007ff80bb01fc4 (__TEXT,__text) external _au_preselect
00007ff80bafca58 (__TEXT,__text) external _au_print_flags_tok
00007ff80bb0125c (__TEXT,__text) external _au_print_tok
00007ff80bb01276 (__TEXT,__text) external _au_print_tok_xml
00007ff80bafca39 (__TEXT,__text) external _au_print_xml_footer
00007ff80bafc9f8 (__TEXT,__text) external _au_print_xml_header
00007ff80bb01295 (__TEXT,__text) external _au_read_rec
00007ff80bb05e92 (__TEXT,__text) external _au_sdev_close
00007ff80bb05ec5 (__TEXT,__text) external _au_sdev_fd
00007ff80baf8caa (__TEXT,__text) external _au_sdev_open
00007ff80baf8d7e (__TEXT,__text) external _au_sdev_read_aia
00007ff842663300 (__DATA,__const) non-external _au_sflagsstr
00007ff80bafb5e4 (__TEXT,__text) external _au_sflagstostr
00007ff80bb02318 (__TEXT,__text) external _au_socket_type_to_bsm
00007ff80bafbb50 (__TEXT,__text) non-external _au_spacetobytes
00007ff80bb05f3f (__TEXT,__text) external _au_strerror
00007ff80bafb51d (__TEXT,__text) external _au_strtopol
00007ff80bafb682 (__TEXT,__text) external _au_strtosflags
00007ff80bafadd1 (__TEXT,__text) non-external _au_teardown
00007ff80bb0251c (__TEXT,__text) external _au_to_arg
00007ff80bb0234e (__TEXT,__text) external _au_to_arg32
00007ff80bb0241f (__TEXT,__text) external _au_to_arg64
00007ff80bb0403d (__TEXT,__text) external _au_to_certificate_hash
00007ff80bb02526 (__TEXT,__text) external _au_to_data
00007ff80bb03f08 (__TEXT,__text) external _au_to_exec_args
00007ff80bb0402e (__TEXT,__text) external _au_to_exec_env
00007ff80bb025fe (__TEXT,__text) external _au_to_exit
00007ff80bb02a52 (__TEXT,__text) external _au_to_file
00007ff80bb0268d (__TEXT,__text) external _au_to_groups
00007ff80bb046d3 (__TEXT,__text) external _au_to_header
00007ff80bb0462d (__TEXT,__text) external _au_to_header32
00007ff80bb0459a (__TEXT,__text) external _au_to_header32_ex
00007ff80bb0432b (__TEXT,__text) external _au_to_header32_ex_tm
00007ff80bb0423c (__TEXT,__text) external _au_to_header32_tm
00007ff80bb04680 (__TEXT,__text) external _au_to_header64
00007ff80bb0447a (__TEXT,__text) external _au_to_header64_tm
00007ff80bb046dd (__TEXT,__text) external _au_to_header_ex
00007ff80bb040f5 (__TEXT,__text) external _au_to_identity
00007ff80bb02739 (__TEXT,__text) external _au_to_in_addr
00007ff80bb0278c (__TEXT,__text) external _au_to_in_addr_ex
00007ff80bb027e8 (__TEXT,__text) external _au_to_ip
00007ff80bb02844 (__TEXT,__text) external _au_to_ipc
00007ff80bb028bc (__TEXT,__text) external _au_to_ipc_perm
00007ff80bb0296c (__TEXT,__text) external _au_to_iport
00007ff80bb04755 (__TEXT,__text) external _au_to_kevent
00007ff80bb0404c (__TEXT,__text) external _au_to_krb5_principal
00007ff80bb03e7c (__TEXT,__text) external _au_to_me
00007ff80bb0269f (__TEXT,__text) external _au_to_newgroups
00007ff80bb029c2 (__TEXT,__text) external _au_to_opaque
00007ff80bb02be4 (__TEXT,__text) external _au_to_path
00007ff80bb02f32 (__TEXT,__text) external _au_to_process
00007ff80bb02c7e (__TEXT,__text) external _au_to_process32
00007ff80bb02f3c (__TEXT,__text) external _au_to_process32_ex
00007ff80bb02db8 (__TEXT,__text) external _au_to_process64
00007ff80bb03130 (__TEXT,__text) external _au_to_process64_ex
00007ff80bb03345 (__TEXT,__text) external _au_to_process_ex
00007ff80bb03468 (__TEXT,__text) external _au_to_return
00007ff80bb0334f (__TEXT,__text) external _au_to_return32
00007ff80bb033c7 (__TEXT,__text) external _au_to_return64
00007ff80bb03472 (__TEXT,__text) external _au_to_seq
00007ff80bb037ad (__TEXT,__text) external _au_to_sock_inet
00007ff80bb03741 (__TEXT,__text) external _au_to_sock_inet128
00007ff80bb036d9 (__TEXT,__text) external _au_to_sock_inet32
00007ff80bb03639 (__TEXT,__text) external _au_to_sock_unix
00007ff80bb034dc (__TEXT,__text) external _au_to_socket_ex
00007ff80bb03f17 (__TEXT,__text) non-external _au_to_strings
00007ff80bb03a6b (__TEXT,__text) external _au_to_subject
00007ff80bb037b7 (__TEXT,__text) external _au_to_subject32
00007ff80bb03a75 (__TEXT,__text) external _au_to_subject32_ex
00007ff80bb038f1 (__TEXT,__text) external _au_to_subject64
00007ff80bb03c63 (__TEXT,__text) external _au_to_subject64_ex
00007ff80bb03e72 (__TEXT,__text) external _au_to_subject_ex
00007ff80bb02b4a (__TEXT,__text) external _au_to_text
00007ff80bb046e7 (__TEXT,__text) external _au_to_trailer
00007ff80bb0405b (__TEXT,__text) external _au_to_zonename
00007ff80bb04a84 (__TEXT,__text) external _au_user_mask
00007ff80bafaad0 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00007ff842663eb8 (__DATA,__bss) non-external _audit_free_q
00007ff80bb05e1b (__TEXT,__text) external _audit_get_car
00007ff80bb05beb (__TEXT,__text) external _audit_get_class
00007ff80bb04fe9 (__TEXT,__text) external _audit_get_cond
00007ff80bb05e30 (__TEXT,__text) external _audit_get_ctlmode
00007ff80bb05e06 (__TEXT,__text) external _audit_get_cwd
00007ff80bb05e61 (__TEXT,__text) external _audit_get_expire_after
00007ff80bb05caf (__TEXT,__text) external _audit_get_fsize
