00000001abd28bf8 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001abd28c1c (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00000001abd1a62c (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:]
00000001abd2ae78 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:].cold.1
00000001abd2af2c (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:].cold.2
00000001abd1a4c4 (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00000001abd1a808 (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00000001abd290cc (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00000001abd2c974 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00000001abd2ca04 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00000001abd29394 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00000001abd28680 (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00000001abd22398 (__TEXT,__text) non-external +[MIS currentDeviceID]
00000001abd2ba08 (__TEXT,__text) non-external +[MIS currentDeviceID].cold.1
00000001abd22420 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00000001abd22940 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00000001abd2bbc8 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00000001abd2ba84 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00000001abd22378 (__TEXT,__text) non-external +[MIS isAvailable]
00000001abd22854 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00000001abd2bb94 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00000001abd2ba84 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00000001abd227a0 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00000001abd2bb60 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00000001abd225ac (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00000001abd2ba1c (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00000001abd2ba84 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00000001abd2bab8 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00000001abd2baec (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00000001abd22b50 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00000001abd2bd24 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00000001abd2bdb0 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
