000000028ced3850 (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
000000028ced4eec (__TEXT,__text) non-external +[RBSProcessIdentity(DIDeprecated) di_identityForEmbeddedApplicationIdentifier:]
000000028ced4f00 (__TEXT,__text) non-external +[UIScreen(DIDeprecated) di_mainScreen]
000000028ced3278 (__TEXT,__text) non-external -[CIDVUIBindingDetails .cxx_destruct]
000000028ced3230 (__TEXT,__text) non-external -[CIDVUIBindingDetails passDescriptions]
000000028ced3238 (__TEXT,__text) non-external -[CIDVUIBindingDetails setPassDescriptions:]
000000028ced31f0 (__TEXT,__text) non-external -[CIDVUIBindingDetails setTemplateUUIDs:]
000000028ced31e8 (__TEXT,__text) non-external -[CIDVUIBindingDetails templateUUIDs]
000000028ced3090 (__TEXT,__text) non-external -[CIDVUIBiometricBindingAttestations .cxx_destruct]
000000028ced3018 (__TEXT,__text) non-external -[CIDVUIBiometricBindingAttestations initWithProgenitorKeyAttestation:]
000000028ced3084 (__TEXT,__text) non-external -[CIDVUIBiometricBindingAttestations progenitorKeyAttestation]
000000028ced31e0 (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider biometricEnrollmentACLType]
000000028ced30d4 (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider enrollWithCompletion:]
000000028ced3158 (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider fetchAttestationsWithCompletion:]
000000028ced309c (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider init]
000000028ced3304 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager deleteBoundACLWithCompletion:]
000000028ced32f4 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager evaluateBoundACL:]
000000028ced3398 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager fetchBiometricBindingDetails:]
000000028ced34c8 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager globalAuthACLTemplateUUIDsAndBoundCredentialsCountWithCompletion:]
000000028ced3430 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager globalAuthACLTemplateUUIDsWithCompletion:]
000000028ced32bc (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager init]
000000028ced359c (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager beginBiometricReplacement:]
000000028ced35ac (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager beginBiometricReplacementForWatch:]
000000028ced35bc (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager beginBiometricReplacementWithAuthenticationHandler:andCompletion:]
000000028ced3564 (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager init]
000000028ced368c (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager checkUserConsent:]
000000028ced37bc (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager didChangeUserConsent:completion:]
000000028ced3724 (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager fetchUserConsent:]
000000028ced3654 (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager init]
000000028ced4c04 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration .cxx_destruct]
000000028ced4a34 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration accountKeyIdentifier]
000000028ced493c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration country]
000000028ced4994 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration credentialIdentifier]
000000028ced4400 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration encodeWithCoder:]
000000028ced4ac4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration extendedReviewURL]
000000028ced4b0c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration idType]
000000028ced4674 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithCoder:]
000000028ced3858 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:]
000000028ced3938 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:]
000000028ced3b68 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:]
000000028ced3d98 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:]
000000028ced3ef0 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:isPairedWatchUnsupported:]
000000028ced405c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:isPairedWatchUnsupported:proofingErrorMessage:]
000000028ced4214 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:isPairedWatchUnsupported:proofingErrorMessage:piiTokenIdentifier:]
000000028ced3c74 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:supplementalProvisioningData:]
000000028ced3a3c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:learnMoreURL:extendedReviewURL:]
000000028ced4b64 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration isPairedWatchUnsupported]
000000028ced4a7c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration learnMoreURL]
000000028ced4bbc (__TEXT,__text) non-external -[CIDVUIProofingConfiguration piiTokenIdentifier]
000000028ced49ec (__TEXT,__text) non-external -[CIDVUIProofingConfiguration productIdentifier]
000000028ced4b74 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration proofingErrorMessage]
000000028ced4a3c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setAccountKeyIdentifier:]
000000028ced4944 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setCountry:]
000000028ced499c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setCredentialIdentifier:]
000000028ced4acc (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setExtendedReviewURL:]
000000028ced4b14 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setIdType:]
000000028ced4b6c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setIsPairedWatchUnsupported:]
000000028ced4a84 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setLearnMoreURL:]
000000028ced4bc4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setPiiTokenIdentifier:]
000000028ced49f4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setProductIdentifier:]
000000028ced4b7c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setProofingErrorMessage:]
000000028ced48fc (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setState:]
000000028ced49e4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setStatus:]
000000028ced4b24 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setSupplementalProvisioningData:]
000000028ced498c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setTarget:]
000000028ced48f4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration state]
000000028ced49dc (__TEXT,__text) non-external -[CIDVUIProofingConfiguration status]
000000028ced4b1c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration supplementalProvisioningData]
000000028ced4984 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration target]
000000028ced4ce0 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager currentProofingEligibilityStatus]
000000028ced4ca8 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager initWithDelegate:]
000000028ced4db8 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager proofingFlowAvailability:]
000000028ced4d7c (__TEXT,__text) non-external -[CIDVUIProofingFlowManager proofingFlowViewController]
000000028ced4e54 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager proofingStatus:country:completion:]
000000028ced4ce8 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager startProofing:completion:]
000000028ced2fb0 (__TEXT,__text) non-external -[IdentityHeroViewControllerWrapper .cxx_destruct]
000000028ced2f74 (__TEXT,__text) non-external -[IdentityHeroViewControllerWrapper identityHeroViewController:secondaryButtonClicked:]
000000028ced2e88 (__TEXT,__text) non-external -[IdentityHeroViewControllerWrapper initWithImageData:title:subtitle:primaryButtonTitle:secondaryButtonTitle:]
000000028ced4efc (__TEXT,__text) non-external -[UIButton(DIDeprecated) di_setTitleEdgeInsets:]
000000028ced4ef8 (__TEXT,__text) non-external -[UIButton(DIDeprecated) di_titleEdgeInsets]
                 (undefined) external _AVCaptureDeviceTypeBuiltInUltraWideCamera (from AVFoundation)
                 (undefined) external _AVCaptureDeviceTypeBuiltInWideAngleCamera (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetHigh (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspect (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeAffineTransform (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CATransform3DRotate (from QuartzCore)
                 (undefined) external _CATransform3DScale (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextDrawRadialGradient (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGPathGetBoundingBox (from CoreGraphics)
                 (undefined) external _CGPointFromString (from UIKit)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
0000000292186450 (__DATA_CONST,__const) external _CIDVUIBiometricBindingEnrollmentErrorDomain
0000000292186458 (__DATA_CONST,__const) external _CIDVUIIdentityProofingDataSharingErrorDomain
0000000292186460 (__DATA_CONST,__const) external _CIDVUIProofingErrorDomain
                 (undefined) external _CMSampleBufferGetImageBuffer (from CoreMedia)
                 (undefined) external _CROutputTypeIDCardBack (from CoreRecognition)
                 (undefined) external _CROutputTypeIDCardFront (from CoreRecognition)
                 (undefined) external _CTFontCreateWithFontDescriptor (from CoreText)
                 (undefined) external _CTFontDescriptorCreateWithAttributes (from CoreText)
                 (undefined) external _CTFontManagerRegisterFontsForURL (from CoreText)
000000028d000fa0 (__TEXT,__const) non-external (was a private external) _CoreIDVUIVersionNumber
000000028d000f70 (__TEXT,__const) non-external (was a private external) _CoreIDVUIVersionString
                 (undefined) external _LAErrorDomain (from LocalAuthentication)
                 (undefined) external _LevenshteinDistance (from CoreUtils)
                 (undefined) external _MSCMSContentTypeSignedData (from MessageSecurity)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDevice (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoDataOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoPreviewLayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerLayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AXHapticFeedbackManager (from AccessibilityUIUtilities)
                 (undefined) external _OBJC_CLASS_$_AXSettings (from AccessibilityUtilities)
                 (undefined) external _OBJC_CLASS_$_BKDevice (from BiometricKit)
                 (undefined) external _OBJC_CLASS_$_BKDeviceDescriptor (from BiometricKit)
                 (undefined) external _OBJC_CLASS_$_BKIdentity (from BiometricKit)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterCell (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAFilter (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
