00007fff7a98c1ab (__TEXT,__text) non-external +[SVAudioSession sharedSession]
00007fff7a98df75 (__TEXT,__text) non-external +[SVPlayerLayer defaultActionForKey:]
00007fff7a98ca81 (__TEXT,__text) non-external +[SVVideoPlayButton playImage]
00007fff7a98ef1c (__TEXT,__text) non-external -[NSObject(SVAXElementOcclusion) svax_shouldBeOccluded]
00007fff7a98eee9 (__TEXT,__text) non-external -[SVAudioSession .cxx_destruct]
00007fff7a98c5d8 (__TEXT,__text) non-external -[SVAudioSession activateAudioSessionCategory]
00007fff7a98c29a (__TEXT,__text) non-external -[SVAudioSession addInterestForPlayer:withMode:]
00007fff7a98ebaf (__TEXT,__text) non-external -[SVAudioSession canDeactivateAudioSession]
00007fff7a98ebf5 (__TEXT,__text) non-external -[SVAudioSession deactivateAudioSessionCategory]
00007fff7a98ed1d (__TEXT,__text) non-external -[SVAudioSession desiredAudioSessionConfiguration]
00007fff7a98c200 (__TEXT,__text) non-external -[SVAudioSession init]
00007fff7a98c69d (__TEXT,__text) non-external -[SVAudioSession isAudioSessionActive]
00007fff7a98c4d3 (__TEXT,__text) non-external -[SVAudioSession needsToSetupAudioSessionCategory]
00007fff7a98eedf (__TEXT,__text) non-external -[SVAudioSession playbackController]
00007fff7a98c3cd (__TEXT,__text) non-external -[SVAudioSession players]
00007fff7a98e9c3 (__TEXT,__text) non-external -[SVAudioSession registerPlaybackControlForPlayer:withMode:]
00007fff7a98ea32 (__TEXT,__text) non-external -[SVAudioSession removeInterestForPlayer:]
00007fff7a98c3c3 (__TEXT,__text) non-external -[SVAudioSession semaphore]
00007fff7a98c6ed (__TEXT,__text) non-external -[SVAudioSession setAudioSessionActive:]
00007fff7a98c3d7 (__TEXT,__text) non-external -[SVAudioSession setupAudioSessionCategory]
00007fff7a98c6a7 (__TEXT,__text) non-external -[SVAudioSession shouldActivateAudioSession]
00007fff7a98f4ef (__TEXT,__text) non-external -[SVAudioSessionConfiguration .cxx_destruct]
00007fff7a98f49b (__TEXT,__text) non-external -[SVAudioSessionConfiguration category]
00007fff7a98f2ce (__TEXT,__text) non-external -[SVAudioSessionConfiguration initWithCategory:mode:policy:]
00007fff7a98f373 (__TEXT,__text) non-external -[SVAudioSessionConfiguration isEqualToConfiguration:]
00007fff7a98f4bb (__TEXT,__text) non-external -[SVAudioSessionConfiguration mode]
00007fff7a98f4db (__TEXT,__text) non-external -[SVAudioSessionConfiguration routeSharingPolicy]
00007fff7a98f4ac (__TEXT,__text) non-external -[SVAudioSessionConfiguration setCategory:]
00007fff7a98f4cc (__TEXT,__text) non-external -[SVAudioSessionConfiguration setMode:]
00007fff7a98f4e5 (__TEXT,__text) non-external -[SVAudioSessionConfiguration setRouteSharingPolicy:]
00007fff7a98bdaa (__TEXT,__text) non-external -[SVButton .cxx_destruct]
00007fff7a98bf7d (__TEXT,__text) non-external -[SVButton _privateButtonTapped]
00007fff7a98b82a (__TEXT,__text) non-external -[SVButton initWithFrame:]
00007fff7a98bb01 (__TEXT,__text) non-external -[SVButton onTouchUpInside:]
00007fff7a98bdbd (__TEXT,__text) non-external -[SVButton pointInside:withEvent:]
00007fff7a98b91c (__TEXT,__text) non-external -[SVButton setTouchInsets:]
00007fff7a98bf4b (__TEXT,__text) non-external -[SVButton touchInsets]
00007fff7a98bfee (__TEXT,__text) non-external -[SVButton touchUpInsideBlock]
00007fff7a98d3bb (__TEXT,__text) non-external -[SVImageLayer .cxx_destruct]
00007fff7a98d397 (__TEXT,__text) non-external -[SVImageLayer identifier]
00007fff7a98d386 (__TEXT,__text) non-external -[SVImageLayer image]
00007fff7a98d3aa (__TEXT,__text) non-external -[SVImageLayer setIdentifier:]
00007fff7a98d2fa (__TEXT,__text) non-external -[SVImageLayer setImage:]
00007fff7a98c7b4 (__TEXT,__text) non-external -[SVKeyValueObserver .cxx_destruct]
00007fff7a98c19a (__TEXT,__text) non-external -[SVKeyValueObserver change]
00007fff7a98c6f6 (__TEXT,__text) non-external -[SVKeyValueObserver dealloc]
00007fff7a98c001 (__TEXT,__text) non-external -[SVKeyValueObserver initWithKeyPath:ofObject:withOptions:change:]
00007fff7a98c7a3 (__TEXT,__text) non-external -[SVKeyValueObserver keyPath]
00007fff7a98c78d (__TEXT,__text) non-external -[SVKeyValueObserver object]
00007fff7a98c10b (__TEXT,__text) non-external -[SVKeyValueObserver observeValueForKeyPath:ofObject:change:context:]
00007fff7a98d2f0 (__TEXT,__text) non-external -[SVKeyValueObserver options]
00007fff7a98e982 (__TEXT,__text) non-external -[SVLooper .cxx_destruct]
00007fff7a98e978 (__TEXT,__text) non-external -[SVLooper durationObserver]
00007fff7a98e6ea (__TEXT,__text) non-external -[SVLooper initWithPlayer:]
00007fff7a98e96e (__TEXT,__text) non-external -[SVLooper player]
00007fff7a98d812 (__TEXT,__text) non-external -[SVMediaPlaybackController .cxx_destruct]
00007fff7a98d7eb (__TEXT,__text) non-external -[SVMediaPlaybackController currentlyPlaying]
00007fff7a98d3ec (__TEXT,__text) non-external -[SVMediaPlaybackController init]
00007fff7a98d4c5 (__TEXT,__text) non-external -[SVMediaPlaybackController registerPlayer:]
00007fff7a98d801 (__TEXT,__text) non-external -[SVMediaPlaybackController setCurrentlyPlaying:]
00007fff7a98d7e1 (__TEXT,__text) non-external -[SVMediaPlaybackController timeControlStatusObservers]
00007fff7a98d76f (__TEXT,__text) non-external -[SVMediaPlaybackController unregisterPlayer:]
00007fff7a98d452 (__TEXT,__text) non-external -[SVMediaPlaybackController updateCurrentlyPlaying:]
00007fff7a98e9aa (__TEXT,__text) non-external -[SVNonAnimatingDelegate actionForLayer:forKey:]
00007fff7a98c8f7 (__TEXT,__text) non-external -[SVPlayer audioMode]
00007fff7a98c882 (__TEXT,__text) non-external -[SVPlayer dealloc]
00007fff7a98c7e5 (__TEXT,__text) non-external -[SVPlayer initWithAudioMode:]
00007fff7a98f292 (__TEXT,__text) non-external -[SVPlayerItemObserver .cxx_destruct]
00007fff7a98f248 (__TEXT,__text) non-external -[SVPlayerItemObserver changeBlock]
00007fff7a98efc5 (__TEXT,__text) non-external -[SVPlayerItemObserver initWithPlayer:]
00007fff7a98f268 (__TEXT,__text) non-external -[SVPlayerItemObserver item]
00007fff7a98f288 (__TEXT,__text) non-external -[SVPlayerItemObserver observer]
00007fff7a98f259 (__TEXT,__text) non-external -[SVPlayerItemObserver onChange:]
00007fff7a98f27e (__TEXT,__text) non-external -[SVPlayerItemObserver player]
00007fff7a98f1a0 (__TEXT,__text) non-external -[SVPlayerItemObserver setItem:]
00007fff7a98e675 (__TEXT,__text) non-external -[SVPlayerLayer .cxx_destruct]
00007fff7a98e653 (__TEXT,__text) non-external -[SVPlayerLayer currentPlaybackKind]
00007fff7a98e49c (__TEXT,__text) non-external -[SVPlayerLayer dealloc]
00007fff7a98da8a (__TEXT,__text) non-external -[SVPlayerLayer initWithCoder:]
00007fff7a98da3e (__TEXT,__text) non-external -[SVPlayerLayer initWithLayer:]
00007fff7a98d9f2 (__TEXT,__text) non-external -[SVPlayerLayer init]
00007fff7a98d838 (__TEXT,__text) non-external -[SVPlayerLayer initialize]
00007fff7a98da98 (__TEXT,__text) non-external -[SVPlayerLayer layoutSublayers]
00007fff7a98e5bf (__TEXT,__text) non-external -[SVPlayerLayer looper]
00007fff7a98e62e (__TEXT,__text) non-external -[SVPlayerLayer nonAnimatingDelegate]
00007fff7a98e32e (__TEXT,__text) non-external -[SVPlayerLayer pause]
00007fff7a98df8e (__TEXT,__text) non-external -[SVPlayerLayer playWithPlaybackKind:looping:]
00007fff7a98e315 (__TEXT,__text) non-external -[SVPlayerLayer play]
00007fff7a98e59a (__TEXT,__text) non-external -[SVPlayerLayer playerLayer]
00007fff7a98dba1 (__TEXT,__text) non-external -[SVPlayerLayer player]
00007fff7a98e5e4 (__TEXT,__text) non-external -[SVPlayerLayer readyForDisplayObserver]
00007fff7a98e418 (__TEXT,__text) non-external -[SVPlayerLayer reduceMotionStatusDidChange]
00007fff7a98e36b (__TEXT,__text) non-external -[SVPlayerLayer sceneDidEnterBackground]
00007fff7a98e3ba (__TEXT,__text) non-external -[SVPlayerLayer sceneWillEnterForeground]
00007fff7a98e664 (__TEXT,__text) non-external -[SVPlayerLayer setCurrentPlaybackKind:]
00007fff7a98e5d0 (__TEXT,__text) non-external -[SVPlayerLayer setLooper:]
00007fff7a98e63f (__TEXT,__text) non-external -[SVPlayerLayer setNonAnimatingDelegate:]
00007fff7a98dbbe (__TEXT,__text) non-external -[SVPlayerLayer setPlayer:]
00007fff7a98f517 (__TEXT,__text) non-external -[SVPlayerLayer setPlayer:].cold.1
00007fff7a98e5ab (__TEXT,__text) non-external -[SVPlayerLayer setPlayerLayer:]
00007fff7a98e5f5 (__TEXT,__text) non-external -[SVPlayerLayer setReadyForDisplayObserver:]
00007fff7a98e58a (__TEXT,__text) non-external -[SVPlayerLayer setShouldPlayInBackground:]
00007fff7a98e61a (__TEXT,__text) non-external -[SVPlayerLayer setStatusObserver:]
00007fff7a98ded3 (__TEXT,__text) non-external -[SVPlayerLayer setVideoGravity:]
00007fff7a98e579 (__TEXT,__text) non-external -[SVPlayerLayer shouldPlayInBackground]
00007fff7a98e609 (__TEXT,__text) non-external -[SVPlayerLayer statusObserver]
00007fff7a98e563 (__TEXT,__text) non-external -[SVPlayerLayer stillImageLayer]
00007fff7a98deb6 (__TEXT,__text) non-external -[SVPlayerLayer videoGravity]
00007fff7a98d2bd (__TEXT,__text) non-external -[SVVideoDurationObserver .cxx_destruct]
00007fff7a98d26d (__TEXT,__text) non-external -[SVVideoDurationObserver changeBlock]
00007fff7a98d2b2 (__TEXT,__text) non-external -[SVVideoDurationObserver duration]
00007fff7a98cd36 (__TEXT,__text) non-external -[SVVideoDurationObserver initWithPlayerItemObserver:]
00007fff7a98d27e (__TEXT,__text) non-external -[SVVideoDurationObserver onChange:]
00007fff7a98d297 (__TEXT,__text) non-external -[SVVideoDurationObserver playerItemDurationObserver]
00007fff7a98d28d (__TEXT,__text) non-external -[SVVideoDurationObserver playerItemObserver]
00007fff7a98d1e7 (__TEXT,__text) non-external -[SVVideoDurationObserver setDuration:]
00007fff7a98d2a1 (__TEXT,__text) non-external -[SVVideoDurationObserver setPlayerItemDurationObserver:]
00007fff7a98d185 (__TEXT,__text) non-external -[SVVideoDurationObserver updateDuration:]
00007fff7a98ca29 (__TEXT,__text) non-external -[SVVideoPlayButton accessibilityHint]
00007fff7a98c9d1 (__TEXT,__text) non-external -[SVVideoPlayButton accessibilityLabel]
00007fff7a98baac (__TEXT,__text) non-external -[SVVideoPlayButton displayAsPaused]
00007fff7a98b94c (__TEXT,__text) non-external -[SVVideoPlayButton initWithFrame:]
00007fff7a98c9b5 (__TEXT,__text) non-external -[SVVideoPlayButton isAccessibilityElement]
00007fff7a98bb12 (__TEXT,__text) non-external -[SVVideoPlayButton layoutSubviews]
00007fff7a98c907 (__TEXT,__text) non-external -[SVVideoPlayButton updateBackgroundColor]
00007fff7a9901e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007fff7a9902b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007fff7a990220 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007fff7a990280 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007fff7a990234 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007fff7a990260 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
                 (undefined) external _AVAudioSessionCategoryAmbient (from AVFAudio)
                 (undefined) external _AVAudioSessionCategoryPlayback (from AVFAudio)
                 (undefined) external _AVAudioSessionModeDefault (from AVFAudio)
                 (undefined) external _AVAudioSessionModeSpokenAudio (from AVFAudio)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
