
/System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Support/awdd (for architecture x86_64):
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveEveryObserver (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateDeepCopy (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateDataAndPropertiesFromResource (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUserNotificationDisplayNotice (from CoreFoundation)
                 (undefined) external _CRGetUserUUID (from CrashReporterSupport)
                 (undefined) external _CRIsAutoSubmitEnabled (from CrashReporterSupport)
                 (undefined) external _CRSaveProblemReport (from CrashReporterSupport)
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _TelephonyRadiosGetRadio (from libTelephonyUtilDynamic)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __Z15sDumpMetricFileNSt3__110shared_ptrI17AwdMetadataLoaderEEPKvm10DumpFormat (from libAWDSupport)
                 (undefined) external __Z19sConvertMetricToXpcRKNSt3__110shared_ptrI17AwdMetadataLoaderEEPKhm (from libAWDSupport)
                 (undefined) external __Z19sResolveMetricNamesRKNSt3__110shared_ptrI17AwdMetadataLoaderEERKNS_13unordered_setINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashISB_EENS_8equal_toISB_EENS9_ISB_EEEE (from libAWDSupport)
                 (undefined) external __Z39sCreateBestChoiceMetadataLoaderDelegatev (from libAWDSupport)
                 (undefined) external __Z40sCreateAwdMetadataLoaderForXpcConversionv (from libAWDSupport)
                 (undefined) external __ZN17AwdMetadataLoaderC1E21ComponentMetadataKindNSt3__110unique_ptrI25AwdMetadataLoaderDelegateNS1_14default_deleteIS3_EEEE (from libAWDSupport)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf11MessageLite14ParseFromArrayEPKvi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf11MessageLite20MergeFromCodedStreamEPNS1_2io16CodedInputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf11MessageLiteD2Ev (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io15FileInputStreamC1Eii (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io15FileInputStreamD1Ev (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream10ReadStringEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream15ReadTagFallbackEv (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream20ReadVarint32FallbackEPj (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream20ReadVarint64FallbackEPy (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream22GetDirectBufferPointerEPPKvPi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream24default_recursion_limit_E (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream26ReadLittleEndian32FallbackEPj (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream26ReadLittleEndian64FallbackEPy (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream4SkipEi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream7ReadRawEPvi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream7RefreshEv (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream8PopLimitEi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream9PushLimitEi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStreamD1Ev (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStream12VarintSize64Ey (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStream13WriteVarint32Ej (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStream13WriteVarint64Ey (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStream19WriteLittleEndian32Ej (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStream19WriteLittleEndian64Ey (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStream20VarintSize32FallbackEj (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStream8WriteRawEPKvi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStreamC1EPNS2_20ZeroCopyOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStreamD1Ev (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io20ZeroCopyOutputStreamD2Ev (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal10LogMessageC1ENS1_8LogLevelEPKci (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal10LogMessageD1Ev (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal10LogMessagelsEPKc (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal10OnShutdownEPFvvE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal11LogFinisheraSERNS2_10LogMessageE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal12kEmptyStringE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal13VerifyVersionEiiPKc (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite10ReadStringEPNS1_2io16CodedInputStreamEPNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite10WriteBytesEiRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite10WriteFloatEifPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite10WriteInt32EiiPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite10WriteInt64EixPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite11WriteDoubleEidPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite11WriteSInt32EiiPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite11WriteStringEiRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite11WriteUInt32EijPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite11WriteUInt64EiyPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite12WriteMessageEiRKNS1_11MessageLiteEPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite22ReadPackedEnumNoInlineEPNS1_2io16CodedInputStreamEPFbiEPNS1_13RepeatedFieldIiEE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite9ReadBytesEPNS1_2io16CodedInputStreamEPNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite9SkipFieldEPNS1_2io16CodedInputStreamEj (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite9WriteBoolEibPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite9WriteEnumEiiPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal20RepeatedPtrFieldBase7ReserveEi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal21StringTypeHandlerBase3NewEv (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal21StringTypeHandlerBase6DeleteEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE (from libprotobuf-lite)
                 (undefined) external __ZN24MetricFileMetadataHelperC2E16MetricScopeTag_tRKNSt3__110shared_ptrI17AwdMetadataLoaderEEj (from libAWDSupport)
                 (undefined) external __ZN24MetricFileMetadataHelperC2E19MetricLogScopeTag_tRKNSt3__110shared_ptrI17AwdMetadataLoaderEE (from libAWDSupport)
                 (undefined) external __ZN2PB13TextFormatter11beginObjectEPKc (from ProtocolBuffer)
                 (undefined) external __ZN2PB13TextFormatter6formatEPKcRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from ProtocolBuffer)
                 (undefined) external __ZN2PB13TextFormatter6formatEPKcb (from ProtocolBuffer)
                 (undefined) external __ZN2PB13TextFormatter6formatEPKcx (from ProtocolBuffer)
                 (undefined) external __ZN2PB13TextFormatter6formatEPKcy (from ProtocolBuffer)
                 (undefined) external __ZN2PB13TextFormatter9endObjectEv (from ProtocolBuffer)
                 (undefined) external __ZN2PB4BaseD2Ev (from ProtocolBuffer)
                 (undefined) external __ZN2PB6Reader4readERNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from ProtocolBuffer)
                 (undefined) external __ZN2PB6Reader4skipEjhi (from ProtocolBuffer)
                 (undefined) external __ZN2PB6Writer11writeVarIntExj (from ProtocolBuffer)
                 (undefined) external __ZN2PB6Writer11writeVarIntEyj (from ProtocolBuffer)
                 (undefined) external __ZN2PB6Writer5writeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEj (from ProtocolBuffer)
                 (undefined) external __ZN2PB6Writer5writeEbj (from ProtocolBuffer)
                 (undefined) external __ZN3awd14GetProtobufTagERKNSt3__16vectorIhNS0_9allocatorIhEEEE (from libAWDSupport)
                 (undefined) external __ZN3awd15getAWDTimestampEv (from libAWDSupport)
                 (undefined) external __ZN3awd15serializeMetricERKN20wireless_diagnostics6google8protobuf11MessageLiteEj (from libAWDSupport)
                 (undefined) external __ZN3awd15serializeMetricERKN2PB4BaseEj (from libAWDSupport)
                 (undefined) external __ZN3awd18timevalToTimestampER7timeval (from libAWDSupport)
                 (undefined) external __ZN3awd20createTagForProtobufEjm (from libAWDSupport)
                 (undefined) external __ZN3awd27AwddStartedNotificationNameE (from libAWDSupport)
                 (undefined) external __ZN3awd29AwddStartedNotificationObjectE (from libAWDSupport)
                 (undefined) external __ZN3awd7reflect15getDecodingTypeENS0_4TypeENS0_8WireTypeE (from libAWDSupport)
                 (undefined) external __ZN3awd7reflect15getUnpackedTypeENS0_4TypeE (from libAWDSupport)
                 (undefined) external __ZN3awd7reflect18getWireTypeForTypeENS0_4TypeE (from libAWDSupport)
                 (undefined) external __ZN3awd7reflect9decodeTagEj (from libAWDSupport)
                 (undefined) external __ZN3awd7reflect9encodeTagENS0_8WireTypeEj (from libAWDSupport)
                 (undefined) external __ZN3awd8asStringENS_15DiagnosticsModeE (from libAWDSupport)
                 (undefined) external __ZN3awd8asStringERKNS_7TriggerE (from libAWDSupport)
                 (undefined) external __ZN3awd8protobuf15NumberConverterILNS_7reflect4TypeE1EE6decodeEy (from libAWDSupport)
