00007ffd44b48e80 (__DATA,__bss) non-external _A
00007ffd44b48d50 (__DATA,__data) non-external (was a private external) _CMARK_ARENA_MEM_ALLOCATOR
00007ffd44b48c30 (__DATA,__data) non-external (was a private external) _CMARK_DEFAULT_MEM_ALLOCATOR
00007ffd434748e0 (__DATA_DIRTY,__data) external _CMARK_NODE_LAST_BLOCK
00007ffd434748dc (__DATA_DIRTY,__data) external _CMARK_NODE_LAST_INLINE
00007ffd43474900 (__DATA_DIRTY,__common) external _CMARK_NODE_STRIKETHROUGH
00007ffd434748fc (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE
00007ffd434748f8 (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE_CELL
00007ffd434748f4 (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE_ROW
00007ffd434748f2 (__DATA_DIRTY,__bss) non-external _CMARK_NODE__TABLE_VISITED
00007ffd1e98a350 (__TEXT,__const) non-external _HREF_SAFE
00007ffd1e9886b0 (__TEXT,__const) non-external _HTML_ESCAPES.rel
00007ffd1e9886d0 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
00007ffd1e98a250 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
00007ffd1e97e7f2 (__TEXT,__text) non-external _S_advance_offset
00007ffd1e96ff24 (__TEXT,__text) non-external _S_blankline
00007ffd1e97f25e (__TEXT,__text) non-external _S_can_contain
00007ffd1e96ff11 (__TEXT,__text) non-external _S_cr
00007ffd1e97e899 (__TEXT,__text) non-external _S_find_first_nonspace
00007ffd1e971e88 (__TEXT,__text) non-external _S_get_enumlevel
00007ffd1e97f1ad (__TEXT,__text) non-external _S_node_unlink
00007ffd1e96ff37 (__TEXT,__text) non-external _S_out
00007ffd1e96e57a (__TEXT,__text) non-external _S_outc
00007ffd1e97ce82 (__TEXT,__text) non-external _S_parser_feed
00007ffd1e98a210 (__TEXT,__const) non-external _S_parser_feed.repl
00007ffd1e9806b0 (__TEXT,__text) non-external _S_print_error
00007ffd1e97d5ad (__TEXT,__text) non-external _S_process_line
00007ffd1e987ad9 (__TEXT,__text) non-external _S_process_line.cold.1
00007ffd1e987afc (__TEXT,__text) non-external _S_process_line.cold.2
00007ffd1e987b1f (__TEXT,__text) non-external _S_process_line.cold.3
00007ffd1e96de80 (__TEXT,__text) non-external _S_put_footnote_backref
00007ffd1e96c1b4 (__TEXT,__text) non-external _S_render_node
00007ffd1e96e664 (__TEXT,__text) non-external _S_render_node
00007ffd1e9717f8 (__TEXT,__text) non-external _S_render_node
00007ffd1e985003 (__TEXT,__text) non-external _S_render_node
00007ffd1e98778c (__TEXT,__text) non-external _S_render_node.cold.1
00007ffd1e987914 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffd1e9879c3 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffd1e9883ae (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd1e97ef00 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd1e97ef20 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffd1e9702c9 (__TEXT,__text) non-external (was a private external) __ext_scan_at
00007ffd1e972090 (__TEXT,__text) non-external (was a private external) __scan_at
00007ffd1e97aa57 (__TEXT,__text) non-external (was a private external) __scan_atx_heading_start
00007ffd1e989d10 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
00007ffd1e973403 (__TEXT,__text) non-external (was a private external) __scan_autolink_email
00007ffd1e988e10 (__TEXT,__const) non-external __scan_autolink_email.yybm
00007ffd1e9729e6 (__TEXT,__text) non-external (was a private external) __scan_autolink_uri
00007ffd1e988d10 (__TEXT,__const) non-external __scan_autolink_uri.yybm
00007ffd1e97b028 (__TEXT,__text) non-external (was a private external) __scan_close_code_fence
00007ffd1e98a010 (__TEXT,__const) non-external __scan_close_code_fence.yybm
00007ffd1e97bb0f (__TEXT,__text) non-external (was a private external) __scan_dangerous_url
00007ffd1e97b14f (__TEXT,__text) non-external (was a private external) __scan_entity
00007ffd1e97bdcf (__TEXT,__text) non-external (was a private external) __scan_footnote_definition
00007ffd1e98a110 (__TEXT,__const) non-external __scan_footnote_definition.yybm
00007ffd1e978b22 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_1
00007ffd1e989610 (__TEXT,__const) non-external __scan_html_block_end_1.yybm
00007ffd1e9795c1 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_2
00007ffd1e989710 (__TEXT,__const) non-external __scan_html_block_end_2.yybm
00007ffd1e9799e6 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_3
00007ffd1e989810 (__TEXT,__const) non-external __scan_html_block_end_3.yybm
00007ffd1e979d74 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_4
00007ffd1e989910 (__TEXT,__const) non-external __scan_html_block_end_4.yybm
00007ffd1e97a02a (__TEXT,__text) non-external (was a private external) __scan_html_block_end_5
00007ffd1e989a10 (__TEXT,__const) non-external __scan_html_block_end_5.yybm
00007ffd1e976fd6 (__TEXT,__text) non-external (was a private external) __scan_html_block_start
00007ffd1e9784f4 (__TEXT,__text) non-external (was a private external) __scan_html_block_start_7
00007ffd1e989510 (__TEXT,__const) non-external __scan_html_block_start_7.yybm
00007ffd1e976d85 (__TEXT,__text) non-external (was a private external) __scan_html_cdata
00007ffd1e989410 (__TEXT,__const) non-external __scan_html_cdata.yybm
00007ffd1e97683c (__TEXT,__text) non-external (was a private external) __scan_html_comment
00007ffd1e989110 (__TEXT,__const) non-external __scan_html_comment.yybm
00007ffd1e976c47 (__TEXT,__text) non-external (was a private external) __scan_html_declaration
00007ffd1e989310 (__TEXT,__const) non-external __scan_html_declaration.yybm
00007ffd1e9769da (__TEXT,__text) non-external (was a private external) __scan_html_pi
00007ffd1e989210 (__TEXT,__const) non-external __scan_html_pi.yybm
00007ffd1e975f6c (__TEXT,__text) non-external (was a private external) __scan_html_tag
00007ffd1e988f10 (__TEXT,__const) non-external __scan_html_tag.yybm
00007ffd1e976585 (__TEXT,__text) non-external (was a private external) __scan_liberal_html_tag
00007ffd1e989010 (__TEXT,__const) non-external __scan_liberal_html_tag.yybm
00007ffd1e97a44f (__TEXT,__text) non-external (was a private external) __scan_link_title
00007ffd1e989b10 (__TEXT,__const) non-external __scan_link_title.yybm
00007ffd1e97acd1 (__TEXT,__text) non-external (was a private external) __scan_open_code_fence
00007ffd1e989f10 (__TEXT,__const) non-external __scan_open_code_fence.yybm
00007ffd1e9720d8 (__TEXT,__text) non-external (was a private external) __scan_scheme
00007ffd1e97ab7e (__TEXT,__text) non-external (was a private external) __scan_setext_heading_line
00007ffd1e989e10 (__TEXT,__const) non-external __scan_setext_heading_line.yybm
00007ffd1e97aa2f (__TEXT,__text) non-external (was a private external) __scan_spacechars
00007ffd1e989c10 (__TEXT,__const) non-external __scan_spacechars.yybm
00007ffd1e970529 (__TEXT,__text) non-external (was a private external) __scan_table_cell
00007ffd1e9889d0 (__TEXT,__const) non-external __scan_table_cell.yybm
00007ffd1e970796 (__TEXT,__text) non-external (was a private external) __scan_table_cell_end
00007ffd1e9707ba (__TEXT,__text) non-external (was a private external) __scan_table_row_end
00007ffd1e988ad0 (__TEXT,__const) non-external __scan_table_row_end.yybm
00007ffd1e970312 (__TEXT,__text) non-external (was a private external) __scan_table_start
00007ffd1e9888d0 (__TEXT,__const) non-external __scan_table_start.yybm
00007ffd1e970849 (__TEXT,__text) non-external (was a private external) __scan_tasklist
00007ffd1e988bd0 (__TEXT,__const) non-external __scan_tasklist.yybm
                 (undefined) external _abort (from libSystem)
00007ffd1e97e6d1 (__TEXT,__text) non-external _add_child
