00000001abef4c00 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001abef4c24 (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00000001abee662c (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:]
00000001abef6e80 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:].cold.1
00000001abef6f34 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:].cold.2
00000001abee64c4 (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00000001abee6808 (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00000001abef50d4 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00000001abef897c (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00000001abef8a0c (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00000001abef539c (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00000001abef4688 (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00000001abeee3a0 (__TEXT,__text) non-external +[MIS currentDeviceID]
00000001abef7a10 (__TEXT,__text) non-external +[MIS currentDeviceID].cold.1
00000001abeee428 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00000001abeee948 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00000001abef7bd0 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00000001abef7a8c (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00000001abeee380 (__TEXT,__text) non-external +[MIS isAvailable]
00000001abeee85c (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00000001abef7b9c (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00000001abef7a8c (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00000001abeee7a8 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00000001abef7b68 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00000001abeee5b4 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00000001abef7a24 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00000001abef7a8c (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00000001abef7ac0 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00000001abef7af4 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00000001abeeeb58 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00000001abef7d2c (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00000001abef7db8 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00000001abeeea40 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00000001abef7c38 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00000001abef7ca0 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00000001abef3aa0 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00000001abef8690 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00000001abef8690 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00000001abee818c (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001abee82cc (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00000001abee6a4c (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00000001abee16b0 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00000001abef5b84 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
