                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
00007ffd1f810b4f (__TEXT,__text) non-external _sbuf_extend
00007ffd1f810ca9 (__TEXT,__text) non-external _sbuf_put_byte
00007ffd1f81087d (__TEXT,__text) non-external _sbuf_put_bytes
                 (undefined) external _strlen (from libSystem)
00007ffd1f810861 (__TEXT,__text) external _usbuf_bcat
00007ffd1f810954 (__TEXT,__text) external _usbuf_bcpy
00007ffd1f81098c (__TEXT,__text) external _usbuf_cat
00007ffd1f81074f (__TEXT,__text) external _usbuf_clear
00007ffd1f810732 (__TEXT,__text) external _usbuf_clear_flags
00007ffd1f81078b (__TEXT,__text) external _usbuf_count_drain
00007ffd1f8109bc (__TEXT,__text) external _usbuf_cpy
00007ffd1f810e67 (__TEXT,__text) external _usbuf_data
00007ffd1f810e97 (__TEXT,__text) external _usbuf_delete
00007ffd1f810ee9 (__TEXT,__text) external _usbuf_done
00007ffd1f8107a5 (__TEXT,__text) external _usbuf_drain
00007ffd1f810f33 (__TEXT,__text) external _usbuf_end_section
00007ffd1f810def (__TEXT,__text) external _usbuf_error
00007ffd1f810df8 (__TEXT,__text) external _usbuf_finish
00007ffd1f810728 (__TEXT,__text) external _usbuf_get_flags
00007ffd1f810430 (__TEXT,__text) external _usbuf_hexdump
00007ffd1f810e70 (__TEXT,__text) external _usbuf_len
00007ffd1f810626 (__TEXT,__text) external _usbuf_new
00007ffd1f810d21 (__TEXT,__text) external _usbuf_nl_terminate
00007ffd1f810bef (__TEXT,__text) external _usbuf_printf
00007ffd1f8105e3 (__TEXT,__text) external _usbuf_printf_drain
00007ffd1f8105c8 (__TEXT,__text) external _usbuf_putbuf
00007ffd1f810c89 (__TEXT,__text) external _usbuf_putc
00007ffd1f810797 (__TEXT,__text) external _usbuf_set_drain
00007ffd1f810743 (__TEXT,__text) external _usbuf_set_flags
00007ffd1f81076f (__TEXT,__text) external _usbuf_setpos
00007ffd1f810ef7 (__TEXT,__text) external _usbuf_start_section
00007ffd1f810d60 (__TEXT,__text) external _usbuf_trim
00007ffd1f810a11 (__TEXT,__text) external _usbuf_vprintf
                 (undefined) external _vsnprintf (from libSystem)
