
/System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond (for architecture x86_64):
                 (undefined) external _$s10Foundation10CocoaErrorV03_nsC0So7NSErrorCvg (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV18fileReadNoSuchFileAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV19fileWriteFileExistsAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVAA01_cD8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVMa (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVSYAAMc (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorVAA21_BridgedStoredNSErrorAAMc (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorVMa (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6ENOSPC6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV8_nsErrorSo7NSErrorCvg (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorVAA21_BridgedStoredNSErrorAAMc (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorVMa (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorVMn (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV10httpMethodSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV10httpMethodSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV11cachePolicySo017NSURLRequestCacheD0Vvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV15timeoutIntervalSdvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV16debugDescriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV19_bridgeToObjectiveCSo12NSURLRequestCyF (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV19allHTTPHeaderFieldsSDyS2SGSgvg (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV20allowsCellularAccessSbvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV23httpShouldHandleCookiesSbvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV28allowsExpensiveNetworkAccessSbvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV30allowsConstrainedNetworkAccessSbvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV36_unconditionallyBridgeFromObjectiveCyACSo12NSURLRequestCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV3url11cachePolicy15timeoutIntervalAcA3URLV_So017NSURLRequestCacheE0VSdtcfC (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV3urlAA3URLVSgvg (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV3urlAA3URLVSgvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV5value18forHTTPHeaderFieldSSSgSS_tF (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV8httpBodyAA4DataVSgvg (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV8httpBodyAA4DataVSgvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV8setValue_18forHTTPHeaderFieldySSSg_SStF (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestVMa (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestVMn (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementV5value4unitACyxGSd_xtcfC (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementVAASo11NSDimensionCRbzrlE1soiyACyxGAG_AGtFZ (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementVAASo11NSDimensionCRbzrlE9converted2toACyxGx_tF (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementVAASo11NSDimensionCRbzrlE9formattedSSyF (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementVMn (from Foundation)
                 (undefined) external _$s10Foundation12DataProtocolPAAE9copyBytes2toSiSryqd__G_tlF (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV36_unconditionallyBridgeFromObjectiveCyACSo06NSDateC0CSgFZ (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV5start3endAcA0B0V_AGtcfC (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV5startAA0B0Vvg (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV8durationSdvg (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalVMa (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV36_unconditionallyBridgeFromObjectiveCyACSo14NSNotificationCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV8userInfoSDys11AnyHashableVypGSgvg (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV4name5valueACSSh_SSSghtcfC (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV4nameSSvg (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV5valueSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemVMa (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemVMn (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP11errorDomainSSvgZTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP13errorUserInfoSDySSypGvgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP9errorCodeSivgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPAAE11errorDomainSSvgZ (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPs5ErrorTb (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV10queryItemsSayAA12URLQueryItemVGSgvg (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV10queryItemsSayAA12URLQueryItemVGSgvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV19percentEncodedQuerySSSgvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV3url23resolvingAgainstBaseURLACSgAA0G0Vh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV3urlAA3URLVSgvg (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV4hostSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV4pathSSvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV4portSiSgvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV5querySSSgvg (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV5querySSSgvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV6schemeSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsVACycfC (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsVMn (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6length4copy11deallocator6offsetACSvSg_SiSbySv_SitcSgSitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6lengthACSVSg_Sitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6lengthACSi_tcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageCMa (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorMp (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP10helpAnchorSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP13failureReasonSSSgvgTq (from Foundation)
