00007ff90c72a8ba (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90c72a8d1 (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00007ff90c71bc85 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:]
00007ff90c71baf5 (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00007ff90c71bfad (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00007ff90c72ad4e (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00007ff90c72deac (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00007ff90c72df33 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00007ff90c72b05a (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00007ff90c72a4fe (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00007ff90c723488 (__TEXT,__text) non-external +[MIS currentDeviceID]
00007ff90c72d14b (__TEXT,__text) non-external +[MIS currentDeviceID].cold.1
00007ff90c7234d1 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00007ff90c723ac8 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00007ff90c72d32b (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00007ff90c72d395 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00007ff90c723467 (__TEXT,__text) non-external +[MIS isAvailable]
00007ff90c7239d2 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00007ff90c72d2c3 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00007ff90c72d2f7 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00007ff90c723920 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00007ff90c72d28f (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00007ff90c7236d5 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00007ff90c72d163 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
