                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001f0cf9130 (__TEXT,__text) external _PFCheckNATRule
00000001f0cf6cf8 (__TEXT,__text) external _PFCheckRule
00000001f0cf6a0c (__TEXT,__text) external _PFManagerAddUser
00000001f0cf6ac8 (__TEXT,__text) external _PFManagerCheckUserExists
00000001f0cf68ec (__TEXT,__text) external _PFManagerCreate
00000001f0cf6720 (__TEXT,__text) external _PFManagerDebugLog
00000001f0cf6510 (__TEXT,__text) external _PFManagerErrorLog
00000001f0cf643c (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00000001f0cf6764 (__TEXT,__text) external _PFManagerGetQueue
00000001f0cf66dc (__TEXT,__text) external _PFManagerInfoLog
00000001f0cf65bc (__TEXT,__text) external _PFManagerLogOpen
00000001f0cf6698 (__TEXT,__text) external _PFManagerNoticeLog
00000001f0cf6c34 (__TEXT,__text) external _PFManagerRelease
00000001f0cf6b40 (__TEXT,__text) external _PFManagerReleaseUser
00000001f0cf6bf4 (__TEXT,__text) external _PFManagerSendMessage
00000001f0cf3dd4 (__TEXT,__text) external _PFUserAddRule
00000001f0cf3b04 (__TEXT,__text) external _PFUserBeginRules
00000001f0cf4510 (__TEXT,__text) external _PFUserClearRules
00000001f0cf58b8 (__TEXT,__text) external _PFUserClearStates
00000001f0cf40ac (__TEXT,__text) external _PFUserCommitRules
00000001f0cf56b8 (__TEXT,__text) external _PFUserCopyRules_S
00000001f0cf35a4 (__TEXT,__text) external _PFUserCreate
00000001f0cf5104 (__TEXT,__text) external _PFUserDeleteRule
00000001f0cf46b8 (__TEXT,__text) external _PFUserDeleteRules
00000001f0cf53ec (__TEXT,__text) external _PFUserGetRules
00000001f0cf4b20 (__TEXT,__text) external _PFUserInsertRule
00000001f0cf4e80 (__TEXT,__text) external _PFUserInsertRule_S
00000001f0cf5b98 (__TEXT,__text) external _PFUserNATLook
00000001f0cf5ec8 (__TEXT,__text) external _PFUserNATLook_S
00000001f0cf4998 (__TEXT,__text) external _PFUserRelease
00000001f0cf9820 (__TEXT,__text) external _PFXPCCleanup
00000001f0cf9554 (__TEXT,__text) external _PFXPCGetResponse
00000001f0cf9560 (__TEXT,__text) external _PFXPCSetupAndSend
00000001f0cfa078 (__TEXT,__const) external _PacketFilterVersionNumber
00000001f0cfa040 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001f0cf8ac0 (__TEXT,__text) non-external ___PFAddressCheck
00000001f0cf8890 (__TEXT,__text) non-external ___PFDirCheck
00000001f0cf8a00 (__TEXT,__text) non-external ___PFFamilyCheck
00000001f0cf925c (__TEXT,__text) non-external ___PFInterfaceExists
0000000210b7f0e8 (__AUTH_CONST,__const) non-external ___PFManagerClass
00000001f0cf6554 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00000001f0cf663c (__TEXT,__text) non-external ___PFManagerLogCreate
00000001f0cf9a8c (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00000001f0cf67e8 (__TEXT,__text) non-external ___PFManagerQueueCreate
00000001f0cf6c58 (__TEXT,__text) non-external ___PFManagerRegister
00000001f0cf6c80 (__TEXT,__text) non-external ___PFManagerRelease
00000001f0cf9ad4 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00000001f0cf93f4 (__TEXT,__text) non-external ___PFOperatorCheck
00000001f0cf94d4 (__TEXT,__text) non-external ___PFParseFlags
00000001f0cf9300 (__TEXT,__text) non-external ___PFPortCheck
00000001f0cf8920 (__TEXT,__text) non-external ___PFProtocolCheck
00000001f0cf3f68 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00000001f0cf3c38 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
0000000210b7ef38 (__AUTH_CONST,__const) non-external ___PFUserClass
00000001f0cf4600 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00000001f0cf5994 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00000001f0cf5adc (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00000001f0cf41a8 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00000001f0cf4328 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00000001f0cf57b0 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00000001f0cf3a20 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00000001f0cf51ec (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00000001f0cf5330 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00000001f0cf4794 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00000001f0cf48dc (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00000001f0cf54d8 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00000001f0cf55ec (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00000001f0cf402c (__TEXT,__text) non-external ___PFUserGetTransArray
00000001f0cf5008 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00000001f0cf4ca4 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00000001f0cf4db4 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00000001f0cf602c (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00000001f0cf5cec (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00000001f0cf5dfc (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00000001f0cf612c (__TEXT,__text) non-external ___PFUserRegister
00000001f0cf6154 (__TEXT,__text) non-external ___PFUserRelease
00000001f0cf4a74 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00000001f0cf4400 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00000001f0cf3a18 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00000001f0cf9900 (__TEXT,__text) non-external ___PFXPCResponseHandler
