                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff8121e4942 (__TEXT,__text) non-external _alone_decode
00007ff8121e4bfc (__TEXT,__text) non-external _alone_decoder_end
00007ff8121e4c1d (__TEXT,__text) non-external _alone_decoder_memconfig
00007ff8121e34e0 (__TEXT,__text) non-external _alone_encode
00007ff8121e35a4 (__TEXT,__text) non-external _alone_encoder_end
00007ff8121e3365 (__TEXT,__text) non-external _alone_encoder_init
00007ff8121eed94 (__TEXT,__text) non-external _arm64_code
00007ff8121f1ddc (__TEXT,__text) non-external _arm_code
00007ff8121f1eaf (__TEXT,__text) non-external _armthumb_code
00007ff8121e4de3 (__TEXT,__text) non-external _auto_decode
00007ff8121e4f20 (__TEXT,__text) non-external _auto_decoder_end
00007ff8121e4f41 (__TEXT,__text) non-external _auto_decoder_get_check
00007ff8121e4d07 (__TEXT,__text) non-external _auto_decoder_init
00007ff8121e4f58 (__TEXT,__text) non-external _auto_decoder_memconfig
00007ff8121f7990 (__TEXT,__const) non-external _bcj_optmap
00007ff8121e3661 (__TEXT,__text) non-external _block_buffer_encode
00007ff8121e527e (__TEXT,__text) non-external _block_decode
00007ff8121e5513 (__TEXT,__text) non-external _block_decoder_end
00007ff8121dda4d (__TEXT,__text) non-external _block_encode
00007ff8121e3921 (__TEXT,__text) non-external _block_encode_normal
00007ff8121e3a83 (__TEXT,__text) non-external _block_encode_uncompressed
00007ff8121e2486 (__TEXT,__text) non-external _block_encoder_end
00007ff8121dbc5e (__TEXT,__text) non-external _block_encoder_init
00007ff8121e3c04 (__TEXT,__text) non-external _block_encoder_update
00007ff8121e130f (__TEXT,__text) non-external _bt_find_func
00007ff8121decec (__TEXT,__text) non-external _bt_skip_func
                 (undefined) external _clock_gettime (from libSystem)
00007ff8121f1746 (__TEXT,__text) non-external _copy_or_code
00007ff8121e9e02 (__TEXT,__text) non-external _decode_buffer
00007ff8121e5941 (__TEXT,__text) non-external _decoder_find
00007ff84154db50 (__DATA_CONST,__const) non-external _decoders
00007ff8121f0fdf (__TEXT,__text) non-external _delta_coder_end
00007ff8121f11be (__TEXT,__text) non-external _delta_decode
00007ff8121f1050 (__TEXT,__text) non-external _delta_encode
00007ff8121f116d (__TEXT,__text) non-external _delta_encoder_update
00007ff8121f79b0 (__TEXT,__const) non-external _delta_optmap
00007ff8121dc1ce (__TEXT,__text) non-external _encoder_find
00007ff84154d8e0 (__DATA_CONST,__const) non-external _encoders
00007ff8121f3770 (__TEXT,__const) non-external _features
00007ff8121ea9ad (__TEXT,__text) non-external _file_info_decode
00007ff8121eb070 (__TEXT,__text) non-external _file_info_decoder_end
00007ff8121eb0b0 (__TEXT,__text) non-external _file_info_decoder_memconfig
00007ff84154dcb0 (__DATA_CONST,__const) non-external _filter_name_map
                 (undefined) external _free (from libSystem)
00007ff8121e1480 (__TEXT,__text) non-external _get_literal_price
00007ff8121f23d3 (__TEXT,__text) non-external _get_options
00007ff8121f2d7a (__TEXT,__text) non-external _get_progress
00007ff8121f09a9 (__TEXT,__text) non-external _get_thread
00007ff8121e61f9 (__TEXT,__text) non-external _hash_append
00007ff8121e7f6a (__TEXT,__text) non-external _hc_find_func
00007ff8121f1bad (__TEXT,__text) non-external _ia64_code
00007ff8121f9b50 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
00007ff8121e2ee8 (__TEXT,__text) non-external _index_cat_helper
00007ff8121e5bd9 (__TEXT,__text) non-external _index_decode
00007ff8121e5ec4 (__TEXT,__text) non-external _index_decoder_end
00007ff8121e5ee9 (__TEXT,__text) non-external _index_decoder_memconfig
00007ff8121e1c99 (__TEXT,__text) non-external _index_encode
00007ff8121e2534 (__TEXT,__text) non-external _index_encoder_end
00007ff8121e258e (__TEXT,__text) non-external _index_stream_end
00007ff8121db90f (__TEXT,__text) non-external _index_tree_append
00007ff8121e253e (__TEXT,__text) non-external _index_tree_node_end
00007ff8121dc951 (__TEXT,__text) non-external _is_options_valid
00007ff8121e20db (__TEXT,__text) non-external _iter_set_info
00007ff8121dc998 (__TEXT,__text) non-external _length_encoder_reset
00007ff8121dca6a (__TEXT,__text) non-external _length_update_prices
00007ff8121e9c0e (__TEXT,__text) non-external _lz_decode
00007ff8121e9dac (__TEXT,__text) non-external _lz_decoder_end
00007ff8121ddc4f (__TEXT,__text) non-external _lz_encode
00007ff8121e24a7 (__TEXT,__text) non-external _lz_encoder_end
00007ff8121dcc3a (__TEXT,__text) non-external _lz_encoder_prepare
00007ff8121e7dc4 (__TEXT,__text) non-external _lz_encoder_set_out_limit
00007ff8121e7d69 (__TEXT,__text) non-external _lz_encoder_update
00007ff8121e780a (__TEXT,__text) non-external _lzip_decode
00007ff8121e7c40 (__TEXT,__text) non-external _lzip_decoder_end
00007ff8121e7c68 (__TEXT,__text) non-external _lzip_decoder_get_check
00007ff8121e7c73 (__TEXT,__text) non-external _lzip_decoder_memconfig
00007ff8121f7930 (__TEXT,__const) non-external _lzma12_mf_map
00007ff8121f7900 (__TEXT,__const) non-external _lzma12_mode_map
00007ff84154de90 (__DATA_CONST,__const) non-external _lzma12_optmap
00007ff8121eefb8 (__TEXT,__text) non-external _lzma2_decode
00007ff8121ef2c4 (__TEXT,__text) non-external _lzma2_decoder_end
00007ff8121eee91 (__TEXT,__text) non-external _lzma2_decoder_init
00007ff8121dde5c (__TEXT,__text) non-external _lzma2_encode
00007ff8121e250c (__TEXT,__text) non-external _lzma2_encoder_end
00007ff8121dc4b1 (__TEXT,__text) non-external _lzma2_encoder_init
