
/System/Library/PrivateFrameworks/SiriInference.framework/Support/siriinferenced (for architecture x86_64):
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPath11isDirectoryACSSh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponent_11isDirectoryACSS_SbtF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s11SiriSignals0aB7ServiceCMa (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryC13hourlyPrewarmyyFTj (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryC6sharedACvgZ (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryC7prewarm23matchingCachingStrategy15userInteractiveyShyAA0cgH6OptionOG_SbtFTj (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryC7prewarm23matchingCachingStrategyyShyAA0cgH6OptionOG_tFTj (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryCMa (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionO13perBiomeEventyACSS_tcACmFWC (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionO17perAppIntentEventyACSS_tcACmFWC (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionO6perDayyA2CmFWC (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionOMa (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionOMn (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionOSHAAMc (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionOSQAAMc (from SiriSignals)
                 (undefined) external _$s13SiriInference0A11RemembersDBV10defaultURLs6ResultOy10Foundation0F0Vs5Error_pGvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference0A11RemembersDBV10defaultURLs6ResultOy10Foundation0F0Vs5Error_pGvsZ (from SiriInference)
                 (undefined) external _$s13SiriInference0A14RemembersStoreV12findEntities5query4typeSayAA0aC0O6EntityVGSS_SStKF (from SiriInference)
                 (undefined) external _$s13SiriInference0A14RemembersStoreVACyKcfC (from SiriInference)
                 (undefined) external _$s13SiriInference0A14RemembersStoreVMa (from SiriInference)
                 (undefined) external _$s13SiriInference0A9RemembersO14__saveInternal11interaction12databasePathySo13INInteractionC_SSSgtKFZ (from SiriInference)
                 (undefined) external _$s13SiriInference0A9RemembersO18__backfillInternal12databasePathySSSg_tKFZ (from SiriInference)
                 (undefined) external _$s13SiriInference0A9RemembersO6EntityVMa (from SiriInference)
                 (undefined) external _$s13SiriInference0A9RemembersO6EntityVMn (from SiriInference)
                 (undefined) external _$s13SiriInference0A9RemembersO6EntityVSEAAMc (from SiriInference)
                 (undefined) external _$s13SiriInference0B5ErrorC3logyyFTj (from SiriInference)
                 (undefined) external _$s13SiriInference0B5ErrorCMa (from SiriInference)
                 (undefined) external _$s13SiriInference0B5ErrorC_4file8function4lineACs0C0_p_S2SSitcfC (from SiriInference)
                 (undefined) external _$s13SiriInference0aB17SuggestionsBridgeMp (from SiriInference)
                 (undefined) external _$s13SiriInference0aB17SuggestionsBridgeP05startaC7ServiceyyFTj (from SiriInference)
                 (undefined) external _$s13SiriInference0aB17SuggestionsBridgeP11getInstanceAaB_pyFZTj (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV10unregister4nameySS_tFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV14RepeatIntervalO8everyDayyA2EmFWC (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV14RepeatIntervalOMa (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV17registerFirstBootyyFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV26registerDailySignalRefresh07refreshF8Callbackyyyc_tFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV27registerHourlySignalRefresh06hourlyfG0yyyc_tFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV34registerDailyTaskSuccessEvaluationyyFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV8register4name14repeatInterval17isPrivacyCritical13makeOperationySS_AC06RepeatG0OSbAA0cL0CSo13OS_xpc_object_pctFZ (from SiriInference)
                 (undefined) external _$s13SiriInference13RunTimeDataDBV10defaultURLs6ResultOy10Foundation0H0Vs5Error_pGvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference15BackgroundQueueC5pauseyyFTj (from SiriInference)
                 (undefined) external _$s13SiriInference15BackgroundQueueC6resumeyyFTj (from SiriInference)
                 (undefined) external _$s13SiriInference15BackgroundQueueC6sharedACvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference15BackgroundQueueCMa (from SiriInference)
                 (undefined) external _$s13SiriInference15ScrubOldRecordsC10metricNames12StaticStringVvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference15ScrubOldRecordsC8activityACSo13OS_xpc_object_p_tcfc (from SiriInference)
                 (undefined) external _$s13SiriInference15ScrubOldRecordsCMa (from SiriInference)
                 (undefined) external _$s13SiriInference17FetchInteractionsCMa (from SiriInference)
                 (undefined) external _$s13SiriInference17HolidaysDBUpdaterC10metricNames12StaticStringVvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference17HolidaysDBUpdaterC20xpcActivityOperation8activityAA011XPCActivityG0CSo03OS_E7_object_p_tFZ (from SiriInference)
                 (undefined) external _$s13SiriInference17HolidaysDBUpdaterCMa (from SiriInference)
                 (undefined) external _$s13SiriInference17ScrubDodMLRecordsCMa (from SiriInference)
