
/System/Library/PrivateFrameworks/CoreParsec.framework/parsec-fbf (for architecture x86_64):
                 (undefined) external _$s10Foundation10NSNotFoundSivg (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV10httpMethodSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV11cachePolicySo017NSURLRequestCacheD0Vvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV15timeoutIntervalSdvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV19_bridgeToObjectiveCSo12NSURLRequestCyF (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV19allHTTPHeaderFieldsSDyS2SGSgvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV3url11cachePolicy15timeoutIntervalAcA3URLV_So017NSURLRequestCacheE0VSdtcfC (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV3urlAA3URLVSgvg (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV8setValue_18forHTTPHeaderFieldySSSg_SStF (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestVMa (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestVMn (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC16OutputFormattingV10sortedKeysAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC16OutputFormattingV13prettyPrintedAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC16OutputFormattingVMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC16OutputFormattingVMn (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC16OutputFormattingVs10SetAlgebraAAMc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC16outputFormattingAC06OutputD0VvsTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV11whitespacesACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV12charactersInACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV13alphanumericsACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV13decimalDigitsACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV5unionyA2CF (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV7lettersACvgZ (from Foundation)
