00000002745d6294 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00000002745d363c (__TEXT,__text) non-external +[WFBluetoothUtilities fetchBluetoothDevicesWithReceiver:]
00000002745d3c40 (__TEXT,__text) non-external +[WFSiriSettings isHeySiriEnabled]
00000002745d3c88 (__TEXT,__text) non-external +[WFSiriSettings isSiriEnabled]
00000002745d3b34 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhraseWithMessage:]
00000002745d3964 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhrase]
00000002745d4228 (__TEXT,__text) non-external -[WFAppContentLocation(Icon) icon]
00000002745d3cd0 (__TEXT,__text) non-external -[WFColor(CocoaScripting) scriptingRGBColorDescriptor]
00000002745d40c8 (__TEXT,__text) non-external -[WFContentLocation(Icon) icon]
00000002745d6844 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics .cxx_destruct]
00000002745d6898 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics appIconFormat]
00000002745d697c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics copyWithZone:]
00000002745d6860 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics cornerRadius]
00000002745d688c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics floatingViewConfiguration]
00000002745d6980 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics initWithViewWidth:layoutMargins:]
00000002745d6878 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics interitemSpacing]
00000002745d6858 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerBanner]
00000002745d6850 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerRow]
00000002745d6870 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics lineSpacing]
00000002745d6894 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics scaledValueForValue:]
00000002745d6880 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics sectionInset]
00000002745d68c4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowButtonDimension]
00000002745d6900 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphDimension]
00000002745d6960 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphSize]
00000002745d68a0 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowIconToLabelMargin]
00000002745d6868 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowSize]
00000002745d44ac (__TEXT,__text) non-external -[WFLibraryRunCoordinator .cxx_destruct]
00000002745d4fcc (__TEXT,__text) non-external -[WFLibraryRunCoordinator accessibilityAnnounce:]
00000002745d45a8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator completionHandler]
00000002745d45bc (__TEXT,__text) non-external -[WFLibraryRunCoordinator currentlyRunningAction]
00000002745d45cc (__TEXT,__text) non-external -[WFLibraryRunCoordinator database]
00000002745d5c0c (__TEXT,__text) non-external -[WFLibraryRunCoordinator dealloc]
00000002745d4658 (__TEXT,__text) non-external -[WFLibraryRunCoordinator delegate]
00000002745d4584 (__TEXT,__text) non-external -[WFLibraryRunCoordinator dialogTransformer]
00000002745d52ec (__TEXT,__text) non-external -[WFLibraryRunCoordinator didFinishRunningWorkflow:withError:]
00000002745d5cb4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator initWithSource:database:]
00000002745d5470 (__TEXT,__text) non-external -[WFLibraryRunCoordinator observeValueForKeyPath:ofObject:change:context:]
