                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
00007ffd0080959d (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffd00809d80 (__TEXT,__const) external _libopenpam
00007ffd0080999b (__TEXT,__text) external _misc_conv
00007ffd0080974f (__TEXT,__text) external _pam_acct_mgmt
00007ffd00809687 (__TEXT,__text) external _pam_authenticate
00007ffd008097b3 (__TEXT,__text) external _pam_chauthtok
00007ffd00809874 (__TEXT,__text) external _pam_close_session
00007ffd00809633 (__TEXT,__text) external _pam_end
00007ffd00809b41 (__TEXT,__text) external _pam_get_data
00007ffd00809936 (__TEXT,__text) external _pam_get_item
00007ffd00809cec (__TEXT,__text) external _pam_get_pass
00007ffd00809c10 (__TEXT,__text) external _pam_get_user
00007ffd00809aa8 (__TEXT,__text) external _pam_getenv
00007ffd00809af7 (__TEXT,__text) external _pam_getenvlist
00007ffd00809817 (__TEXT,__text) external _pam_open_session
00007ffd00809c75 (__TEXT,__text) external _pam_prompt
00007ffd00809a52 (__TEXT,__text) external _pam_putenv
00007ffd00809ba6 (__TEXT,__text) external _pam_set_data
00007ffd008098d1 (__TEXT,__text) external _pam_set_item
00007ffd008096eb (__TEXT,__text) external _pam_setcred
00007ffd008095c9 (__TEXT,__text) external _pam_start
00007ffd00809a05 (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffd0080952b (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00007ffd00809540 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00007ffd00809595 (__TEXT,__text) external _xlate_pam_shim_item_type
00007ffd00809572 (__TEXT,__text) external _xlate_pam_shim_retval
00007ffd00809555 (__TEXT,__text) external _xlate_pam_shim_session_flags
00007ffd00809565 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
