00000001e9622d78 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_ERROR
00000001e9622e70 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_GAPBRIDGE
00000001e9622e68 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_HOMOGRAPHY
00000001e9622e60 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_RAWTIME
00000001e9622d90 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_MIN_VERSION
00000001e9622d70 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTABILIZE
00000001e9622e88 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_FRAMEDUR
00000001e9622e90 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_FRAMEINSTRUCTIONS
00000001e9622e80 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_STABCROP
00000001e9622e78 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_STABRESULT
00000001e9622d80 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAMS
00000001e9622db8 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_ENERGY
00000001e9622db0 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_FADE
00000001e9622d98 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_FLAVOR
00000001e9622da8 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_PERIOD
00000001e9622da0 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_START
00000001e9622d88 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_VERSION
00000001e9622d50 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_AUTOLOOP
00000001e9622d58 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_BOUNCE
00000001e9622d60 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_LONGEXP
00000001e9622d68 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_NORMSTABILIZE
                 (undefined) external _AVAssetExportPresetHighestQuality (from AVFoundation)
                 (undefined) external _AVAssetExportPresetPassthrough (from AVFoundation)
                 (undefined) external _AVFileTypeQuickTimeMovie (from AVFoundation)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVMediaTypeMetadata (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AVMetadataFormatQuickTimeMetadata (from AVFoundation)
                 (undefined) external _AVMetadataKeySpaceQuickTimeMetadata (from AVFoundation)
                 (undefined) external _AVVideoCodecKey (from AVFoundation)
                 (undefined) external _AVVideoCodecTypeH264 (from AVFoundation)
                 (undefined) external _AVVideoHeightKey (from AVFoundation)
                 (undefined) external _AVVideoWidthKey (from AVFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithBytesNoCopy (from CoreFoundation)
