00007ff80deecd10 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80deed810 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff80deed310 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff80deece10 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff80deed710 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff80deed210 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80dee82d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80dee82f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80ded7145 (__TEXT,__text) non-external _active_outbound_item_reset
00007ff80dedbf6c (__TEXT,__text) non-external _add_hd_table_incremental
00007ff80dedfbbc (__TEXT,__text) non-external _bubble_down
00007ff80dedfb5c (__TEXT,__text) non-external _bubble_up
00007ff80ded705b (__TEXT,__text) non-external _buf_chain_new
00007ff80dee0c36 (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
00007ff80ded6ed3 (__TEXT,__text) non-external _default_calloc
00007ff80ded72b9 (__TEXT,__text) non-external _default_free
00007ff80ded6f7f (__TEXT,__text) non-external _default_malloc
00007ff80ded712d (__TEXT,__text) non-external _default_realloc
00007ff80dedc26d (__TEXT,__text) non-external _emit_newname_block
00007ff80dedbbd0 (__TEXT,__text) non-external _emit_string
00007ff80dede931 (__TEXT,__text) non-external _emit_table_size
00007ff80dee27c9 (__TEXT,__text) non-external _find_stream_on_goaway_func
00007ff80dedc313 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff80dee2eb9 (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff80dede7d7 (__TEXT,__text) non-external _hd_context_free
00007ff80dedcb97 (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff80dedf8d8 (__TEXT,__text) non-external _hd_get_table_entry
00007ff80deddc04 (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff80deddcc7 (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff80deddb14 (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff80dedd9e8 (__TEXT,__text) non-external _hd_inflate_read_len
00007ff80dede83d (__TEXT,__text) non-external _hd_ringbuf_get
00007ff80dee8cc0 (__TEXT,__const) non-external _huff_decode_table
00007ff80dee84b0 (__TEXT,__const) non-external _huff_sym_table
00007ff80deda641 (__TEXT,__text) non-external _insert
00007ff80dedef3a (__TEXT,__text) non-external _insert_link_dep
00007ff80dedb041 (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc (from libSystem)
00007ff80dedebd5 (__TEXT,__text) non-external _map_resize
00007ff8423ffff0 (__DATA,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff80ded7c71 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00007ff80ded748d (__TEXT,__text) non-external _nghttp2_bufs_add
00007ff80dedc2cf (__TEXT,__text) non-external _nghttp2_bufs_addb
00007ff80dede8d2 (__TEXT,__text) non-external _nghttp2_bufs_free
00007ff80dee827c (__TEXT,__text) external _nghttp2_check_authority
00007ff80ded651c (__TEXT,__text) external _nghttp2_check_header_name
00007ff80ded655e (__TEXT,__text) external _nghttp2_check_header_value
00007ff80dee81cf (__TEXT,__text) external _nghttp2_check_header_value_rfc9113
00007ff80dee821c (__TEXT,__text) external _nghttp2_check_method
