
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/XPCServices/com.apple.siri.acousticsignature.xpc/Contents/MacOS/com.apple.siri.acousticsignature (for architecture x86_64):
000000010002ceb4 (__TEXT,__const) external _MAG_DOMAIN_LOW
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
0000000100051450 (__DATA,__objc_data) external _OBJC_CLASS_$_ASXConnection
0000000100051388 (__DATA,__objc_data) external _OBJC_CLASS_$_ASXExtractor
0000000100051400 (__DATA,__objc_data) external _OBJC_CLASS_$_ASXListenerDelegate
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
0000000100051478 (__DATA,__objc_data) external _OBJC_CLASS_$_SigX
0000000100051380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SigX.mySigX
0000000100051428 (__DATA,__objc_data) external _OBJC_METACLASS_$_ASXConnection
00000001000513b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ASXExtractor
00000001000513d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ASXListenerDelegate
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001000514a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SigX
                 (undefined) external __Unwind_Resume (from libSystem)
00000001000195e5 (__TEXT,__text) external __Z11InterpolatexjRK9fft_sliceRjRtS3_S3_S3_
000000010000c7b5 (__TEXT,__text) external __Z11UnobfuscatePcm
000000010000c719 (__TEXT,__text) external __Z11unobfuscatePymyS_
00000001000118fd (__TEXT,__text) external __Z13crop_unpackedRK12unpacked_sigRS_NSt3__16chrono8durationIjNS3_5ratioILl1ELl125EEEEES8_NS5_IyS7_EE
00000001000116a0 (__TEXT,__text) external __Z13crop_unpackedRK12unpacked_sigddRS_
000000010001eea4 (__TEXT,__text) external __Z13get_fat_peaksRK12unpacked_sigRNSt3__16vectorI19fat_spectral_peak_tNS2_9allocatorIS4_EEEE
0000000100019d56 (__TEXT,__text) external __Z14get_banded_sigRKNSt3__16vectorINS0_I15spectral_peak_tNS_9allocatorIS1_EEEENS2_IS4_EEEE
000000010001e957 (__TEXT,__text) external __Z14get_sumo_peaksRK12unpacked_sigRNSt3__16vectorI20sumo_spectral_peak_tNS2_9allocatorIS4_EEEE
0000000100017570 (__TEXT,__text) external __Z15ReadSigFromFileRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000000010000c402 (__TEXT,__text) external __Z15make_error_code10sigx_error
0000000100013542 (__TEXT,__text) external __Z15make_error_code9sig_error
0000000100014fa8 (__TEXT,__text) external __Z16get_format_entryj
000000010001a422 (__TEXT,__text) weak external __Z17BandSpectralPeaksI15spectral_peak_tEvRKNSt3__16vectorIT_NS1_9allocatorIS3_EEEERNS2_IS6_NS4_IS6_EEEEmb
000000010001abae (__TEXT,__text) weak external __Z17BandSpectralPeaksI20sumo_spectral_peak_tEvRKNSt3__16vectorIT_NS1_9allocatorIS3_EEEERNS2_IS6_NS4_IS6_EEEEmb
0000000100017857 (__TEXT,__text) external __Z17ReadSigFromStreamRNSt3__113basic_istreamIcNS_11char_traitsIcEEEE
0000000100011c32 (__TEXT,__text) external __Z18crop_sig_from_charRKNSt3__16vectorIcNS_9allocatorIcEEEEddRS3_
000000010001e8e0 (__TEXT,__text) external __Z18dump_sig_to_vectorRKNSt3__16vectorIcNS_9allocatorIcEEEERNS0_INS0_I15spectral_peak_tNS1_IS6_EEEENS1_IS8_EEEE
00000001000110c1 (__TEXT,__text) external __Z18validate_signatureRK12unpacked_sigb
0000000100011564 (__TEXT,__text) external __Z18validate_signatureRKNSt3__16vectorIcNS_9allocatorIcEEEEb
0000000100010f80 (__TEXT,__text) external __Z19DetermineMaxDensityRK12unpacked_sigRxRm
