0000000276293e44 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000276293e38 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
000000027629348c (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00000002764c9358 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance].cold.1
0000000276293e60 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
0000000276294660 (__TEXT,__text) non-external +[WCAccountStoreBridge account]
0000000276293e58 (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
00000002762953ec (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
0000000276293ec0 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
0000000276292e58 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00000002764c9344 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter].cold.1
0000000276294818 (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
000000027629480c (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
0000000276294820 (__TEXT,__text) non-external +[WCMobileGestaltBridge isChineseSKU]
0000000276294a54 (__TEXT,__text) non-external +[WCMobileGestaltBridge isGreenTea]
00000002762947e8 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
0000000276294944 (__TEXT,__text) non-external +[WCMobileGestaltBridge isJapaneseSKU]
00000002762947f4 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
0000000276294800 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
0000000276294624 (__TEXT,__text) non-external -[NPSManagerBridge init]
000000027629465c (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00000002762946b8 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00000002762942c0 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
0000000276293520 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
0000000276295464 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
000000027629545c (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00000002762950c8 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
0000000276294a58 (__TEXT,__text) non-external -[WCCloudMigrator init]
0000000276294b6c (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
0000000276294b1c (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
0000000276294234 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00000002762941f4 (__TEXT,__text) non-external -[WCDefaultCity countryName]
0000000276294214 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
0000000276294080 (__TEXT,__text) non-external -[WCDefaultCity description]
00000002762941c4 (__TEXT,__text) non-external -[WCDefaultCity latitude]
0000000276294194 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00000002762941b4 (__TEXT,__text) non-external -[WCDefaultCity longitude]
00000002762941d4 (__TEXT,__text) non-external -[WCDefaultCity name]
00000002762941fc (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
000000027629421c (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00000002762941cc (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
000000027629419c (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00000002762941bc (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00000002762941dc (__TEXT,__text) non-external -[WCDefaultCity setName:]
00000002762941ac (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
000000027629420c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
000000027629422c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00000002762941ec (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00000002762941a4 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
0000000276294204 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
0000000276294224 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00000002762941e4 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
0000000276295dc4 (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
0000000276295da8 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
0000000276295600 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
000000027629566c (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
0000000276295478 (__TEXT,__text) non-external -[WCDefaultCityManager initDeferLoading:]
0000000276295470 (__TEXT,__text) non-external -[WCDefaultCityManager init]
0000000276295800 (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
0000000276295db0 (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
0000000276295d9c (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
0000000276295db8 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
0000000276293e2c (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
0000000276293e24 (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
0000000276293684 (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
000000027629361c (__TEXT,__text) non-external -[WCDeviceLookup init]
0000000276293480 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
0000000276293330 (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
0000000276293120 (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
0000000276293464 (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
0000000276292edc (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
000000027629346c (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
000000027629307c (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
0000000276292fd8 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
00000002762931a8 (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
0000000276293474 (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
0000000276293258 (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CLLocationCoordinate2DMake (from _LocationEssentials)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
000000027629a6f8 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
