00007ffa1bda2a9b (__TEXT,__text) non-external _DiToMD5
00007ffa1bda2d7b (__TEXT,__text) non-external _DiToSHA1
00007ffa1bd8b9a2 (__TEXT,__text) external _DriverExecutableMain
00007ffa41e791f8 (__DATA_CONST,__const) external _IOBufferMemoryDescriptor_Class
00007ffa41e794b8 (__DATA_CONST,__const) external _IOCommandPool_Class
00007ffa41e793c0 (__DATA_CONST,__const) external _IOCommand_Class
00007ffa41e795b0 (__DATA_CONST,__const) external _IODMACommand_Class
00007ffa41e79710 (__DATA_CONST,__const) external _IODataQueueDispatchSource_Class
00007ffa1bd87f50 (__TEXT,__text) external _IODelay
00007ffa41e798c0 (__DATA_CONST,__const) external _IODispatchQueue_Class
00007ffa41e79a70 (__DATA_CONST,__const) external _IODispatchSource_Class
00007ffa1bd8bee4 (__TEXT,__text) external _IODriverKitTest
00007ffa1bdb2973 (__TEXT,__text) non-external _IODriverKitTest.cold.1
00007ffa1bdb299e (__TEXT,__text) non-external _IODriverKitTest.cold.2
00007ffa1bdb29c1 (__TEXT,__text) non-external _IODriverKitTest.cold.3
00007ffa1bdb29ec (__TEXT,__text) non-external _IODriverKitTest.cold.4
00007ffa1bdb2a0f (__TEXT,__text) non-external _IODriverKitTest.cold.5
00007ffa1bdb2a32 (__TEXT,__text) non-external _IODriverKitTest.cold.6
00007ffa1bdb2a55 (__TEXT,__text) non-external _IODriverKitTest.cold.7
00007ffa1bdb2a78 (__TEXT,__text) non-external _IODriverKitTest.cold.8
00007ffa41e79c20 (__DATA_CONST,__const) external _IOEventLink_Class
00007ffa1bd87eff (__TEXT,__text) external _IOFree
00007ffa1bd87f36 (__TEXT,__text) external _IOFreeData
00007ffa1bd8bec9 (__TEXT,__text) external _IOGetExecutableSDKVersion
00007ffa41e7a470 (__DATA_CONST,__const) external _IOHistogramReporter_Class
00007ffa41e79d80 (__DATA_CONST,__const) external _IOInterruptDispatchSource_Class
00007ffa1bd87f63 (__TEXT,__text) non-external (was a private external) _IOLibInit
00007ffa1bd8acce (__TEXT,__text) external _IOLockAlloc
00007ffa1bd8ad1d (__TEXT,__text) external _IOLockAssert
00007ffa1bdb23a4 (__TEXT,__text) non-external _IOLockAssert.cold.1
00007ffa1bd8ace9 (__TEXT,__text) external _IOLockFree
00007ffa1bd8acff (__TEXT,__text) external _IOLockLock
00007ffa1bd8ad09 (__TEXT,__text) external _IOLockTryLock
00007ffa1bd8ad13 (__TEXT,__text) external _IOLockUnlock
00007ffa1bd87d02 (__TEXT,__text) external _IOLog
00007ffa1bd87b92 (__TEXT,__text) external _IOLogBuffer
00007ffa1bd87daa (__TEXT,__text) external _IOLogv
00007ffa1bd87ed2 (__TEXT,__text) external _IOMalloc
00007ffa1bd87f09 (__TEXT,__text) external _IOMallocData
00007ffa1bd87eed (__TEXT,__text) external _IOMallocZero
00007ffa1bd87f24 (__TEXT,__text) external _IOMallocZeroData
00007ffa41e79f30 (__DATA_CONST,__const) external _IOMemoryDescriptor_Class
00007ffa41e7a0e0 (__DATA_CONST,__const) external _IOMemoryMap_Class
00007ffa1bd87fe3 (__TEXT,__text) external _IOParseBootArgNumber
00007ffa1bd8844c (__TEXT,__text) external _IOParseBootArgString
00007ffa1bd89ed9 (__TEXT,__text) external _IORPCMessageFromMach
00007ffa1bdb20fd (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
00007ffa1bdb2132 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
00007ffa1bd8af1c (__TEXT,__text) external _IORWLockAlloc
00007ffa1bdb24bc (__TEXT,__text) non-external _IORWLockAlloc.cold.1
00007ffa1bd8af55 (__TEXT,__text) external _IORWLockFree
00007ffa1bd8af7c (__TEXT,__text) external _IORWLockRead
00007ffa1bdb24df (__TEXT,__text) non-external _IORWLockRead.cold.1
00007ffa1bd8afa8 (__TEXT,__text) external _IORWLockUnlock
00007ffa1bdb2525 (__TEXT,__text) non-external _IORWLockUnlock.cold.1
00007ffa1bd8af92 (__TEXT,__text) external _IORWLockWrite
00007ffa1bdb2502 (__TEXT,__text) non-external _IORWLockWrite.cold.1
00007ffa1bd8ad96 (__TEXT,__text) external _IORecursiveConditionLockAlloc
00007ffa1bd8adc2 (__TEXT,__text) external _IORecursiveConditionLockFree
00007ffa1bd8ae84 (__TEXT,__text) external _IORecursiveConditionLockHaveLock
00007ffa1bdb2453 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
00007ffa1bd8add8 (__TEXT,__text) external _IORecursiveConditionLockLock
00007ffa1bdb23c7 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
00007ffa1bdb23ea (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
00007ffa1bd8aeb8 (__TEXT,__text) external _IORecursiveConditionLockTryLock
00007ffa1bdb2476 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
00007ffa1bdb2499 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
00007ffa1bd8ae30 (__TEXT,__text) external _IORecursiveConditionLockUnlock
00007ffa1bdb240d (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
00007ffa1bdb2430 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
00007ffa1bd8ad3a (__TEXT,__text) external _IORecursiveLockAlloc
00007ffa1bd8ad56 (__TEXT,__text) external _IORecursiveLockFree
