00007fff2b2fe7c1 (__TEXT,__const) non-external _KW_ANY
00007fff2b2fe746 (__TEXT,__const) non-external _KW_ATTLIST
00007fff2b2fe774 (__TEXT,__const) non-external _KW_CDATA
00007fff2b2fe729 (__TEXT,__const) non-external _KW_DOCTYPE
00007fff2b2fe74e (__TEXT,__const) non-external _KW_ELEMENT
00007fff2b2fe7bb (__TEXT,__const) non-external _KW_EMPTY
00007fff2b2fe78a (__TEXT,__const) non-external _KW_ENTITIES
00007fff2b2fe73f (__TEXT,__const) non-external _KW_ENTITY
00007fff2b2fe7b5 (__TEXT,__const) non-external _KW_FIXED
00007fff2b2fe77a (__TEXT,__const) non-external _KW_ID
00007fff2b2fe77d (__TEXT,__const) non-external _KW_IDREF
00007fff2b2fe783 (__TEXT,__const) non-external _KW_IDREFS
00007fff2b2fe767 (__TEXT,__const) non-external _KW_IGNORE
00007fff2b2fe7a4 (__TEXT,__const) non-external _KW_IMPLIED
00007fff2b2fe75f (__TEXT,__const) non-external _KW_INCLUDE
00007fff2b2feed0 (__TEXT,__const) non-external _KW_ISO_8859_1
00007fff2b2fe76e (__TEXT,__const) non-external _KW_NDATA
00007fff2b2fe793 (__TEXT,__const) non-external _KW_NMTOKEN
00007fff2b2fe79b (__TEXT,__const) non-external _KW_NMTOKENS
00007fff2b2fe756 (__TEXT,__const) non-external _KW_NOTATION
00007fff2b2fe7c5 (__TEXT,__const) non-external _KW_PCDATA
00007fff2b2fe738 (__TEXT,__const) non-external _KW_PUBLIC
00007fff2b2fe7ac (__TEXT,__const) non-external _KW_REQUIRED
00007fff2b2fe731 (__TEXT,__const) non-external _KW_SYSTEM
00007fff2b2feedb (__TEXT,__const) non-external _KW_US_ASCII
00007fff2b2feeea (__TEXT,__const) non-external _KW_UTF_16
00007fff2b2feef1 (__TEXT,__const) non-external _KW_UTF_16BE
00007fff2b2feefa (__TEXT,__const) non-external _KW_UTF_16LE
00007fff2b2feee4 (__TEXT,__const) non-external _KW_UTF_8
00007fff2b2fef11 (__TEXT,__const) non-external _KW_encoding
00007fff2b2fef29 (__TEXT,__const) non-external _KW_no
00007fff2b2fef1a (__TEXT,__const) non-external _KW_standalone
00007fff2b2fef09 (__TEXT,__const) non-external _KW_version
00007fff2b2fef25 (__TEXT,__const) non-external _KW_yes
00007fff2b2e8b87 (__TEXT,__text) external _XML_DefaultCurrent
00007fff2b2e8ca1 (__TEXT,__text) external _XML_ErrorString
00007fff2b2e8cbf (__TEXT,__text) external _XML_ExpatVersion
00007fff2b2e8ccc (__TEXT,__text) external _XML_ExpatVersionInfo
00007fff2b2e71e4 (__TEXT,__text) external _XML_ExternalEntityParserCreate
00007fff2b2e8b2d (__TEXT,__text) external _XML_FreeContentModel
00007fff2b2e7fdc (__TEXT,__text) external _XML_GetBase
00007fff2b2e84db (__TEXT,__text) external _XML_GetBuffer
00007fff2b2e8a1c (__TEXT,__text) external _XML_GetCurrentByteCount
00007fff2b2e89f3 (__TEXT,__text) external _XML_GetCurrentByteIndex
00007fff2b2e8ad7 (__TEXT,__text) external _XML_GetCurrentColumnNumber
00007fff2b2e8a7e (__TEXT,__text) external _XML_GetCurrentLineNumber
00007fff2b2e89dc (__TEXT,__text) external _XML_GetErrorCode
00007fff2b2e8ce1 (__TEXT,__text) external _XML_GetFeatureList
00007fff877d6bd0 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
00007fff2b2e8008 (__TEXT,__text) external _XML_GetIdAttributeIndex
00007fff2b2e8a45 (__TEXT,__text) external _XML_GetInputContext
00007fff2b2e89bd (__TEXT,__text) external _XML_GetParsingStatus
00007fff2b2fe4fc (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
00007fff2b2e7ff1 (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
00007fff2b2e8b72 (__TEXT,__text) external _XML_MemFree
00007fff2b2e8b42 (__TEXT,__text) external _XML_MemMalloc
00007fff2b2e8b59 (__TEXT,__text) external _XML_MemRealloc
00007fff2b2e82a3 (__TEXT,__text) external _XML_Parse
00007fff2b2e871d (__TEXT,__text) external _XML_ParseBuffer
00007fff2b2e66d4 (__TEXT,__text) external _XML_ParserCreate
00007fff2b2e66f0 (__TEXT,__text) external _XML_ParserCreateNS
00007fff2b2e66e4 (__TEXT,__text) external _XML_ParserCreate_MM
00007fff2b2e7aeb (__TEXT,__text) external _XML_ParserFree
00007fff2b2e6a7b (__TEXT,__text) external _XML_ParserReset
00007fff2b2e88e9 (__TEXT,__text) external _XML_ResumeParser
00007fff2b2e8211 (__TEXT,__text) external _XML_SetAttlistDeclHandler
00007fff2b2e7f31 (__TEXT,__text) external _XML_SetBase
00007fff2b2e8d28 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
00007fff2b2e8cee (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
00007fff2b2e8083 (__TEXT,__text) external _XML_SetCdataSectionHandler
00007fff2b2e8050 (__TEXT,__text) external _XML_SetCharacterDataHandler
00007fff2b2e8071 (__TEXT,__text) external _XML_SetCommentHandler
00007fff2b2e80c0 (__TEXT,__text) external _XML_SetDefaultHandler
00007fff2b2e80d9 (__TEXT,__text) external _XML_SetDefaultHandlerExpand
00007fff2b2e80f2 (__TEXT,__text) external _XML_SetDoctypeDeclHandler
00007fff2b2e81ff (__TEXT,__text) external _XML_SetElementDeclHandler
00007fff2b2e801f (__TEXT,__text) external _XML_SetElementHandler
00007fff2b2e7131 (__TEXT,__text) external _XML_SetEncoding
00007fff2b2e80ae (__TEXT,__text) external _XML_SetEndCdataSectionHandler
00007fff2b2e811d (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
00007fff2b2e8041 (__TEXT,__text) external _XML_SetEndElementHandler
00007fff2b2e817e (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
00007fff2b2e8223 (__TEXT,__text) external _XML_SetEntityDeclHandler
00007fff2b2e81a2 (__TEXT,__text) external _XML_SetExternalEntityRefHandler
00007fff2b2e81b4 (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
00007fff2b2e826d (__TEXT,__text) external _XML_SetHashSalt
00007fff2b2e8153 (__TEXT,__text) external _XML_SetNamespaceDeclHandler
00007fff2b2e8190 (__TEXT,__text) external _XML_SetNotStandaloneHandler
00007fff2b2e8141 (__TEXT,__text) external _XML_SetNotationDeclHandler
00007fff2b2e8247 (__TEXT,__text) external _XML_SetParamEntityParsing
00007fff2b2e805f (__TEXT,__text) external _XML_SetProcessingInstructionHandler
00007fff2b2e7ef4 (__TEXT,__text) external _XML_SetReturnNSTriplet
00007fff2b2e81d4 (__TEXT,__text) external _XML_SetSkippedEntityHandler
00007fff2b2e809c (__TEXT,__text) external _XML_SetStartCdataSectionHandler
00007fff2b2e810b (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
00007fff2b2e8032 (__TEXT,__text) external _XML_SetStartElementHandler
00007fff2b2e816c (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
00007fff2b2e81e6 (__TEXT,__text) external _XML_SetUnknownEncodingHandler
00007fff2b2e812f (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
00007fff2b2e7f16 (__TEXT,__text) external _XML_SetUserData
00007fff2b2e8235 (__TEXT,__text) external _XML_SetXmlDeclHandler
00007fff2b2e887a (__TEXT,__text) external _XML_StopParser
00007fff2b2e7ec6 (__TEXT,__text) external _XML_UseForeignDTD
00007fff2b2e7eb7 (__TEXT,__text) external _XML_UseParserAsHandlerArg
00007fff2b2f2584 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
00007fff2b2f2ae4 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
00007fff2b2f2577 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
00007fff2b2f2ad7 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
00007fff2b2f2591 (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
00007fff2b2f2af1 (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
00007fff2b2f2013 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
00007fff2b2f2cb7 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
00007fff2b2f268f (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
00007fff2b2f2b8a (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
00007fff2b2f0660 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
00007fff2b2f0778 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
00007fff2b2f2008 (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
00007fff2b2f1fba (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
00007fff2b2f1f0a (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
00007fff2b2f1e84 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007fff811a6b00 (__DATA,__data) non-external __dyld_private
00007fff2b2eae38 (__TEXT,__text) non-external _accountingDiffTolerated
00007fff2b2fe542 (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
00007fff2b2eca35 (__TEXT,__text) non-external _accountingGetCurrentAmplification
00007fff2b2fe565 (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
00007fff2b2ecaad (__TEXT,__text) non-external _accountingReportStats
00007fff2b2ef33b (__TEXT,__text) non-external _addBinding
00007fff2b2ffc70 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
00007fff2b2ffca0 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
00007fff2b2ef624 (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00007fff877d8518 (__DATA_CONST,__const) non-external _ascii_encoding
00007fff877d8e68 (__DATA_CONST,__const) non-external _ascii_encoding_ns
00007fff2b2fa515 (__TEXT,__text) non-external _ascii_toUtf8
00007fff2b2f0c7c (__TEXT,__text) non-external _attlist0
00007fff2b2f1389 (__TEXT,__text) non-external _attlist1
00007fff2b2f13f8 (__TEXT,__text) non-external _attlist2
00007fff877d75f0 (__DATA_CONST,__const) non-external _attlist2.types
00007fff2b2f1631 (__TEXT,__text) non-external _attlist3
00007fff2b2f175c (__TEXT,__text) non-external _attlist4
00007fff2b2f15f1 (__TEXT,__text) non-external _attlist5
00007fff2b2f16c7 (__TEXT,__text) non-external _attlist6
00007fff2b2f170e (__TEXT,__text) non-external _attlist7
00007fff2b2f14e7 (__TEXT,__text) non-external _attlist8
00007fff2b2f1680 (__TEXT,__text) non-external _attlist9
