                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff80e5d9c36 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff80e5d69ad (__TEXT,__text) external _FSp_profile_init
00007ff80e5d69ba (__TEXT,__text) external _FSp_profile_init_path
00007ff80e5d9c41 (__TEXT,__text) external _FSp_put_svc_key
00007ff80e5d9c4c (__TEXT,__text) external _FSp_read_service_key
00007ff842712af0 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00007ff842712b08 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00007ff842712ac8 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00007ff842712ab0 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00007ff842712a80 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00007ff842712a98 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00007ff842712a68 (__DATA,__data) external _GSS_C_NT_USER_NAME
00007ff842712b90 (__DATA,__data) external _GSS_KRB5_MECHANISM
00007ff842712b60 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00007ff842712b28 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00007ff842712b70 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00007ff842712b50 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00007ff80e5d9d9e (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00007ff80e5d9d93 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
00007ff80e5d9d12 (__TEXT,__text) external _KClientAddCredentialsDeprecated
00007ff80e5d9c83 (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007ff80e5d9caf (__TEXT,__text) external _KClientAddServerMapDeprecated
00007ff80e5d9f8d (__TEXT,__text) external _KClientAddServiceKey
00007ff80e5d9c57 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff80e5d9ff0 (__TEXT,__text) external _KClientDecrypt
00007ff80e5d9e22 (__TEXT,__text) external _KClientDecryptCompat
00007ff80e5d9d1d (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007ff80e5d9c8e (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff80e5d9cba (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff80e5d9cfc (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff80e5da03d (__TEXT,__text) external _KClientDisposePrincipal
00007ff80e5d9ed2 (__TEXT,__text) external _KClientDisposeSession
00007ff80e5d9dbf (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff80e5d9fe5 (__TEXT,__text) external _KClientEncrypt
00007ff80e5d9e17 (__TEXT,__text) external _KClientEncryptCompat
00007ff80e5d9fa3 (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff80e5da011 (__TEXT,__text) external _KClientGetCCacheReference
00007ff80e5d9edd (__TEXT,__text) external _KClientGetClientPrincipal
00007ff80e5d9d07 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff80e5d9fcf (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff80e5d9d49 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff80e5d9f40 (__TEXT,__text) external _KClientGetExpirationTime
00007ff80e5d9f09 (__TEXT,__text) external _KClientGetLocalAddress
00007ff80e5d9c62 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff80e5d9d33 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff80e5d9c99 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff80e5d9ca4 (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff80e5d9cc5 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff80e5d9cd0 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff80e5d9cf1 (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff80e5d9d28 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff80e5d9ce6 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff80e5d9fda (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff80e5d9c78 (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff80e5d9f1f (__TEXT,__text) external _KClientGetRemoteAddress
00007ff80e5d9ef3 (__TEXT,__text) external _KClientGetServerPrincipal
00007ff80e5d9f82 (__TEXT,__text) external _KClientGetServiceKey
00007ff80e5d9f35 (__TEXT,__text) external _KClientGetSessionKey
00007ff80e5d9e0c (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff80e5d9e85 (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff80e5d9f98 (__TEXT,__text) external _KClientGetTicketForService
00007ff80e5d9dca (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff80e5d9dd5 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff80e5d9d3e (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff80e5d9eb1 (__TEXT,__text) external _KClientGetVersion
00007ff80e5d9f6c (__TEXT,__text) external _KClientKeyFileLogin
00007ff80e5d9f56 (__TEXT,__text) external _KClientLogin
00007ff80e5d9de0 (__TEXT,__text) external _KClientLoginCompat
00007ff80e5d9f77 (__TEXT,__text) external _KClientLogout
00007ff80e5d9df6 (__TEXT,__text) external _KClientLogoutCompat
00007ff80e5d9e90 (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff80e5d9ebc (__TEXT,__text) external _KClientNewClientSession
00007ff80e5d9ec7 (__TEXT,__text) external _KClientNewServerSession
00007ff80e5d9db4 (__TEXT,__text) external _KClientNewSessionCompat
00007ff80e5d9f61 (__TEXT,__text) external _KClientPasswordLogin
