                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
0000000241a3e8f8 (__TEXT,__text) external _PFCheckNATRule
0000000241a3c04c (__TEXT,__text) external _PFCheckRule
0000000241a3aeb4 (__TEXT,__text) external _PFFindStatesByDescriptor
0000000241a3b330 (__TEXT,__text) external _PFGetDescriptorStateDetails
0000000241a3bd60 (__TEXT,__text) external _PFManagerAddUser
0000000241a3be1c (__TEXT,__text) external _PFManagerCheckUserExists
0000000241a3bc40 (__TEXT,__text) external _PFManagerCreate
0000000241a3baa4 (__TEXT,__text) external _PFManagerDebugLog
0000000241a3b898 (__TEXT,__text) external _PFManagerErrorLog
0000000241a3b7c4 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
0000000241a3bae8 (__TEXT,__text) external _PFManagerGetQueue
0000000241a3ba60 (__TEXT,__text) external _PFManagerInfoLog
0000000241a3b944 (__TEXT,__text) external _PFManagerLogOpen
0000000241a3ba1c (__TEXT,__text) external _PFManagerNoticeLog
0000000241a3bf88 (__TEXT,__text) external _PFManagerRelease
0000000241a3be94 (__TEXT,__text) external _PFManagerReleaseUser
0000000241a3bf48 (__TEXT,__text) external _PFManagerSendMessage
0000000241a3abc0 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
0000000241a3b1f4 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
0000000241a38880 (__TEXT,__text) external _PFUserAddRule
0000000241a385b0 (__TEXT,__text) external _PFUserBeginRules
0000000241a38fbc (__TEXT,__text) external _PFUserClearRules
0000000241a3a354 (__TEXT,__text) external _PFUserClearStates
0000000241a38b58 (__TEXT,__text) external _PFUserCommitRules
0000000241a3a154 (__TEXT,__text) external _PFUserCopyRules_S
0000000241a38054 (__TEXT,__text) external _PFUserCreate
0000000241a39ba8 (__TEXT,__text) external _PFUserDeleteRule
0000000241a39164 (__TEXT,__text) external _PFUserDeleteRules
