
/Volumes/macOS Mojave/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib (for architecture x86_64):
0000000000178450 (__DATA,__data) non-external _.compoundliteral
0000000000179080 (__DATA,__data) non-external _.compoundliteral.19
0000000000179710 (__DATA,__data) non-external _.compoundliteral.44
000000000017ad90 (__DATA,__data) non-external _.compoundliteral.76
0000000000173600 (__DATA,__const) non-external _ABIs
0000000000173ad0 (__DATA,__const) non-external _ARCHIVE_SECTIONS
00000000000c8ae1 (__TEXT,__text) non-external (was a private external) _AddArray
00000000000e16e8 (__TEXT,__text) non-external _AddAtomFixed
00000000000c8b76 (__TEXT,__text) non-external (was a private external) _AddBinding
00000000000c8f40 (__TEXT,__text) non-external (was a private external) _AddConstant
00000000001499d3 (__TEXT,__text) non-external _AddConstantParam
00000000000c9dec (__TEXT,__text) non-external (was a private external) _AddOp
000000000014d5dc (__TEXT,__text) non-external _AddOpToJumpTable
00000000000c906e (__TEXT,__text) non-external (was a private external) _AddOpv
00000000000e6059 (__TEXT,__text) non-external (was a private external) _AddSymbol
00000000000c8f28 (__TEXT,__text) non-external (was a private external) _AddTemp
00000000001451c4 (__TEXT,__text) non-external _AddTempRegister
0000000000141699 (__TEXT,__text) non-external (was a private external) _BackCopyPropagationSimple
0000000000136fbf (__TEXT,__text) non-external (was a private external) _BitSetAndEquals
0000000000137023 (__TEXT,__text) non-external (was a private external) _BitSetAndNotEquals
0000000000136db7 (__TEXT,__text) non-external (was a private external) _BitSetClearEquals
0000000000136c63 (__TEXT,__text) non-external (was a private external) _BitSetClone
0000000000136c94 (__TEXT,__text) non-external (was a private external) _BitSetCloneWithAllocator
0000000000136cb6 (__TEXT,__text) non-external (was a private external) _BitSetCopyEquals
00000000001370ed (__TEXT,__text) non-external (was a private external) _BitSetEqualsTest
0000000000136e97 (__TEXT,__text) non-external (was a private external) _BitSetFirstSetBit
0000000000136d1a (__TEXT,__text) non-external (was a private external) _BitSetFree
0000000000136d48 (__TEXT,__text) non-external (was a private external) _BitSetGetEquals
0000000000136d3f (__TEXT,__text) non-external (was a private external) _BitSetGetSizeInBits
0000000000136efd (__TEXT,__text) non-external (was a private external) _BitSetLastSetBit
0000000000136a41 (__TEXT,__text) non-external (was a private external) _BitSetNew
0000000000136ac1 (__TEXT,__text) non-external (was a private external) _BitSetNewWithAllocator
0000000000136ea6 (__TEXT,__text) non-external (was a private external) _BitSetNextSetBit
0000000000136f53 (__TEXT,__text) non-external (was a private external) _BitSetOr
0000000000137089 (__TEXT,__text) non-external (was a private external) _BitSetOrEquals
0000000000136f0a (__TEXT,__text) non-external (was a private external) _BitSetPreviousSetBit
0000000000136d80 (__TEXT,__text) non-external (was a private external) _BitSetSetEquals
0000000000136dee (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEquals
0000000000136b95 (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEqualsInternal
0000000000136e2e (__TEXT,__text) non-external (was a private external) _BitSetSetSizeEquals
