
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Resources/AXVisualSupportAgent.app/Contents/MacOS/AXVisualSupportAgent (for architecture x86_64):
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV15AXCoreUtilitiesE15withAXRemappingACSS_tcfC (from AXCoreUtilities)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV12languageCodeAC0cE0VSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8languageAC8LanguageVvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s12TextToSpeech13VoiceResolverC6sharedACvgZ (from TextToSpeech)
                 (undefined) external _$s12TextToSpeech13VoiceResolverCMa (from TextToSpeech)
                 (undefined) external _$s15AXCoreUtilities14VoiceSelectionV19_bridgeToObjectiveCSo08AXCVoiceD0CyF (from AXCoreUtilities)
                 (undefined) external _$s15AXCoreUtilities14VoiceSelectionVMa (from AXCoreUtilities)
                 (undefined) external _$s15AXCoreUtilities14VoiceSelectionVMn (from AXCoreUtilities)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) weak external _$sSD22AccessibilityUtilities10Foundation6LocaleV12LanguageCodeVRsz06AXCoreB014VoiceSelectionVRs_rlE9selection03forE012withResolver6existsAISgAFSg_12TextToSpeech0hM0CSpySbGSgtYaF (from AccessibilityUtilities)
                 (undefined) weak external _$sSD22AccessibilityUtilities10Foundation6LocaleV12LanguageCodeVRsz06AXCoreB014VoiceSelectionVRs_rlE9selection03forE012withResolver6existsAISgAFSg_12TextToSpeech0hM0CSpySbGSgtYaFTu (from AccessibilityUtilities)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) weak external _$sSo13AXPreferencesC22AccessibilityUtilitiesE13spokenContentAbCE06SpokenE8SettingsCvpWvd (from AccessibilityUtilities)
                 (undefined) weak external _$sSo13AXPreferencesC22AccessibilityUtilitiesE21SpokenContentSettingsC25voiceSelectionsByLanguageSDy10Foundation6LocaleV0J4CodeV06AXCoreC014VoiceSelectionVGvg (from AccessibilityUtilities)
                 (undefined) weak external _$sSo13AXPreferencesC22AccessibilityUtilitiesE6sharedABvgZ (from AccessibilityUtilities)
                 (undefined) weak external _$sSo13AXPreferencesCMa (from AccessibilityUtilities)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) external _AXEGlyphForMacKeyCode (from AccessibilitySupport)
                 (undefined) external _AXEGlyphForPureModifierFlags (from AccessibilitySupport)
                 (undefined) external _AXEIsSynthesizedIgnoreEvent (from AccessibilitySupport)
                 (undefined) external _AXEMenuGlyphForMacKeyCode (from AccessibilitySupport)
                 (undefined) external _AXETrackingTapGestureRecognizerMaximumTapDownDurationDefault (from AccessibilitySupport)
                 (undefined) external _AXETrackingTapGestureRecognizerMaximumTapIntervalDefault (from AccessibilitySupport)
                 (undefined) external _AXFApplicationIdentifierNotificationCenterUI (from AccessibilitySupport)
                 (undefined) external _AXFApplicationIdentifierSpotlight (from AccessibilitySupport)
                 (undefined) external _AXFConvertToInteger (from AccessibilitySupport)
                 (undefined) external _AXFCopyProcessIDsForWindowIDs (from AccessibilitySupport)
                 (undefined) external _AXFGeometryCenterOfRect (from AccessibilitySupport)
                 (undefined) external _AXFGeometryCentroidOfPoints (from AccessibilitySupport)
                 (undefined) external _AXFGeometryClosestRectToPointInRects (from AccessibilitySupport)
                 (undefined) external _AXFGeometryClosestRectToRectInRects (from AccessibilitySupport)
                 (undefined) external _AXFGeometryDistanceBetweenPoints (from AccessibilitySupport)
                 (undefined) external _AXFGeometryIsRectVerticallyAlignedWithRectWithThreshold (from AccessibilitySupport)
                 (undefined) external _AXFGeometryIsValidRect (from AccessibilitySupport)
                 (undefined) external _AXFGeometryNormalizePointRelativeToRect (from AccessibilitySupport)
                 (undefined) external _AXFGeometryOffsetPointByDelta (from AccessibilitySupport)
                 (undefined) external _AXFGeometryRectWithCenterAndSize (from AccessibilitySupport)
                 (undefined) external _AXFGeometryShiftPointFullyWithinRegionDefinedByRects (from AccessibilitySupport)
                 (undefined) external _AXFGeometryShiftPointFullyWithinRegionDefinedByRectsConsideringPriorPoint (from AccessibilitySupport)
                 (undefined) external _AXFGeometryShiftRectFullyWithinContainerRect (from AccessibilitySupport)
                 (undefined) external _AXFGeometryShiftRectToContainPoint (from AccessibilitySupport)
                 (undefined) external _AXFGeometrySnapPointToClosestIntegralPoint (from AccessibilitySupport)
                 (undefined) external _AXFMenuClosedNotification (from AccessibilitySupport)
                 (undefined) external _AXFMenuOpenedNotification (from AccessibilitySupport)
                 (undefined) external _AXKCursorDidCrossScreenNotification (from AccessibilitySupport)
                 (undefined) external _AXKCursorDidTeleportToScreenNotification (from AccessibilitySupport)
                 (undefined) external _AXKScreenCursorNotificationTargetScreenKey (from AccessibilitySupport)
                 (undefined) external _AXKScreenCursorNotificationTargetScreenLocationKey (from AccessibilitySupport)
                 (undefined) external _AXKThreadingCheckAssertCurrentQueueIsAppQueueForApp (from AccessibilitySupport)
                 (undefined) external _AXKThreadingCheckAssertCurrentQueueIsAppQueueForElement (from AccessibilitySupport)
                 (undefined) external _AXKThreadingCheckAssertCurrentQueueIsAppQueueForUIElement (from AccessibilitySupport)
                 (undefined) external _AXKThreadingCheckAssertCurrentQueueIsMain (from AccessibilitySupport)
                 (undefined) external _AXLogAVS (from AXCoreUtilities)
                 (undefined) external _AXTextMarkerGetTypeID (from ApplicationServices)
                 (undefined) external _AXTextMarkerRangeCopyEndMarker (from ApplicationServices)
                 (undefined) external _AXTextMarkerRangeCopyStartMarker (from ApplicationServices)
                 (undefined) external _AXTextMarkerRangeCreate (from ApplicationServices)
                 (undefined) external _AXTextMarkerRangeGetTypeID (from ApplicationServices)
                 (undefined) external _AXUIElementCopyActionDescription (from ApplicationServices)
                 (undefined) external _AXUIElementCopyActionNames (from ApplicationServices)
                 (undefined) external _AXUIElementCopyAttributeNames (from ApplicationServices)
                 (undefined) external _AXUIElementCopyAttributeValue (from ApplicationServices)
                 (undefined) external _AXUIElementCopyElementAtPosition (from ApplicationServices)
                 (undefined) external _AXUIElementCopyParameterizedAttributeNames (from ApplicationServices)
                 (undefined) external _AXUIElementCopyParameterizedAttributeValue (from ApplicationServices)
                 (undefined) external _AXUIElementCreateApplication (from ApplicationServices)
                 (undefined) external _AXUIElementCreateSystemWide (from ApplicationServices)
                 (undefined) external _AXUIElementGetPid (from ApplicationServices)
                 (undefined) external _AXUIElementGetTypeID (from ApplicationServices)
                 (undefined) external _AXUIElementIsAttributeSettable (from ApplicationServices)
                 (undefined) external _AXUIElementPerformAction (from ApplicationServices)
                 (undefined) external _AXUIElementSetAttributeValue (from ApplicationServices)
                 (undefined) external _AXValueCreate (from ApplicationServices)
                 (undefined) external _AXValueGetType (from ApplicationServices)
                 (undefined) external _AXValueGetValue (from ApplicationServices)
                 (undefined) external _AXVisualsAgentDelegateXPCInterface (from AccessibilitySupport)
                 (undefined) external _AXVisualsAgentXPCInterface (from AccessibilitySupport)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMessagePortCreateLocal (from CoreFoundation)
                 (undefined) external _CFMessagePortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMessagePortInvalidate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
