                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
000000027a417cb8 (__TEXT,__text) non-external _sbuf_extend
000000027a417de0 (__TEXT,__text) non-external _sbuf_put_byte
000000027a4179c8 (__TEXT,__text) non-external _sbuf_put_bytes
                 (undefined) external _strlen (from libSystem)
000000027a417998 (__TEXT,__text) external _usbuf_bcat
000000027a417abc (__TEXT,__text) external _usbuf_bcpy
000000027a417b04 (__TEXT,__text) external _usbuf_cat
000000027a417854 (__TEXT,__text) external _usbuf_clear
000000027a417828 (__TEXT,__text) external _usbuf_clear_flags
000000027a417898 (__TEXT,__text) external _usbuf_count_drain
000000027a417b4c (__TEXT,__text) external _usbuf_cpy
000000027a418030 (__TEXT,__text) external _usbuf_data
000000027a418060 (__TEXT,__text) external _usbuf_delete
000000027a4180c8 (__TEXT,__text) external _usbuf_done
000000027a4178b4 (__TEXT,__text) external _usbuf_drain
000000027a41810c (__TEXT,__text) external _usbuf_end_section
000000027a417f8c (__TEXT,__text) external _usbuf_error
000000027a417f94 (__TEXT,__text) external _usbuf_finish
000000027a417820 (__TEXT,__text) external _usbuf_get_flags
000000027a4174b8 (__TEXT,__text) external _usbuf_hexdump
000000027a418038 (__TEXT,__text) external _usbuf_len
000000027a417710 (__TEXT,__text) external _usbuf_new
000000027a417e84 (__TEXT,__text) external _usbuf_nl_terminate
000000027a417d80 (__TEXT,__text) external _usbuf_printf
000000027a4176b4 (__TEXT,__text) external _usbuf_printf_drain
000000027a417684 (__TEXT,__text) external _usbuf_putbuf
000000027a417dac (__TEXT,__text) external _usbuf_putc
000000027a4178ac (__TEXT,__text) external _usbuf_set_drain
000000027a417840 (__TEXT,__text) external _usbuf_set_flags
000000027a417870 (__TEXT,__text) external _usbuf_setpos
000000027a4180d4 (__TEXT,__text) external _usbuf_start_section
000000027a417ee4 (__TEXT,__text) external _usbuf_trim
000000027a417bac (__TEXT,__text) external _usbuf_vprintf
                 (undefined) external _vsnprintf (from libSystem)
