                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00000001b2a4d0f8 (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00000001b2a5a898 (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00000001b2a3be0c (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00000001b2a3bd48 (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
                 (undefined) external _AXCFormattedString (from AXCoreUtilities)
                 (undefined) external _AXCLanguageCanonicalFormToGeneralLanguage (from AXCoreUtilities)
                 (undefined) external _AXCLanguageConvertToCanonicalForm (from AXCoreUtilities)
                 (undefined) external _AXCLanguageFallbackPlistPath (from AXCoreUtilities)
                 (undefined) external _AXCRemapLanguageCodeToFallbackIfNeccessary (from AXCoreUtilities)
                 (undefined) external _AXCUProcessIsAXUIServer (from AXCoreUtilities)
                 (undefined) external _AXCUProcessIsPreferences (from AXCoreUtilities)
                 (undefined) external _AXDeviceSupportsVoiceBankingSpeech (from AXCoreUtilities)
                 (undefined) external _AXLogCommon (from AXCoreUtilities)
                 (undefined) external _AXLogSpeechAssetDownload (from AXCoreUtilities)
                 (undefined) external _AXLogSpeechSynthesis (from AXCoreUtilities)
                 (undefined) weak external _AXNSLocalizedStringForLocale (from libAccessibility)
00000001b2a3beb0 (__TEXT,__text) external _AXNSStringFromAudioUnitComponentDescription
00000001b2a3bcfc (__TEXT,__text) external _AXNSStringFromAudioUnitComponentDescriptionRaw
                 (undefined) external _AXPerformBlockAsynchronouslyOnMainThread (from AXCoreUtilities)
                 (undefined) external _AXProcessIsAXAssetsd (from AXCoreUtilities)
                 (undefined) external _AXProcessIsAxctl (from AXCoreUtilities)
                 (undefined) external _AXProcessIsLiveSpeech (from AXCoreUtilities)
                 (undefined) external _AXProcessIsVoicebankingd (from AXCoreUtilities)
                 (undefined) external _AXProcessMacOSSettingsExtension (from AXCoreUtilities)
                 (undefined) weak external _AXRetrieveSupportedAccessibilityLanguages (from libAccessibility)
                 (undefined) external _AXRuntimeCheck_MauiSSEOnly (from AXCoreUtilities)
                 (undefined) external _AXRuntimeCheck_PerVoiceSettings (from AXCoreUtilities)
                 (undefined) external _AXRuntimeCheck_SiriSSEOnly (from AXCoreUtilities)
                 (undefined) external _AXRuntimeCheck_VoiceOverSupportsNeuralVoices (from AXCoreUtilities)
                 (undefined) weak external _AXSAccessibilityUtilitiesPath (from libAccessibility)
                 (undefined) external _AXSetThreadPriority (from AXCoreUtilities)
00000001b2a5ab94 (__TEXT,__text) external _AXSpeechReplaceJapaneseElongationCharactersIfNeeded
                 (undefined) external _AXSystemRootDirectory (from AXCoreUtilities)
                 (undefined) external _AXTTSLogCommon (from AXCoreUtilities)
                 (undefined) external _AXTTSLogRange (from AXCoreUtilities)
                 (undefined) external _AXTTSLogResourceManager (from AXCoreUtilities)
                 (undefined) external _AXTTSLogResourceMigration (from AXCoreUtilities)
00000001eb1f3fc8 (__DATA_CONST,__const) external _AXUIServerAngelProcessName
00000001eb1f3fc0 (__DATA_CONST,__const) external _AXUIServerProcessName
                 (undefined) external _AX_PERFORM_WITH_LOCK (from AXCoreUtilities)
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _AudioQueueAddPropertyListener (from AudioToolbox)
                 (undefined) external _AudioQueueAllocateBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueCreateTimeline (from AudioToolbox)
                 (undefined) external _AudioQueueDispose (from AudioToolbox)
                 (undefined) external _AudioQueueEnqueueBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueFlush (from AudioToolbox)
                 (undefined) external _AudioQueueFreeBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueGetProperty (from AudioToolbox)
                 (undefined) external _AudioQueueNewOutput (from AudioToolbox)
                 (undefined) external _AudioQueuePause (from AudioToolbox)
                 (undefined) external _AudioQueueRemovePropertyListener (from AudioToolbox)
                 (undefined) external _AudioQueueSetProperty (from AudioToolbox)
                 (undefined) external _AudioQueueStart (from AudioToolbox)
                 (undefined) external _AudioQueueStop (from AudioToolbox)
                 (undefined) external _AudioUnitGetProperty (from AudioToolbox)
                 (undefined) external _CEMCreateEmojiLocaleData (from CoreEmoji)
