00007ffc0b3905df (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc0b38f861 (__TEXT,__text) non-external +[MTSessionUtilities logDebug:]
00007ffc0b3d317a (__TEXT,__text) non-external +[MTSessionUtilities logDebug:].cold.1
00007ffc0b38f7f4 (__TEXT,__text) non-external +[MTSessionUtilities logError:]
00007ffc0b3d3110 (__TEXT,__text) non-external +[MTSessionUtilities logError:].cold.1
00007ffc0b38f73c (__TEXT,__text) non-external +[MTSessionUtilities logInfo:]
00007ffc0b38f8ff (__TEXT,__text) non-external +[MTSessionUtilities mtSBUIIsSystemApertureEnabled]
00007ffc0b38f648 (__TEXT,__text) non-external +[MTStopwatchUtilities _timeAdjustedFor30fpsDisplay:]
00007ffc0b38f4e7 (__TEXT,__text) non-external +[MTStopwatchUtilities decodeStopwatchesFromDictionary:]
00007ffc0b38f465 (__TEXT,__text) non-external +[MTStopwatchUtilities encodedDictionaryForStopwatches:]
00007ffc0b38f377 (__TEXT,__text) non-external +[MockDateProvider mockDate]
00007ffc0b38f2ee (__TEXT,__text) non-external -[DefaultDateProvider date]
00007ffc0b38f307 (__TEXT,__text) non-external -[DefaultDateProvider updateDate:]
00007ffc0b390899 (__TEXT,__text) non-external -[MTAppIntentsProvider .cxx_destruct]
00007ffc0b390857 (__TEXT,__text) non-external -[MTAppIntentsProvider delegate]
00007ffc0b390781 (__TEXT,__text) non-external -[MTAppIntentsProvider didAddNewWorldClockWithNameWithManager:name:]
00007ffc0b3907ec (__TEXT,__text) non-external -[MTAppIntentsProvider didRemoveWorldClockWithNameWithManager:name:]
00007ffc0b390722 (__TEXT,__text) non-external -[MTAppIntentsProvider didSelectTabWithManager:tab:]
00007ffc0b39066c (__TEXT,__text) non-external -[MTAppIntentsProvider init]
00007ffc0b39087e (__TEXT,__text) non-external -[MTAppIntentsProvider manager]
00007ffc0b39086d (__TEXT,__text) non-external -[MTAppIntentsProvider setDelegate:]
00007ffc0b390888 (__TEXT,__text) non-external -[MTAppIntentsProvider setManager:]
00007ffc0b3905b7 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator .cxx_destruct]
00007ffc0b3905a1 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator currentInterval]
00007ffc0b390558 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator defaults]
00007ffc0b3903ba (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator eraseLocalDefaults]
00007ffc0b39000f (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator generateStopwatchFromDefaults]
00007ffc0b38f918 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator initWithDefaults:manager:]
00007ffc0b39058e (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator isTimerRunning]
00007ffc0b38fa43 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator loadInitialState]
00007ffc0b390573 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator manager]
00007ffc0b38fb0d (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator migrateLegacyStopwatch]
00007ffc0b38ffce (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator needsMigration]
00007ffc0b3905ac (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setCurrentInterval:]
00007ffc0b390562 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setDefaults:]
00007ffc0b390598 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setIsTimerRunning:]
00007ffc0b39057d (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setManager:]
00007ffc0b38f2de (__TEXT,__text) non-external -[MTStopwatchStorage .cxx_destruct]
00007ffc0b38eb05 (__TEXT,__text) non-external -[MTStopwatchStorage createStopWatch:withCompletion:source:]
00007ffc0b38ec3f (__TEXT,__text) non-external -[MTStopwatchStorage deleteStopwatch:withCompletion:source:]
00007ffc0b38ecdc (__TEXT,__text) non-external -[MTStopwatchStorage didAddLap:forStopwatch:withCompletion:source:]
00007ffc0b38ee06 (__TEXT,__text) non-external -[MTStopwatchStorage didClearAllLapsForStopwatch:withCompletion:source:]
00007ffc0b38efdd (__TEXT,__text) non-external -[MTStopwatchStorage didLapLapTimerForStopwatch:withCompletion:source:]
00007ffc0b38ef40 (__TEXT,__text) non-external -[MTStopwatchStorage didPauseLapTimerForStopwatch:withCompletion:source:]
00007ffc0b38f07a (__TEXT,__text) non-external -[MTStopwatchStorage didResetLapTimerForStopwatch:withCompletion:source:]
00007ffc0b38f117 (__TEXT,__text) non-external -[MTStopwatchStorage didResumeLapTimerForStopwatch:withCompletion:source:]
00007ffc0b38eea3 (__TEXT,__text) non-external -[MTStopwatchStorage didStartLapTimerForStopwatch:withCompletion:source:]
00007ffc0b38ed9d (__TEXT,__text) non-external -[MTStopwatchStorage getStopwatchesWitchCompletion:]
00007ffc0b38ea80 (__TEXT,__text) non-external -[MTStopwatchStorage init]
00007ffc0b38eacc (__TEXT,__text) non-external -[MTStopwatchStorage localSetup]
00007ffc0b38f1f1 (__TEXT,__text) non-external -[MTStopwatchStorage registerObserver:]
00007ffc0b38f2cd (__TEXT,__text) non-external -[MTStopwatchStorage setStorageProxy:]
00007ffc0b38f1b4 (__TEXT,__text) non-external -[MTStopwatchStorage setSystemReady]
00007ffc0b38f2c3 (__TEXT,__text) non-external -[MTStopwatchStorage storageProxy]
00007ffc0b38f25a (__TEXT,__text) non-external -[MTStopwatchStorage unregisterObserver:]
00007ffc0b38eba2 (__TEXT,__text) non-external -[MTStopwatchStorage updateStopwatch:withCompletion:source:]
00007ffc0b390da9 (__TEXT,__text) non-external -[MTStopwatchViewModel .cxx_destruct]
00007ffc0b390a9d (__TEXT,__text) non-external -[MTStopwatchViewModel addLap:]
00007ffc0b390aec (__TEXT,__text) non-external -[MTStopwatchViewModel clearAllLaps]
00007ffc0b390c5a (__TEXT,__text) non-external -[MTStopwatchViewModel getStopwatch]
00007ffc0b3908bf (__TEXT,__text) non-external -[MTStopwatchViewModel initWithStopwatch:manager:delegate:dateProvider:registerForNotifications:broadcastUpdates:]
00007ffc0b390a60 (__TEXT,__text) non-external -[MTStopwatchViewModel invalidateDisplayLink]
00007ffc0b390b29 (__TEXT,__text) non-external -[MTStopwatchViewModel lapLapTimer]
00007ffc0b390b66 (__TEXT,__text) non-external -[MTStopwatchViewModel pauseLapTimer]
00007ffc0b390ba3 (__TEXT,__text) non-external -[MTStopwatchViewModel resetLapTimer]
00007ffc0b390be0 (__TEXT,__text) non-external -[MTStopwatchViewModel resumeLapTimer]
00007ffc0b390ce7 (__TEXT,__text) non-external -[MTStopwatchViewModel runningTotalForLap:]
00007ffc0b390d98 (__TEXT,__text) non-external -[MTStopwatchViewModel setViewModel:]
00007ffc0b390d3e (__TEXT,__text) non-external -[MTStopwatchViewModel sourceIdentifier]
00007ffc0b390c1d (__TEXT,__text) non-external -[MTStopwatchViewModel startLapTimer]
00007ffc0b3909ba (__TEXT,__text) non-external -[MTStopwatchViewModel updateStopwatch:]
00007ffc0b390caa (__TEXT,__text) non-external -[MTStopwatchViewModel updateTime]
00007ffc0b390a23 (__TEXT,__text) non-external -[MTStopwatchViewModel updateWithDisplayLink]
00007ffc0b390d8e (__TEXT,__text) non-external -[MTStopwatchViewModel viewModel]
00007ffc0b38f455 (__TEXT,__text) non-external -[MockDateProvider .cxx_destruct]
00007ffc0b38f30d (__TEXT,__text) non-external -[MockDateProvider date]
00007ffc0b38f43a (__TEXT,__text) non-external -[MockDateProvider overrideDate]
00007ffc0b38f444 (__TEXT,__text) non-external -[MockDateProvider setOverrideDate:]
00007ffc0b38f428 (__TEXT,__text) non-external -[MockDateProvider updateDate:]
00007ffc40b67df0 (__DATA_CONST,__const) external _ClockAngelClientEntitlement
00007ffc40b67de0 (__DATA_CONST,__const) external _ClockAngelMachService
00007ffc40b67de8 (__DATA_CONST,__const) external _ClockAngelMachServiceDomain
                 (undefined) external _FBSOpenApplicationOptionKeyPayloadURL (from FrontBoardServices)
                 (undefined) external _FBSOpenApplicationOptionKeyPromptUnlockDevice (from FrontBoardServices)
                 (undefined) external _FBSOpenApplicationOptionKeyUnlockDevice (from FrontBoardServices)
                 (undefined) external _MTAlarmManagerAlarmFired (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsAdded (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsKey (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsRemoved (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsUpdated (from MobileTimer)
                 (undefined) external _MTLogForCategory (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidClearAllLaps (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidLapLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidPauseLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidResetLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidResumeLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidStartLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerLapAdded (from MobileTimer)
                 (undefined) external _MTStopwatchManagerModifiedItemKey (from MobileTimer)
                 (undefined) external _MTStopwatchManagerStopwatchKey (from MobileTimer)
