00007ff8027ed886 (__TEXT,__text) external _NSAddImage
00007ff8027ed850 (__TEXT,__text) external _NSAddLibrary
00007ff8027ed86b (__TEXT,__text) external _NSAddLibraryWithSearching
00007ff8027ed5bd (__TEXT,__text) external _NSAddressOfSymbol
00007ff8027ed63f (__TEXT,__text) external _NSCreateObjectFileImageFromFile
00007ff8027ed53a (__TEXT,__text) external _NSCreateObjectFileImageFromMemory
00007ff8027ed65d (__TEXT,__text) external _NSDestroyObjectFileImage
00007ff8027ed57b (__TEXT,__text) external _NSGetSectionDataInObjectFileImage
00007ff8027ed83c (__TEXT,__text) external _NSInstallLinkEditErrorHandlers
00007ff8027ed6c8 (__TEXT,__text) external _NSIsSymbolDefinedInObjectFileImage
00007ff8027ed739 (__TEXT,__text) external _NSIsSymbolNameDefined
00007ff8027ed772 (__TEXT,__text) external _NSIsSymbolNameDefinedInImage
00007ff8027ed754 (__TEXT,__text) external _NSIsSymbolNameDefinedWithHint
00007ff8027ed701 (__TEXT,__text) external _NSLibraryNameForModule
00007ff8027ed818 (__TEXT,__text) external _NSLinkEditError
00007ff8027ed55b (__TEXT,__text) external _NSLinkModule
00007ff8027ed790 (__TEXT,__text) external _NSLookupAndBindSymbol
00007ff8027ed7ab (__TEXT,__text) external _NSLookupAndBindSymbolWithHint
00007ff8027ed7c9 (__TEXT,__text) external _NSLookupSymbolInImage
00007ff8027ed59f (__TEXT,__text) external _NSLookupSymbolInModule
00007ff8027ed7fd (__TEXT,__text) external _NSModuleForSymbol
00007ff8027ed6e6 (__TEXT,__text) external _NSNameOfModule
00007ff8027ed7e9 (__TEXT,__text) external _NSNameOfSymbol
00007ff8027ed678 (__TEXT,__text) external _NSSymbolDefinitionCountInObjectFileImage
00007ff8027ed68c (__TEXT,__text) external _NSSymbolDefinitionNameInObjectFileImage
00007ff8027ed6a0 (__TEXT,__text) external _NSSymbolReferenceCountInObjectFileImage
00007ff8027ed6b4 (__TEXT,__text) external _NSSymbolReferenceNameInObjectFileImage
00007ff8027ed71c (__TEXT,__text) external _NSUnLinkModule
00007ff8027ecf94 (__TEXT,__text) external _NSVersionOfLinkTimeLibrary
00007ff8027ed016 (__TEXT,__text) external _NSVersionOfRunTimeLibrary
00007ff843664260 (__DATA_DIRTY,__common) external _NXArgc
00007ff843664268 (__DATA_DIRTY,__common) external _NXArgv
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff8027ecdce (__TEXT,__text) external __NSGetExecutablePath
00007ff8027eeeb1 (__TEXT,__text) non-external (was a private external) __Z16withRemoteBufferjymbPiU13block_pointerFvPvmE
00007ff8027f2442 (__TEXT,__text) non-external (was a private external) __Z28macho_best_slice_fd_internaliN6mach_o8PlatformERKNS_19GradedArchitecturesES3_bU13block_pointerFvPK11mach_headerymE
00007ff8027f30ae (__TEXT,__text) non-external (was a private external) __Z32dyldFrameworkIntrospectionVtablev
00007ff802814aa1 (__TEXT,__text) non-external __Z32dyldFrameworkIntrospectionVtablev.cold.1
00007ff8027ed608 (__TEXT,__text) non-external (was a private external) __Z43_dyld_make_delayed_module_initializer_callsv
00007ff843870ab0 (__DATA,__bss) non-external __ZL18sCrashReporterInfo
00007ff8027f300c (__TEXT,__text) non-external __ZL22exportSymbolAttrStringRKN6mach_o6SymbolE
00007ff8027f2b2a (__TEXT,__text) non-external __ZL22iterateExportedSymbolsRKN6mach_o5ImageEU13block_pointerFvPKcS4_PbE
00007ff8027f2952 (__TEXT,__text) non-external __ZL22iterateImportedSymbolsRKN6mach_o5ImageEU13block_pointerFvPKcS4_bPbE
00007ff8027f2df0 (__TEXT,__text) non-external __ZL7hasFilePKc
00007ff84005bbb8 (__DATA_CONST,__helper) non-external __ZL8sHelpers
