00000001e6de4028 (__TEXT,__text) non-external +[AAFPromise all:]
00000001e6dde4cc (__TEXT,__text) non-external +[AFUtilities _openApplicationWithBundleID:]
00000001e6de48d0 (__TEXT,__text) non-external +[AFUtilities _openApplicationWithBundleID:].cold.1
00000001e6dde584 (__TEXT,__text) non-external +[AFUtilities _openApplicationWithURL:]
00000001e6de4950 (__TEXT,__text) non-external +[AFUtilities _openApplicationWithURL:].cold.1
00000001e6dde618 (__TEXT,__text) non-external +[AFUtilities _openItemWithURL:]
00000001e6dde628 (__TEXT,__text) non-external +[AFUtilities _openItemWithURL:launchParameters:]
00000001e6de49d8 (__TEXT,__text) non-external +[AFUtilities _openItemWithURL:launchParameters:].cold.1
00000001e6de4a4c (__TEXT,__text) non-external +[AFUtilities _openItemWithURL:launchParameters:].cold.2
00000001e6ddda64 (__TEXT,__text) non-external +[AFUtilities bundleIdentifier]
00000001e6dddad4 (__TEXT,__text) non-external +[AFUtilities bundleVersion]
00000001e6dddb78 (__TEXT,__text) non-external +[AFUtilities currentApplicationIdentifier]
00000001e6dddd18 (__TEXT,__text) non-external +[AFUtilities currentApplicationVersion]
00000001e6dddeec (__TEXT,__text) non-external +[AFUtilities isInternalBuild]
00000001e6dde0e4 (__TEXT,__text) non-external +[AFUtilities launchPhotosApplication]
00000001e6dde0d0 (__TEXT,__text) non-external +[AFUtilities launchSoftwareUpdate]
00000001e6dde428 (__TEXT,__text) non-external +[AFUtilities openAppleIDPrefWithLaunchParameters:]
00000001e6dde3a0 (__TEXT,__text) non-external +[AFUtilities openAppleIDPref]
00000001e6dddf58 (__TEXT,__text) non-external +[AFUtilities openApplicationWithBundleID:]
00000001e6de4874 (__TEXT,__text) non-external +[AFUtilities openApplicationWithBundleID:].cold.1
00000001e6dde0f8 (__TEXT,__text) non-external +[AFUtilities openEnergySaverPref]
00000001e6dde290 (__TEXT,__text) non-external +[AFUtilities openInternetAccountPref]
00000001e6dde318 (__TEXT,__text) non-external +[AFUtilities openParentalControlPref]
00000001e6dde208 (__TEXT,__text) non-external +[AFUtilities openSecurityPref]
00000001e6dde180 (__TEXT,__text) non-external +[AFUtilities openSharingPref]
00000001e6dde4c4 (__TEXT,__text) non-external +[AFUtilities screenLockIsEnabled]
00000001e6ddde1c (__TEXT,__text) non-external +[AFUtilities urlForBundleIdentifier:]
00000001e6de47f0 (__TEXT,__text) non-external +[AFUtilities urlForBundleIdentifier:].cold.1
00000001e6de2268 (__TEXT,__text) non-external -[AAFCertificateTrustValidator _checkPinningPolicy:type:]
00000001e6de4e58 (__TEXT,__text) non-external -[AAFCertificateTrustValidator _checkPinningPolicy:type:].cold.1
00000001e6de4e9c (__TEXT,__text) non-external -[AAFCertificateTrustValidator _checkPinningPolicy:type:].cold.2
00000001e6de4f0c (__TEXT,__text) non-external -[AAFCertificateTrustValidator _checkPinningPolicy:type:].cold.3
00000001e6de2410 (__TEXT,__text) non-external -[AAFCertificateTrustValidator _policyForType:host:]
