                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00000001f983d798 (__TEXT,__const) external _FMSampleRateUnknown
00000001f983d7a0 (__TEXT,__const) external _FMSampleRate_44100
00000001f983d7a8 (__TEXT,__const) external _FMSampleRate_48000
000000023421f4c0 (__DATA_CONST,__const) external _FMSongArtworkAssetID
000000023421f4d8 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
000000023421f4d0 (__DATA_CONST,__const) external _FMSongAssetContentVersion
000000023421f4c8 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
000000023421f530 (__DATA_CONST,__const) external _FMSongAssetsChanged
000000023421f4b8 (__DATA_CONST,__const) external _FMSongBundleAssetID
000000023421f528 (__DATA_CONST,__const) external _FMSongBundleExtension
000000023421f540 (__DATA_CONST,__const) external _FMSongFormat_Legacy
000000023421f538 (__DATA_CONST,__const) external _FMSongFormat_ML
000000023421f1b8 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
000000023421f200 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudKit_ContainerName
000000023421f208 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudKit_DownloadURL
000000023421f1d8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
000000023421f210 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
000000023421f1f0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
000000023421f1e8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
000000023421f1f8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
000000023421f1e0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
000000023421f1d0 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
