00007ff901e66090 (__TEXT,__text) non-external +[Calculate _lock]
00007ff901e65fd9 (__TEXT,__text) non-external +[Calculate _resetGlobals]
00007ff901e66153 (__TEXT,__text) non-external +[Calculate _unlock]
00007ff901e6ca07 (__TEXT,__text) non-external +[Calculate evaluate:options:]
00007ff901e661bd (__TEXT,__text) non-external +[Calculate evaluate:options:needsUpdate:]
00007ff901e6c895 (__TEXT,__text) non-external +[Calculate evaluate:options:resultHandler:]
00007ff901e6cfa1 (__TEXT,__text) non-external +[CalculateRequest _lock]
00007ff901e6cfd9 (__TEXT,__text) non-external +[CalculateRequest _unlock]
00007ff901e6cff2 (__TEXT,__text) non-external +[CalculateRequest serialQueue]
00007ff901e75cfe (__TEXT,__text) non-external +[CalculateResult decimalNumberWithDecimal128:]
00007ff901e75c7b (__TEXT,__text) non-external +[CalculateResult defaultNumberFormatter]
00007ff901e7627e (__TEXT,__text) non-external +[CalculateResult preferMeasurementSystemsForLocale:preferred:fallback:]
00007ff901e75da7 (__TEXT,__text) non-external +[CalculateResult resultWithResultTree:parseTree:locales:numberFormatter:unitsInfo:unitType:unitExponent:expression:isTrivial:localizeUnit:unitFormat:autoScientificNotation:flexibleFractionDigits:hasStaleCurrencyData:]
00007ff901e70b85 (__TEXT,__text) non-external +[CalculateTerm termWithValue:units:result:]
00007ff901e76992 (__TEXT,__text) non-external +[CalculateToken tokenWithType:range:text:ranks:]
00007ff901e7ab7a (__TEXT,__text) non-external +[CalculateTokenizer displayNameExponent:]
00007ff901e7ab18 (__TEXT,__text) non-external +[CalculateTokenizer prepareString:]
00007ff901e7ab2d (__TEXT,__text) non-external +[CalculateTokenizer tokenizerWithUnits:]
00007ff901e75b12 (__TEXT,__text) non-external +[CalculateUnit unitWithID:unitsInfo:exponent:]
00007ff901e8104a (__TEXT,__text) non-external +[Converter currencyCacheLastRefreshDate]
00007ff901e8101a (__TEXT,__text) non-external +[Converter dispatchQueue]
00007ff901e80fc2 (__TEXT,__text) non-external +[Converter initialize]
00007ff901e810a1 (__TEXT,__text) non-external +[Converter needsRefresh]
00007ff901e81139 (__TEXT,__text) non-external +[Converter refreshCurrencyCacheIfNeeded]
00007ff901e810ed (__TEXT,__text) non-external +[Converter refreshCurrencyCache]
00007ff901e4f105 (__TEXT,__text) non-external +[CurrencyCache shared]
00007ff901e613a2 (__TEXT,__text) non-external +[Localize availableLocaleNames]
00007ff901e61527 (__TEXT,__text) non-external +[Localize formatString:withExponent:formatter:]
00007ff901e613f9 (__TEXT,__text) non-external +[Localize localizationForLocale:]
00007ff901e6188a (__TEXT,__text) non-external +[Localize localizedStringForKey:value:table:localization:]
00007ff901e61964 (__TEXT,__text) non-external +[Localize localizedStringsForTable:localization:]
00007ff901e61377 (__TEXT,__text) non-external +[Localize mainBundle]
00007ff901e61164 (__TEXT,__text) non-external +[Localize systemLocale]
00007ff901e6117d (__TEXT,__text) non-external +[Localize systemLocales]
00007ff901e65e85 (__TEXT,__text) non-external +[Trie enumerateCharactersInKey:range:usingBlock:]
00007ff901e654fc (__TEXT,__text) non-external +[TrieNode nodeWithTrie:node:offset:]
00007ff901e62362 (__TEXT,__text) non-external +[UnitRanks unitRanksWithUnitsInfo:]
00007ff901e65115 (__TEXT,__text) non-external +[UnitsInfo shouldSkipUnitName:]
00007ff901e6513b (__TEXT,__text) non-external +[UnitsInfo unitsInfoWithDictionary:]
00007ff901e6cd87 (__TEXT,__text) non-external -[CalculateRequest .cxx_destruct]
00007ff901e6cb46 (__TEXT,__text) non-external -[CalculateRequest cancel]
00007ff901e6cd0a (__TEXT,__text) non-external -[CalculateRequest expression]
00007ff901e6cc1d (__TEXT,__text) non-external -[CalculateRequest finish]
00007ff901e6cd5b (__TEXT,__text) non-external -[CalculateRequest isCanceled]
00007ff901e6cd25 (__TEXT,__text) non-external -[CalculateRequest options]
00007ff901e6cd6e (__TEXT,__text) non-external -[CalculateRequest resultHandler]
00007ff901e6cd40 (__TEXT,__text) non-external -[CalculateRequest result]
00007ff901e6cd14 (__TEXT,__text) non-external -[CalculateRequest setExpression:]
00007ff901e6cd65 (__TEXT,__text) non-external -[CalculateRequest setIsCanceled:]
00007ff901e6cd2f (__TEXT,__text) non-external -[CalculateRequest setOptions:]
00007ff901e6cd4a (__TEXT,__text) non-external -[CalculateRequest setResult:]
00007ff901e6cd78 (__TEXT,__text) non-external -[CalculateRequest setResultHandler:]
00007ff901e6ca52 (__TEXT,__text) non-external -[CalculateRequest update]
00007ff901e74c11 (__TEXT,__text) non-external -[CalculateResult .cxx_destruct]
00007ff901e715ce (__TEXT,__text) non-external -[CalculateResult _setConversions:]
00007ff901e7174d (__TEXT,__text) non-external -[CalculateResult _setExpression:]
00007ff901e71706 (__TEXT,__text) non-external -[CalculateResult _setInputValueAndUnit:]
00007ff901e7175e (__TEXT,__text) non-external -[CalculateResult _setTerms:]
00007ff901e74ad5 (__TEXT,__text) non-external -[CalculateResult autoScientificNotation]
00007ff901e7395b (__TEXT,__text) non-external -[CalculateResult availableConversions]
00007ff901e726c4 (__TEXT,__text) non-external -[CalculateResult bestConversion]
00007ff901e71a08 (__TEXT,__text) non-external -[CalculateResult compare:]
00007ff901e72135 (__TEXT,__text) non-external -[CalculateResult conversionsForMetric:US:UK:]
00007ff901e74b2c (__TEXT,__text) non-external -[CalculateResult conversions]
00007ff901e7459e (__TEXT,__text) non-external -[CalculateResult convertedTo:]
00007ff901e74371 (__TEXT,__text) non-external -[CalculateResult convertedTree:needsUpdate:]
00007ff901e71954 (__TEXT,__text) non-external -[CalculateResult dealloc]
