                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000198a9ebf8 (__TEXT,__text) external _pcre_assign_jit_stack
00000001ea91a458 (__DATA,__common) external _pcre_callout
0000000198a80954 (__TEXT,__text) external _pcre_compile
0000000198a80968 (__TEXT,__text) external _pcre_compile2
0000000198a8a048 (__TEXT,__text) external _pcre_config
0000000198a9e86c (__TEXT,__text) external _pcre_copy_named_substring
0000000198a9e804 (__TEXT,__text) external _pcre_copy_substring
0000000198a8a118 (__TEXT,__text) external _pcre_dfa_exec
0000000198a905d4 (__TEXT,__text) external _pcre_exec
00000001edd5f660 (__AUTH,__data) external _pcre_free
0000000198aa093c (__TEXT,__text) external _pcre_free_study
0000000198a9ebdc (__TEXT,__text) external _pcre_free_substring
0000000198a9eabc (__TEXT,__text) external _pcre_free_substring_list
0000000198a9e298 (__TEXT,__text) external _pcre_fullinfo
0000000198a9eb60 (__TEXT,__text) external _pcre_get_named_substring
0000000198a9e558 (__TEXT,__text) external _pcre_get_stringnumber
0000000198a9e654 (__TEXT,__text) external _pcre_get_stringtable_entries
0000000198a9eacc (__TEXT,__text) external _pcre_get_substring
0000000198a9e9b0 (__TEXT,__text) external _pcre_get_substring_list
0000000198a9ebfc (__TEXT,__text) external _pcre_jit_free_unused_memory
0000000198a9ebec (__TEXT,__text) external _pcre_jit_stack_alloc
0000000198a9ebf4 (__TEXT,__text) external _pcre_jit_stack_free
0000000198a9ec00 (__TEXT,__text) external _pcre_maketables
00000001edd5f658 (__AUTH,__data) external _pcre_malloc
0000000198a80730 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
0000000198a9f3c0 (__TEXT,__text) external _pcre_refcount
00000001edd5f670 (__AUTH,__data) external _pcre_stack_free
00000001ea91a460 (__DATA,__common) external _pcre_stack_guard
00000001edd5f668 (__AUTH,__data) external _pcre_stack_malloc
0000000198a9f420 (__TEXT,__text) external _pcre_study
0000000198aa0f24 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
