00007fff716ecc19 (__TEXT,__text) non-external +[MXCore sharedCore]
00007fff716f021c (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:]
00007fff716f5b7e (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:].cold.1
00007fff716f5be8 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:].cold.2
00007fff716f5c1b (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:].cold.3
00007fff716f5c4e (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:].cold.4
00007fff716f5c81 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:].cold.5
00007fff716f5cb4 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:].cold.6
00007fff716f5ce7 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:].cold.7
00007fff716f5d51 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:].cold.8
00007fff716f4040 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDummyDiagnosticPayloadForClient:withDateString:]
00007fff716f1a0b (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDummyPayloadForClient:withDateString:]
00007fff716f0f6c (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:]
00007fff716f5dab (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.1
00007fff716f60b9 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.10
00007fff716f60ec (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.11
00007fff716f6156 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.12
00007fff716f5ddf (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.2
00007fff716f5e13 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.3
00007fff716f5e6d (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.4
00007fff716f5ec7 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.5
00007fff716f5f27 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.6
00007fff716f5fd2 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.7
00007fff716f602c (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.8
00007fff716f6086 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.9
00007fff716ec2ce (__TEXT,__text) non-external +[MXSource sanitizeDeviceMetadataForDiagnostic:]
00007fff716e9470 (__TEXT,__text) non-external +[MXSource sharedSource]
00007fff716f01a7 (__TEXT,__text) non-external -[MXCore .cxx_destruct]
00007fff716f00a3 (__TEXT,__text) non-external -[MXCore MXCoreLogHandle]
00007fff716f00c6 (__TEXT,__text) non-external -[MXCore MXCoreXcodeSupportLogHandle]
00007fff716ee361 (__TEXT,__text) non-external -[MXCore applicationContainerPathForBundleID:]
00007fff716f54a4 (__TEXT,__text) non-external -[MXCore applicationContainerPathForBundleID:].cold.1
00007fff716f54fe (__TEXT,__text) non-external -[MXCore applicationContainerPathForBundleID:].cold.2
00007fff716ee359 (__TEXT,__text) non-external -[MXCore bundleIDFromAuditToken:]
00007fff716ee257 (__TEXT,__text) non-external -[MXCore bundleIDFromPid:]
00007fff716ee205 (__TEXT,__text) non-external -[MXCore bundleIDFromURL:]
00007fff716ed2d8 (__TEXT,__text) non-external -[MXCore checkSourceDataAvailableForDate:]
00007fff716f539c (__TEXT,__text) non-external -[MXCore checkSourceDataAvailableForDate:].cold.1
00007fff716f53d0 (__TEXT,__text) non-external -[MXCore checkSourceDataAvailableForDate:].cold.2
00007fff716f543a (__TEXT,__text) non-external -[MXCore checkSourceDataAvailableForDate:].cold.3
00007fff716edf18 (__TEXT,__text) non-external -[MXCore cleanServicesDataDirectories]
00007fff716f013a (__TEXT,__text) non-external -[MXCore clientDictionary]
00007fff716ee5c7 (__TEXT,__text) non-external -[MXCore createDirectoryAtPath:forClient:withError:]
00007fff716f555b (__TEXT,__text) non-external -[MXCore createDirectoryAtPath:forClient:withError:].cold.1
