00007ff80ecd0d10 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80ecd1810 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff80ecd1310 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff80ecd0e10 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff80ecd1710 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff80ecd1210 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80eccc2d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80eccc2f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80ecbb3b9 (__TEXT,__text) non-external _active_outbound_item_reset
00007ff80ecc01e0 (__TEXT,__text) non-external _add_hd_table_incremental
00007ff80ecc3d4e (__TEXT,__text) non-external _bubble_down
00007ff80ecc3cee (__TEXT,__text) non-external _bubble_up
00007ff80ecbb2d6 (__TEXT,__text) non-external _buf_chain_new
00007ff80ecc4d81 (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _clock_gettime (from libSystem)
00007ff80ecbb12b (__TEXT,__text) non-external _default_calloc
00007ff80ecbb531 (__TEXT,__text) non-external _default_free
00007ff80ecbb1e2 (__TEXT,__text) non-external _default_malloc
00007ff80ecbb3aa (__TEXT,__text) non-external _default_realloc
00007ff80ecbfd01 (__TEXT,__text) non-external _emit_indname_block
00007ff80ecbfe36 (__TEXT,__text) non-external _emit_string
00007ff80ecc2ad7 (__TEXT,__text) non-external _emit_table_size
00007ff80ecc68f5 (__TEXT,__text) non-external _find_stream_on_goaway_func
00007ff80ecc0530 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff80ecc6ff1 (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff80ecc2977 (__TEXT,__text) non-external _hd_context_free
00007ff80ecc0d87 (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff80ecc3a68 (__TEXT,__text) non-external _hd_get_table_entry
00007ff80ecc1da4 (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff80ecc1e67 (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff80ecc1cb4 (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff80ecc1b94 (__TEXT,__text) non-external _hd_inflate_read_len
00007ff80ecc29dd (__TEXT,__text) non-external _hd_ringbuf_get
00007ff80eccccc0 (__TEXT,__const) non-external _huff_decode_table
00007ff80eccc4b0 (__TEXT,__const) non-external _huff_sym_table
00007ff80ecbe793 (__TEXT,__text) non-external _insert
00007ff80ecc30ec (__TEXT,__text) non-external _insert_link_dep
00007ff80ecbf174 (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff80ecc2d87 (__TEXT,__text) non-external _map_resize
00007ff8437614e8 (__DATA,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff80ecbbebb (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00007ff80ecbb6f8 (__TEXT,__text) non-external _nghttp2_bufs_add
00007ff80ecc04ea (__TEXT,__text) non-external _nghttp2_bufs_addb
00007ff80ecc2a6d (__TEXT,__text) non-external _nghttp2_bufs_free
00007ff80eccc27d (__TEXT,__text) external _nghttp2_check_authority
00007ff80ecba774 (__TEXT,__text) external _nghttp2_check_header_name
00007ff80ecba7b6 (__TEXT,__text) external _nghttp2_check_header_value
00007ff80eccc1c7 (__TEXT,__text) external _nghttp2_check_header_value_rfc9113
00007ff80eccc21a (__TEXT,__text) external _nghttp2_check_method
00007ff80eccc24c (__TEXT,__text) external _nghttp2_check_path
00007ff80ecc3c56 (__TEXT,__text) external _nghttp2_extpri_parse_priority
00007ff80ecc06c4 (__TEXT,__text) non-external _nghttp2_frame_add_pad
00007ff80ecc33a9 (__TEXT,__text) non-external _nghttp2_frame_pack_altsvc
00007ff80ecbe95a (__TEXT,__text) non-external _nghttp2_frame_pack_headers
00007ff80ecc349e (__TEXT,__text) non-external _nghttp2_frame_pack_priority_update
00007ff80ecc32e1 (__TEXT,__text) non-external _nghttp2_frame_pack_push_promise
00007ff80ecbe92d (__TEXT,__text) external _nghttp2_hd_deflate_bound
00007ff80ecc0d48 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
00007ff80ecc3910 (__TEXT,__text) external _nghttp2_hd_deflate_del
00007ff80ecc3ab2 (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
00007ff80ecc3abc (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
00007ff80ecc3a50 (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
00007ff80ecc3a5e (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
00007ff80ecc35e9 (__TEXT,__text) external _nghttp2_hd_deflate_hd
00007ff80ecc35f3 (__TEXT,__text) external _nghttp2_hd_deflate_hd2
00007ff80ecbea6f (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
00007ff80ecc36f2 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
00007ff80ecc36fc (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec2
00007ff80ecbb148 (__TEXT,__text) non-external _nghttp2_hd_deflate_init2
00007ff80ecc3898 (__TEXT,__text) external _nghttp2_hd_deflate_new
00007ff80ecc38a4 (__TEXT,__text) external _nghttp2_hd_deflate_new2
00007ff80ecc359d (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
00007ff80ecc3a2d (__TEXT,__text) external _nghttp2_hd_inflate_del
00007ff80ecc1f0d (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
00007ff80ecc2a17 (__TEXT,__text) non-external _nghttp2_hd_inflate_free
00007ff80ecc3ade (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
00007ff80ecc3ae8 (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
00007ff80ecc3ac6 (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
00007ff80ecc3ad4 (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
00007ff80ecc3933 (__TEXT,__text) external _nghttp2_hd_inflate_hd
00007ff80ecc39a3 (__TEXT,__text) external _nghttp2_hd_inflate_hd2
00007ff80ecc393d (__TEXT,__text) external _nghttp2_hd_inflate_hd3
00007ff80ecc1478 (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
00007ff80ecbb1ff (__TEXT,__text) non-external _nghttp2_hd_inflate_init
00007ff80ecc39bb (__TEXT,__text) external _nghttp2_hd_inflate_new
00007ff80ecc39c7 (__TEXT,__text) external _nghttp2_hd_inflate_new2
00007ff80ecc00c7 (__TEXT,__text) non-external _nghttp2_hd_table_get
00007ff80eccc2ae (__TEXT,__text) external _nghttp2_http2_strerror
00007ff80ecc507b (__TEXT,__text) non-external _nghttp2_http_on_request_headers
00007ff80ecc1f52 (__TEXT,__text) non-external _nghttp2_http_on_response_headers
00007ff80ecc4e5d (__TEXT,__text) non-external _nghttp2_http_parse_priority
00007ff80ecbe86b (__TEXT,__text) non-external _nghttp2_http_record_request_method
00007ff80eccbea7 (__TEXT,__text) non-external _nghttp2_increase_local_window_size
00007ff80ecc5de1 (__TEXT,__text) external _nghttp2_is_fatal
00007ff80ecbbb14 (__TEXT,__text) non-external _nghttp2_iv_check
00007ff80ecc0e8e (__TEXT,__text) non-external _nghttp2_map_each
00007ff80ecbbe25 (__TEXT,__text) non-external _nghttp2_map_find
00007ff80ecbc235 (__TEXT,__text) non-external _nghttp2_nv_array_copy
00007ff80ecc3550 (__TEXT,__text) external _nghttp2_nv_compare_name
00007ff80ecb9ee7 (__TEXT,__text) external _nghttp2_option_del
00007ff80ecb9dfe (__TEXT,__text) external _nghttp2_option_new
00007ff80ecc2cc7 (__TEXT,__text) external _nghttp2_option_set_builtin_recv_extension_type
00007ff80ecc2d73 (__TEXT,__text) external _nghttp2_option_set_max_continuations
00007ff80ecc2d11 (__TEXT,__text) external _nghttp2_option_set_max_deflate_dynamic_table_size
00007ff80ecc2d2c (__TEXT,__text) external _nghttp2_option_set_max_outbound_ack
00007ff80ecc2c95 (__TEXT,__text) external _nghttp2_option_set_max_reserved_remote_streams
00007ff80ecc2d03 (__TEXT,__text) external _nghttp2_option_set_max_send_header_block_length
00007ff80ecc2d3a (__TEXT,__text) external _nghttp2_option_set_max_settings
00007ff80ecc2cf6 (__TEXT,__text) external _nghttp2_option_set_no_auto_ping_ack
00007ff80ecb9e41 (__TEXT,__text) external _nghttp2_option_set_no_auto_window_update
00007ff80ecb9e8f (__TEXT,__text) external _nghttp2_option_set_no_closed_streams
00007ff80ecb9e68 (__TEXT,__text) external _nghttp2_option_set_no_http_messaging
00007ff80ecb9e81 (__TEXT,__text) external _nghttp2_option_set_no_http_semantics
00007ff80ecc2c7b (__TEXT,__text) external _nghttp2_option_set_no_recv_client_magic
00007ff80ecc2d55 (__TEXT,__text) external _nghttp2_option_set_no_rfc9113_leading_and_trailing_ws_validation
00007ff80ecb9e4e (__TEXT,__text) external _nghttp2_option_set_peer_max_concurrent_streams
00007ff80ecc2d48 (__TEXT,__text) external _nghttp2_option_set_server_fallback_rfc7540_priorities
00007ff80ecc2d62 (__TEXT,__text) external _nghttp2_option_set_stream_reset_rate_limit
00007ff80ecc2ca2 (__TEXT,__text) external _nghttp2_option_set_user_recv_extension_type
00007ff80ecbb47a (__TEXT,__text) non-external _nghttp2_outbound_item_free
00007ff80ecc5c7c (__TEXT,__text) external _nghttp2_pack_settings_payload
00007ff80ecc5c86 (__TEXT,__text) external _nghttp2_pack_settings_payload2
00007ff80ecc3c60 (__TEXT,__text) non-external _nghttp2_pq_push
00007ff80ecc3dcf (__TEXT,__text) non-external _nghttp2_pq_remove
00007ff80ecc3e98 (__TEXT,__text) external _nghttp2_priority_spec_check_default
00007ff80ecbc211 (__TEXT,__text) external _nghttp2_priority_spec_default_init
00007ff80ecbab00 (__TEXT,__text) external _nghttp2_priority_spec_init
00007ff80ecba2d0 (__TEXT,__text) external _nghttp2_rcbuf_decref
00007ff80ecc5117 (__TEXT,__text) external _nghttp2_rcbuf_get_buf
00007ff80ecc015d (__TEXT,__text) external _nghttp2_rcbuf_incref
00007ff80ecc5125 (__TEXT,__text) external _nghttp2_rcbuf_is_static
00007ff80ecc017a (__TEXT,__text) non-external _nghttp2_rcbuf_new
00007ff80ecc3bf5 (__TEXT,__text) external _nghttp2_select_alpn
00007ff80ecc3af9 (__TEXT,__text) external _nghttp2_select_next_protocol
00007ff80ecc26cf (__TEXT,__text) non-external _nghttp2_session_add_goaway
00007ff80ecbbbac (__TEXT,__text) non-external _nghttp2_session_add_item
00007ff80ecc7100 (__TEXT,__text) non-external _nghttp2_session_add_ping
00007ff80ecc63d1 (__TEXT,__text) non-external _nghttp2_session_add_rst_stream
00007ff80ecbb778 (__TEXT,__text) non-external _nghttp2_session_add_settings
00007ff80ecbbf65 (__TEXT,__text) non-external _nghttp2_session_add_window_update
00007ff80ecc6647 (__TEXT,__text) non-external _nghttp2_session_adjust_closed_stream
00007ff80ecbd992 (__TEXT,__text) non-external _nghttp2_session_adjust_idle_stream
00007ff80ecb9ed9 (__TEXT,__text) external _nghttp2_session_callbacks_del
