00007ff841ade718 (__DATA,__data) non-external _C
00007ff841ae0660 (__DATA,__bss) non-external _CF6464
00007ff800363a70 (__TEXT,__const) non-external _CIFP
00007ff841ae139c (__DATA,__bss) non-external _EMSG
00007ff841ae139d (__DATA,__bss) non-external _EMSG
00007ff800363a40 (__TEXT,__const) non-external _ExpandTr
00007ff841ae0650 (__DATA,__bss) non-external _IE3264
00007ff800363a00 (__TEXT,__const) non-external _IP
00007ff841ae05c0 (__DATA,__bss) non-external _KS
00007ff8437fcb40 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00007ff8437fcb38 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
00007ff800363ab0 (__TEXT,__const) non-external _P32Tr
00007ff8003639c0 (__TEXT,__const) non-external _PC1
00007ff841ae05b8 (__DATA,__bss) non-external _PC1ROT
00007ff800363980 (__TEXT,__const) non-external _PC2
00007ff841ae0640 (__DATA,__bss) non-external _PC2ROT
00007ff800363970 (__TEXT,__const) non-external _Rotates
00007ff800363ad0 (__TEXT,__const) non-external _S
00007ff841ae0658 (__DATA,__bss) non-external _SPE
00007ff800335ea4 (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff800335edb (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff800335fdc (__TEXT,__text) non-external __BIG5_mbsinit
00007ff800335f9c (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff841ade838 (__DATA,__data) non-external __C_lconv
00007ff840028c30 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff840028c50 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff840028cf8 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff840028f40 (__DATA_CONST,__const) non-external __C_time_locale
00007ff841ade990 (__DATA,__data) external __CurrentRuneLocale
00007ff841adec08 (__DATA,__constrw) external __DefaultRuneLocale
00007ff841adf890 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff800337e4a (__TEXT,__text) non-external __EUC_free_extra
00007ff8003370f5 (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff800337284 (__TEXT,__text) non-external __EUC_mbrtowc
00007ff800337e30 (__TEXT,__text) non-external __EUC_mbsinit
00007ff800337420 (__TEXT,__text) non-external __EUC_wcrtomb
00007ff80034caec (__TEXT,__text) external __Exit
00007ff800337e7c (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff800337eb3 (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff8003380ea (__TEXT,__text) non-external __GB18030_mbsinit
00007ff800337ff9 (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff800338103 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff80033813a (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff80033827c (__TEXT,__text) non-external __GB2312_mbsinit
00007ff80033823c (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff800338295 (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff8003382cc (__TEXT,__text) non-external __GBK_mbrtowc
00007ff8003383cd (__TEXT,__text) non-external __GBK_mbsinit
00007ff80033838d (__TEXT,__text) non-external __GBK_wcrtomb
00007ff80033884e (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff800338885 (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff800338aeb (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff800338954 (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff8002e9da7 (__TEXT,__text) external __NSGetArgc
00007ff8002e9d9a (__TEXT,__text) external __NSGetArgv
00007ff8002e370d (__TEXT,__text) external __NSGetEnviron
00007ff8002e37af (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff8002e918d (__TEXT,__text) external __NSGetProgname
00007ff841ae14b8 (__DATA,__common) external __PathLocale
00007ff800306849 (__TEXT,__text) external __Read_RuneMagi
00007ff80034c4b9 (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff80034c506 (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff80034c6eb (__TEXT,__text) non-external __UTF2_mbsinit
00007ff80034c705 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff80034c664 (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff80034c879 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff800306de1 (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff8003088c9 (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff8003391f6 (__TEXT,__text) non-external __UTF8_mbsinit
00007ff800308b5f (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff8003092d6 (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff800339210 (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff8002f352b (__TEXT,__text) external ___Balloc_D2A
00007ff8002f36e0 (__TEXT,__text) external ___Bfree_D2A
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff80032149e (__TEXT,__text) external ____mb_cur_max
00007ff8003214cc (__TEXT,__text) external ____mb_cur_max_l
00007ff8002f87ea (__TEXT,__text) external ____runetype
00007ff8002f8812 (__TEXT,__text) external ____runetype_l
00007ff800339101 (__TEXT,__text) external ____tolower
00007ff80033905c (__TEXT,__text) external ____tolower_l
00007ff8003391ce (__TEXT,__text) external ____toupper
00007ff800339129 (__TEXT,__text) external ____toupper_l
00007ff800361a48 (__TEXT,__text) non-external (was a private external) ___abort
00007ff80032be29 (__TEXT,__text) external ___add_ovflpage
00007ff80032bba6 (__TEXT,__text) external ___addel
00007ff8002f7997 (__TEXT,__text) external ___any_on_D2A
00007ff800360be2 (__TEXT,__text) external ___assert_rtn
00007ff8437fe3d8 (__DATA_DIRTY,__bss) non-external ___atexit
00007ff800303661 (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff8437fe3e0 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00007ff80030a4b2 (__TEXT,__text) external ___b2d_D2A
00007ff80032a514 (__TEXT,__text) external ___big_delete
00007ff80032a254 (__TEXT,__text) external ___big_insert
00007ff80032ab3f (__TEXT,__text) external ___big_keydata
00007ff80032a7d7 (__TEXT,__text) external ___big_return
00007ff80032acaf (__TEXT,__text) external ___big_split
00007ff800364040 (__TEXT,__const) external ___bigtens_D2A
00007ff800325398 (__TEXT,__text) external ___bt_close
00007ff800328f7c (__TEXT,__text) external ___bt_cmp
00007ff800329015 (__TEXT,__text) external ___bt_defcmp
00007ff80032905c (__TEXT,__text) external ___bt_defpfx
00007ff800325801 (__TEXT,__text) external ___bt_delete
00007ff800325e45 (__TEXT,__text) external ___bt_dleaf
00007ff800326c57 (__TEXT,__text) external ___bt_fd
00007ff800327c4e (__TEXT,__text) non-external ___bt_first
00007ff800327003 (__TEXT,__text) external ___bt_free
00007ff80032649c (__TEXT,__text) external ___bt_get
00007ff800327034 (__TEXT,__text) external ___bt_new
00007ff800326572 (__TEXT,__text) external ___bt_open
00007ff800326208 (__TEXT,__text) non-external ___bt_pdelete
00007ff800325532 (__TEXT,__text) external ___bt_pgin
00007ff8003256bb (__TEXT,__text) external ___bt_pgout
00007ff800327087 (__TEXT,__text) external ___bt_put
00007ff800326413 (__TEXT,__text) non-external ___bt_relink
00007ff800328dd7 (__TEXT,__text) external ___bt_ret
00007ff8003275e8 (__TEXT,__text) external ___bt_search
00007ff800327840 (__TEXT,__text) external ___bt_seq
00007ff800327c04 (__TEXT,__text) external ___bt_setcur
00007ff800327e1f (__TEXT,__text) external ___bt_split
00007ff800325af9 (__TEXT,__text) non-external ___bt_stkacq
00007ff800325464 (__TEXT,__text) external ___bt_sync
00007ff80032b26c (__TEXT,__text) external ___buf_free
00007ff80032b234 (__TEXT,__text) non-external (was a private external) ___buf_init
                 (undefined) external ___bzero (from libsystem_platform)
00007ff8437fbe70 (__DATA_DIRTY,__data) non-external ___c_locale
00007ff8003573b7 (__TEXT,__text) non-external ___calc_left_pad
00007ff800329dfb (__TEXT,__text) external ___call_hash
00007ff841adec00 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff80035fdbe (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff80035fdd0 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff80031166f (__TEXT,__text) non-external (was a private external) ___chk_init
