00007ffb4306d020 (__DATA,__bss) non-external _A
00007ffb4306ce70 (__DATA,__data) external _CMARK_ARENA_MEM_ALLOCATOR
00007ffb4306cd28 (__DATA,__data) external _CMARK_DEFAULT_MEM_ALLOCATOR
00007ffb4306cd20 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
00007ffb4306cd24 (__DATA,__data) external _CMARK_NODE_LAST_INLINE
00007ffb4306d028 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
00007ffb4306d030 (__DATA,__common) external _CMARK_NODE_TABLE
00007ffb4306d038 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
00007ffb4306d034 (__DATA,__common) external _CMARK_NODE_TABLE_ROW
00007ffb18d65a30 (__TEXT,__const) non-external _HREF_SAFE
00007ffb43064730 (__DATA,__const) non-external _HTML_ESCAPES
00007ffb18d64110 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
00007ffb18d65930 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
00007ffb18d5b0b4 (__TEXT,__text) non-external _S_advance_offset
00007ffb18d4d499 (__TEXT,__text) non-external _S_blankline
00007ffb18d5b9ff (__TEXT,__text) non-external _S_can_contain
00007ffb18d4d486 (__TEXT,__text) non-external _S_cr
00007ffb18d5b14b (__TEXT,__text) non-external _S_find_first_nonspace
00007ffb18d5b949 (__TEXT,__text) non-external _S_node_unlink
00007ffb18d4d4ac (__TEXT,__text) non-external _S_out
00007ffb18d4bd4e (__TEXT,__text) non-external _S_outc
00007ffb18d5980e (__TEXT,__text) non-external _S_parser_feed
00007ffb18d65920 (__TEXT,__const) non-external _S_parser_feed.repl
00007ffb18d5cca7 (__TEXT,__text) non-external _S_print_error
00007ffb18d59f23 (__TEXT,__text) non-external _S_process_line
00007ffb18d6368b (__TEXT,__text) non-external _S_process_line.cold.1
00007ffb18d636ac (__TEXT,__text) non-external _S_process_line.cold.2
00007ffb18d636cd (__TEXT,__text) non-external _S_process_line.cold.3
00007ffb18d636f0 (__TEXT,__text) non-external _S_process_line.cold.4
00007ffb18d63713 (__TEXT,__text) non-external _S_process_line.cold.5
00007ffb18d4b7a4 (__TEXT,__text) non-external _S_put_footnote_backref
00007ffb18d4985c (__TEXT,__text) non-external _S_render_node
00007ffb18d4be38 (__TEXT,__text) non-external _S_render_node
00007ffb18d4ed98 (__TEXT,__text) non-external _S_render_node
00007ffb18d611ec (__TEXT,__text) non-external _S_render_node
00007ffb18d63474 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffb18d63508 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffb18d63570 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffb18d63e38 (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb18d5b6e0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb18d5b700 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb18d4d850 (__TEXT,__text) external __ext_scan_at
00007ffb18d4f60c (__TEXT,__text) external __scan_at
00007ffb18d5751c (__TEXT,__text) external __scan_atx_heading_start
00007ffb18d65420 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
00007ffb18d509ff (__TEXT,__text) external __scan_autolink_email
00007ffb18d64820 (__TEXT,__const) non-external __scan_autolink_email.yybm
00007ffb18d4ffaa (__TEXT,__text) external __scan_autolink_uri
00007ffb18d64720 (__TEXT,__const) non-external __scan_autolink_uri.yybm
00007ffb18d57a81 (__TEXT,__text) external __scan_close_code_fence
00007ffb18d65720 (__TEXT,__const) non-external __scan_close_code_fence.yybm
00007ffb18d58506 (__TEXT,__text) external __scan_dangerous_url
00007ffb18d57b97 (__TEXT,__text) external __scan_entity
00007ffb18d587ae (__TEXT,__text) external __scan_footnote_definition
00007ffb18d65820 (__TEXT,__const) non-external __scan_footnote_definition.yybm
00007ffb18d55687 (__TEXT,__text) external __scan_html_block_end_1
00007ffb18d64d20 (__TEXT,__const) non-external __scan_html_block_end_1.yybm
00007ffb18d55f1c (__TEXT,__text) external __scan_html_block_end_2
00007ffb18d64e20 (__TEXT,__const) non-external __scan_html_block_end_2.yybm
00007ffb18d56348 (__TEXT,__text) external __scan_html_block_end_3
00007ffb18d64f20 (__TEXT,__const) non-external __scan_html_block_end_3.yybm
00007ffb18d56736 (__TEXT,__text) external __scan_html_block_end_4
00007ffb18d65020 (__TEXT,__const) non-external __scan_html_block_end_4.yybm
00007ffb18d56a41 (__TEXT,__text) external __scan_html_block_end_5
00007ffb18d65120 (__TEXT,__const) non-external __scan_html_block_end_5.yybm
00007ffb18d53c8a (__TEXT,__text) external __scan_html_block_start
00007ffb18d5500c (__TEXT,__text) external __scan_html_block_start_7
00007ffb18d64c20 (__TEXT,__const) non-external __scan_html_block_start_7.yybm
00007ffb18d52c8b (__TEXT,__text) external __scan_html_tag
00007ffb18d64920 (__TEXT,__const) non-external __scan_html_tag.yybm
00007ffb18d53972 (__TEXT,__text) external __scan_liberal_html_tag
00007ffb18d64b20 (__TEXT,__const) non-external __scan_liberal_html_tag.yybm
00007ffb18d56e6d (__TEXT,__text) external __scan_link_title
00007ffb18d65220 (__TEXT,__const) non-external __scan_link_title.yybm
00007ffb18d5777e (__TEXT,__text) external __scan_open_code_fence
00007ffb18d65620 (__TEXT,__const) non-external __scan_open_code_fence.yybm
00007ffb18d4f653 (__TEXT,__text) external __scan_scheme
00007ffb18d5763d (__TEXT,__text) external __scan_setext_heading_line
00007ffb18d65520 (__TEXT,__const) non-external __scan_setext_heading_line.yybm
00007ffb18d574f4 (__TEXT,__text) external __scan_spacechars
00007ffb18d65320 (__TEXT,__const) non-external __scan_spacechars.yybm
00007ffb18d4da9a (__TEXT,__text) external __scan_table_cell
00007ffb18d64410 (__TEXT,__const) non-external __scan_table_cell.yybm
00007ffb18d4dd0c (__TEXT,__text) external __scan_table_cell_end
00007ffb18d4dd30 (__TEXT,__text) external __scan_table_row_end
00007ffb18d64510 (__TEXT,__const) non-external __scan_table_row_end.yybm
00007ffb18d4d88f (__TEXT,__text) external __scan_table_start
00007ffb18d64310 (__TEXT,__const) non-external __scan_table_start.yybm
00007ffb18d4ddb6 (__TEXT,__text) external __scan_tasklist
00007ffb18d64610 (__TEXT,__const) non-external __scan_tasklist.yybm
                 (undefined) external _abort (from libSystem)
00007ffb18d5af91 (__TEXT,__text) non-external _add_child
00007ffb18d63736 (__TEXT,__text) non-external _add_child.cold.1
