                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000018e369f50 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000018e3666d0 (__TEXT,__text) external _FSp_profile_init
000000018e3666d8 (__TEXT,__text) external _FSp_profile_init_path
000000018e369f58 (__TEXT,__text) external _FSp_put_svc_key
000000018e369f60 (__TEXT,__text) external _FSp_read_service_key
00000001d6a35078 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00000001d6a35090 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00000001d6a35050 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00000001d6a35038 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00000001d6a35008 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00000001d6a35020 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00000001d6a34ff0 (__DATA,__data) external _GSS_C_NT_USER_NAME
00000001d6a35118 (__DATA,__data) external _GSS_KRB5_MECHANISM
00000001d6a350e8 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00000001d6a350b0 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00000001d6a350f8 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00000001d6a350d8 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
000000018e36a088 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
000000018e36a080 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
000000018e369ff0 (__TEXT,__text) external _KClientAddCredentialsDeprecated
000000018e369f88 (__TEXT,__text) external _KClientAddRealmMapDeprecated
000000018e369fa8 (__TEXT,__text) external _KClientAddServerMapDeprecated
000000018e36a1f0 (__TEXT,__text) external _KClientAddServiceKey
000000018e369f68 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
000000018e36a238 (__TEXT,__text) external _KClientDecrypt
000000018e36a0e8 (__TEXT,__text) external _KClientDecryptCompat
000000018e369ff8 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
000000018e369f90 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
000000018e369fb0 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
000000018e369fe0 (__TEXT,__text) external _KClientDeleteSessionDeprecated
000000018e36a270 (__TEXT,__text) external _KClientDisposePrincipal
000000018e36a168 (__TEXT,__text) external _KClientDisposeSession
000000018e36a0a0 (__TEXT,__text) external _KClientDisposeSessionCompat
000000018e36a230 (__TEXT,__text) external _KClientEncrypt
000000018e36a0e0 (__TEXT,__text) external _KClientEncryptCompat
000000018e36a200 (__TEXT,__text) external _KClientGetAuthenticatorForService
000000018e36a250 (__TEXT,__text) external _KClientGetCCacheReference
000000018e36a170 (__TEXT,__text) external _KClientGetClientPrincipal
000000018e369fe8 (__TEXT,__text) external _KClientGetCredentialsDeprecated
000000018e36a220 (__TEXT,__text) external _KClientGetEncryptedServiceReply
