                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CNActionTypeAudioCall (from Contacts)
                 (undefined) external _CNActionTypeMessage (from Contacts)
                 (undefined) external _CNActionTypeVideoCall (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionDiscoveringEnvironment (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionListDataSource (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_TUCallCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallCenter (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDialRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_VNGenerateObjectnessBasedSaliencyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSaliencyImageObservation (from Vision)
000000029a02d720 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029a02e108 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
000000029a02ddc0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14SiriContactsUIP33_EE8D036EF65EE047C0558F6317C12EBB41MockGetContactQuickActionButtonsViewModel
000000026963225c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000269632298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000269632298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000269632298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002696331cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000269634e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000269634e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000269634e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000269634e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026963bcc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026963ca2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000269643530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026964b6ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026964d9ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026964fdb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026965be28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026963226c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269632298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269632298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269632298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269632298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269632298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269634e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002696356e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269635748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269635748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026963b6bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
