                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e0a5f8b0 (__DATA_CONST,__const) external _MTRArrayValueType
00000001de4318c4 (__TEXT,__text) external _MTRAttributeNameForID
00000001e0a5f828 (__DATA_CONST,__const) external _MTRAttributePathKey
00000001e0a5f878 (__DATA_CONST,__const) external _MTRBooleanValueType
00000001de430878 (__TEXT,__text) external _MTRClusterNameForID
00000001e0a5f830 (__DATA_CONST,__const) external _MTRCommandPathKey
00000001e0a5f860 (__DATA_CONST,__const) external _MTRContextTagKey
00000001e0a5f840 (__DATA_CONST,__const) external _MTRDataKey
00000001e0a63a00 (__DATA_CONST,__const) external _MTRDataVersionKey
00000001de912b08 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00000001e0a5f898 (__DATA_CONST,__const) external _MTRDoubleValueType
00000001e0a62a80 (__DATA_CONST,__const) external _MTRErrorDomain
00000001e0a5f848 (__DATA_CONST,__const) external _MTRErrorKey
00000001e0a5f8e0 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00000001e0a5f8b8 (__DATA_CONST,__const) external _MTREventNumberKey
00000001e0a5f838 (__DATA_CONST,__const) external _MTREventPathKey
00000001e0a5f8c0 (__DATA_CONST,__const) external _MTREventPriorityKey
00000001e0a5f8d0 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
00000001e0a5f8c8 (__DATA_CONST,__const) external _MTREventTimeTypeKey
00000001e0a5f8d8 (__DATA_CONST,__const) external _MTREventTimestampDateKey
00000001e0a5f890 (__DATA_CONST,__const) external _MTRFloatValueType
00000001e0a62a88 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
00000001e0a5f8a0 (__DATA_CONST,__const) external _MTRNullValueType
00000001e0a5f888 (__DATA_CONST,__const) external _MTROctetStringValueType
00000001e0a639f8 (__DATA_CONST,__const) external _MTRPreviousDataKey
00000001dea2a4dc (__TEXT,__text) external _MTRSetLogCallback
00000001de44aab0 (__TEXT,__text) external _MTRSetMessageReliabilityParameters
00000001e0a5f868 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
00000001dec14258 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00000001dec14260 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00000001dec14268 (__TEXT,__const) external _MTRSizeThreadMasterKey
00000001dec14250 (__TEXT,__const) external _MTRSizeThreadNetworkName
00000001dec14278 (__TEXT,__const) external _MTRSizeThreadPANID
00000001dec14270 (__TEXT,__const) external _MTRSizeThreadPSKc
00000001e0a5f8a8 (__DATA_CONST,__const) external _MTRStructureValueType
00000001e0a5f850 (__DATA_CONST,__const) external _MTRTypeKey
00000001e0a5f880 (__DATA_CONST,__const) external _MTRUTF8StringValueType
00000001e0a5f870 (__DATA_CONST,__const) external _MTRUnsignedIntegerValueType
00000001e0a5f858 (__DATA_CONST,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00000001e5a05750 (__AUTH,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
00000001e5a02410 (__AUTH,__objc_data) external _OBJC_CLASS_$_CSRInfo
00000001e59fc128 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntry
