                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000027059fdb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000253dfeba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e38fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e38fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e38fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e391a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e391a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e45e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e46184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e75888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e75888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e80004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253e85d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253eaa478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253eaf338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253ed9834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253eee92c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253dfebb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e38fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e38fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e45c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e45d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e45d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e45d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e45d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e45d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e45e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e45e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e46154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e46184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e46184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e5e624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e75888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e75ab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e80004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e80004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e85d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e87c5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e87c5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e87c5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e87c5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253eaf354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253ed9858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253eee960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253e39168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000253e45da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000253e45f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
