00007ffb06767888 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00007ffb06764e49 (__TEXT,__text) non-external +[HDOntologyDiagnosticOperation _appendEntry:tableFormatter:]
00007ffb067672fd (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
00007ffb0675f648 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
00007ffb0675ec08 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
00007ffb0675e6e5 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
00007ffb0675e89c (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
00007ffb0675e3cf (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
00007ffb0675edc9 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
00007ffb0675f032 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
00007ffb0675e2b1 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
00007ffb0675e2be (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
00007ffb0675e231 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
00007ffb0675dcdb (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
00007ffb0675dce8 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
00007ffb0675fbad (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
00007ffb0676074e (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
00007ffb0675ff45 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
