00007ff80f56a7f1 (__TEXT,__const) non-external _KW_ANY
00007ff80f56a755 (__TEXT,__const) non-external _KW_ATTLIST
00007ff80f56a7a4 (__TEXT,__const) non-external _KW_CDATA
00007ff80f56a738 (__TEXT,__const) non-external _KW_DOCTYPE
00007ff80f56a75d (__TEXT,__const) non-external _KW_ELEMENT
00007ff80f56a7eb (__TEXT,__const) non-external _KW_EMPTY
00007ff80f56a7ba (__TEXT,__const) non-external _KW_ENTITIES
00007ff80f56a74e (__TEXT,__const) non-external _KW_ENTITY
00007ff80f56a7e5 (__TEXT,__const) non-external _KW_FIXED
00007ff80f56a7aa (__TEXT,__const) non-external _KW_ID
00007ff80f56a7ad (__TEXT,__const) non-external _KW_IDREF
00007ff80f56a7b3 (__TEXT,__const) non-external _KW_IDREFS
00007ff80f56a776 (__TEXT,__const) non-external _KW_IGNORE
00007ff80f56a7d4 (__TEXT,__const) non-external _KW_IMPLIED
00007ff80f56a76e (__TEXT,__const) non-external _KW_INCLUDE
00007ff80f56af10 (__TEXT,__const) non-external _KW_ISO_8859_1
00007ff80f56a77d (__TEXT,__const) non-external _KW_NDATA
00007ff80f56a7c3 (__TEXT,__const) non-external _KW_NMTOKEN
00007ff80f56a7cb (__TEXT,__const) non-external _KW_NMTOKENS
00007ff80f56a765 (__TEXT,__const) non-external _KW_NOTATION
00007ff80f56a7f5 (__TEXT,__const) non-external _KW_PCDATA
00007ff80f56a747 (__TEXT,__const) non-external _KW_PUBLIC
00007ff80f56a7dc (__TEXT,__const) non-external _KW_REQUIRED
00007ff80f56a740 (__TEXT,__const) non-external _KW_SYSTEM
00007ff80f56af1b (__TEXT,__const) non-external _KW_US_ASCII
00007ff80f56af2a (__TEXT,__const) non-external _KW_UTF_16
00007ff80f56af31 (__TEXT,__const) non-external _KW_UTF_16BE
00007ff80f56af3a (__TEXT,__const) non-external _KW_UTF_16LE
00007ff80f56af24 (__TEXT,__const) non-external _KW_UTF_8
00007ff80f56af51 (__TEXT,__const) non-external _KW_encoding
00007ff80f56af69 (__TEXT,__const) non-external _KW_no
00007ff80f56af5a (__TEXT,__const) non-external _KW_standalone
00007ff80f56af49 (__TEXT,__const) non-external _KW_version
00007ff80f56af65 (__TEXT,__const) non-external _KW_yes
00007ff80f553d98 (__TEXT,__text) external _XML_DefaultCurrent
00007ff80f553eb3 (__TEXT,__text) external _XML_ErrorString
00007ff80f553ed4 (__TEXT,__text) external _XML_ExpatVersion
00007ff80f553ee1 (__TEXT,__text) external _XML_ExpatVersionInfo
00007ff80f552422 (__TEXT,__text) external _XML_ExternalEntityParserCreate
00007ff80f553d3e (__TEXT,__text) external _XML_FreeContentModel
00007ff80f5531f2 (__TEXT,__text) external _XML_GetBase
00007ff80f5536f1 (__TEXT,__text) external _XML_GetBuffer
00007ff80f553c2d (__TEXT,__text) external _XML_GetCurrentByteCount
00007ff80f553c04 (__TEXT,__text) external _XML_GetCurrentByteIndex
00007ff80f553ce8 (__TEXT,__text) external _XML_GetCurrentColumnNumber
00007ff80f553c8f (__TEXT,__text) external _XML_GetCurrentLineNumber
00007ff80f553bed (__TEXT,__text) external _XML_GetErrorCode
00007ff80f553ef3 (__TEXT,__text) external _XML_GetFeatureList
00007ff840965de0 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
00007ff80f55321e (__TEXT,__text) external _XML_GetIdAttributeIndex
00007ff80f553c56 (__TEXT,__text) external _XML_GetInputContext
00007ff80f553bcc (__TEXT,__text) external _XML_GetParsingStatus
