
/System/iOSSupport/System/Library/PrivateFrameworks/SearchToShareCore.framework/Plugins/HashtagImagesExtension.appex/Contents/MacOS/HashtagImagesExtension (for architecture x86_64):
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MFMailComposeViewController (from MessageUI)
                 (undefined) external _OBJC_CLASS_$_MSMessagesAppViewController (from Messages)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_PARSession (from CoreParsec)
                 (undefined) external _OBJC_CLASS_$_PARSessionConfiguration (from CoreParsec)
                 (undefined) external _OBJC_CLASS_$_SFCard (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFDescriptionCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFMetaInfoCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFPunchout (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFSearchResult (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFURLImage (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_STSFeedbackReporter (from SearchToShareCore)
000000010000b8e8 (__DATA,__objc_data) external _OBJC_CLASS_$_STSMailComposeViewController
000000010000b870 (__DATA,__objc_data) external _OBJC_CLASS_$_STSMessagesAppViewController
                 (undefined) external _OBJC_CLASS_$_STSPicker (from SearchToShareCore)
                 (undefined) external _OBJC_CLASS_$_STSSearchBrowserRootViewController (from SearchToShareCore)
                 (undefined) external _OBJC_CLASS_$_STSSearchDropDownViewController (from SearchToShareCore)
                 (undefined) external _OBJC_CLASS_$_STSSearchModel (from SearchToShareCore)
                 (undefined) external _OBJC_CLASS_$_STSZKWBrowserHeaderView (from SearchToShareCore)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_MFMailComposeViewController (from MessageUI)
                 (undefined) external _OBJC_METACLASS_$_MSMessagesAppViewController (from Messages)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000010000b8c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_STSMailComposeViewController
000000010000b898 (__DATA,__objc_data) external _OBJC_METACLASS_$_STSMessagesAppViewController
                 (undefined) external _STSSearchModelResultTypeImage (from SearchToShareCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/System/iOSSupport/System/Library/PrivateFrameworks/SearchToShareCore.framework/Plugins/HashtagImagesExtension.appex/Contents/MacOS/HashtagImagesExtension (for architecture arm64e):
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MFMailComposeViewController (from MessageUI)
                 (undefined) external _OBJC_CLASS_$_MSMessagesAppViewController (from Messages)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_PARSession (from CoreParsec)
                 (undefined) external _OBJC_CLASS_$_PARSessionConfiguration (from CoreParsec)
                 (undefined) external _OBJC_CLASS_$_SFCard (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFDescriptionCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFMetaInfoCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFPunchout (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFSearchResult (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFURLImage (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_STSFeedbackReporter (from SearchToShareCore)
0000000100010ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_STSMailComposeViewController
0000000100010e80 (__DATA,__objc_data) external _OBJC_CLASS_$_STSMessagesAppViewController
                 (undefined) external _OBJC_CLASS_$_STSPicker (from SearchToShareCore)
                 (undefined) external _OBJC_CLASS_$_STSSearchBrowserRootViewController (from SearchToShareCore)
                 (undefined) external _OBJC_CLASS_$_STSSearchDropDownViewController (from SearchToShareCore)
                 (undefined) external _OBJC_CLASS_$_STSSearchModel (from SearchToShareCore)
                 (undefined) external _OBJC_CLASS_$_STSZKWBrowserHeaderView (from SearchToShareCore)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_MFMailComposeViewController (from MessageUI)
                 (undefined) external _OBJC_METACLASS_$_MSMessagesAppViewController (from Messages)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000100010ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_STSMailComposeViewController
0000000100010ea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STSMessagesAppViewController
                 (undefined) external _STSSearchModelResultTypeImage (from SearchToShareCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
