0000000206a61ef4 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000206a6286c (__TEXT,__text) non-external +[MobileGestaltBridge isIPad]
0000000206a61ee8 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
0000000206a6151c (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
0000000206a61f08 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
0000000206a61f9c (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
0000000206a60ec4 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
0000000206a62700 (__TEXT,__text) non-external -[NPSManagerBridge init]
0000000206a62738 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
0000000206a6273c (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
0000000206a6239c (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
0000000206a615c0 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
0000000206a63158 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
0000000206a63150 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
0000000206a62e78 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
0000000206a62878 (__TEXT,__text) non-external -[WCCloudMigrator init]
0000000206a62930 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
0000000206a628e0 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
0000000206a62310 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
0000000206a622d0 (__TEXT,__text) non-external -[WCDefaultCity countryName]
0000000206a622f0 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
0000000206a6215c (__TEXT,__text) non-external -[WCDefaultCity description]
0000000206a622a0 (__TEXT,__text) non-external -[WCDefaultCity latitude]
0000000206a62270 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
0000000206a62290 (__TEXT,__text) non-external -[WCDefaultCity longitude]
