00007ff8192a1a1a (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff8192a1dee (__TEXT,__text) non-external .L_4X1_exit
00007ff8192a1b00 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff8192a1ea4 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff8192a2320 (__TEXT,__text) non-external .L_4X2_exit
00007ff8192a1fc0 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff819517cb8 (__TEXT,__gcc_except_tab) non-external GCC_except_table1447
00007ff819517cd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table3002
00007ff819517d34 (__TEXT,__gcc_except_tab) non-external GCC_except_table4337
00007ff819517d48 (__TEXT,__gcc_except_tab) non-external GCC_except_table4338
00007ff819517d60 (__TEXT,__gcc_except_tab) non-external GCC_except_table4340
00007ff819517d6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4341
00007ff819517dac (__TEXT,__gcc_except_tab) non-external GCC_except_table4342
00007ff819517dc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4343
00007ff819517e44 (__TEXT,__gcc_except_tab) non-external GCC_except_table4344
00007ff819517f7c (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
00007ff819517f98 (__TEXT,__gcc_except_tab) non-external GCC_except_table4361
00007ff8192a19c0 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff8192a1e3d (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff8194ee550 (__TEXT,__const) non-external _BIT_mask
00007ff8194ef360 (__TEXT,__const) non-external _BIT_mask
00007ff8192bd0f6 (__TEXT,__text) non-external _BIT_reloadDStream
00007ff8194d9bcf (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8194d9c9e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81923a81f (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff819471349 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff8194719cd (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff819477c72 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayGetValues (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBagAddValue (from CoreFoundation)
                 (undefined) external _CFBagContainsValue (from CoreFoundation)
                 (undefined) external _CFBagCreateCopy (from CoreFoundation)
                 (undefined) external _CFBagCreateMutable (from CoreFoundation)
                 (undefined) external _CFBagGetCount (from CoreFoundation)
                 (undefined) external _CFBagGetCountOfValue (from CoreFoundation)
                 (undefined) external _CFBagGetValue (from CoreFoundation)
                 (undefined) external _CFBagGetValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveValue (from CoreFoundation)
                 (undefined) external _CFBagSetValue (from CoreFoundation)
                 (undefined) external _CFBitVectorCreate (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutable (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutableCopy (from CoreFoundation)
