00007ffa0e029bca (__TEXT,__text) non-external +[NFPromise new]
00007ffa0e02b0bd (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00007ffa0e02aee1 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00007ffa0e02aebe (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00007ffa0e02ae9b (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00007ffa0e02add1 (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00007ffa0e02ae4e (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00007ffa0e02adfe (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00007ffa0e02c5d4 (__TEXT,__text) non-external +[NFReachability _currentNetworkStatus]
00007ffa0e02c1e3 (__TEXT,__text) non-external +[NFReachability sharedInstance]
00007ffa0e027dc1 (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00007ffa0e0294a2 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00007ffa0e02952e (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00007ffa0e0295bc (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00007ffa0e029665 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00007ffa0e02b2f8 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00007ffa0e02b274 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00007ffa0e02e6ed (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00007ffa0e027a50 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00007ffa0e027c5a (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00007ffa0e0278eb (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00007ffa0e0271a4 (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00007ffa0e0278d7 (__TEXT,__text) non-external -[NFEventManager events]
00007ffa0e0269bd (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00007ffa0e02e93f (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00007ffa0e027663 (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00007ffa0e027388 (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00007ffa0e026948 (__TEXT,__text) non-external -[NFEventManager init]
00007ffa0e026c07 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00007ffa0e02eb01 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00007ffa0e027006 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00007ffa0e02eda4 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00007ffa0e026f39 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00007ffa0e02ecc3 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00007ffa0e026a68 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
