000000018daef6fc (__TEXT,__text) external _BZ2_bzBuffToBuffCompress
000000018daee6f0 (__TEXT,__text) external _BZ2_bzBuffToBuffDecompress
000000018daef9e4 (__TEXT,__text) external _BZ2_bzCompress
000000018daefb7c (__TEXT,__text) external _BZ2_bzCompressEnd
000000018daef800 (__TEXT,__text) external _BZ2_bzCompressInit
000000018daee8d0 (__TEXT,__text) external _BZ2_bzDecompress
000000018daef66c (__TEXT,__text) external _BZ2_bzDecompressEnd
000000018daee7f8 (__TEXT,__text) external _BZ2_bzDecompressInit
000000018daf2bcc (__TEXT,__text) external _BZ2_bzRead
000000018daf2b34 (__TEXT,__text) external _BZ2_bzReadClose
000000018daf2dd4 (__TEXT,__text) external _BZ2_bzReadGetUnused
000000018daf29a0 (__TEXT,__text) external _BZ2_bzReadOpen
000000018daf263c (__TEXT,__text) external _BZ2_bzWrite
000000018daf2784 (__TEXT,__text) external _BZ2_bzWriteClose
000000018daf2794 (__TEXT,__text) external _BZ2_bzWriteClose64
000000018daf24ec (__TEXT,__text) external _BZ2_bzWriteOpen
000000018daf3148 (__TEXT,__text) external _BZ2_bzclose
000000018daf308c (__TEXT,__text) external _BZ2_bzdopen
000000018daf3210 (__TEXT,__text) external _BZ2_bzerror
000000018daf3140 (__TEXT,__text) external _BZ2_bzflush
000000018daf2080 (__TEXT,__text) external _BZ2_bzlibVersion
000000018daf2e48 (__TEXT,__text) external _BZ2_bzopen
000000018daf30a0 (__TEXT,__text) external _BZ2_bzread
000000018daf30f4 (__TEXT,__text) external _BZ2_bzwrite
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _ungetc (from libSystem)
