                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff81261d1d2 (__TEXT,__text) non-external _au_assemble
00007ff81261e63d (__TEXT,__text) external _au_bsm_to_domain
00007ff8126297dc (__TEXT,__text) external _au_bsm_to_errno
00007ff81262988a (__TEXT,__text) external _au_bsm_to_fcntl_cmd
00007ff81262593e (__TEXT,__text) external _au_bsm_to_socket_type
00007ff81261d408 (__TEXT,__text) external _au_close
00007ff81261d4b9 (__TEXT,__text) external _au_close_buffer
00007ff81261d579 (__TEXT,__text) external _au_close_token
00007ff81261d107 (__TEXT,__text) external _au_close_with_errors
00007ff8437697b0 (__DATA_DIRTY,__bss) non-external _au_cond
00007ff81261e612 (__TEXT,__text) external _au_domain_to_bsm
00007ff8126297ae (__TEXT,__text) external _au_errno_to_bsm
00007ff81262985f (__TEXT,__text) external _au_fcntl_cmd_to_bsm
00007ff81261cb93 (__TEXT,__text) external _au_fetch_tok
00007ff81261cf1d (__TEXT,__text) external _au_free_token
00007ff81262583d (__TEXT,__text) external _au_get_state
00007ff81262579d (__TEXT,__text) external _au_notify_initialize
00007ff812625824 (__TEXT,__text) external _au_notify_terminate
00007ff81261cf47 (__TEXT,__text) external _au_open
00007ff8414b5e30 (__DATA_CONST,__const) non-external _au_polstr
00007ff81261d9f5 (__TEXT,__text) external _au_poltostr
00007ff81262558d (__TEXT,__text) external _au_preselect
00007ff812620408 (__TEXT,__text) external _au_print_flags_tok
00007ff81262481c (__TEXT,__text) external _au_print_tok
00007ff812624836 (__TEXT,__text) external _au_print_tok_xml
00007ff81261ef01 (__TEXT,__text) external _au_print_xml_footer
00007ff81261eec0 (__TEXT,__text) external _au_print_xml_header
00007ff812624856 (__TEXT,__text) external _au_read_rec
00007ff81262976e (__TEXT,__text) external _au_sdev_close
00007ff8126297a1 (__TEXT,__text) external _au_sdev_fd
00007ff81261c75b (__TEXT,__text) external _au_sdev_open
00007ff81261c82e (__TEXT,__text) external _au_sdev_read_aia
00007ff8414b5f20 (__DATA_CONST,__const) non-external _au_sflagsstr
00007ff81261db5e (__TEXT,__text) external _au_sflagstostr
00007ff812625913 (__TEXT,__text) external _au_socket_type_to_bsm
00007ff81261e0d7 (__TEXT,__text) non-external _au_spacetobytes
00007ff81262981b (__TEXT,__text) external _au_strerror
00007ff81261da98 (__TEXT,__text) external _au_strtopol
00007ff81261dbfe (__TEXT,__text) external _au_strtosflags
00007ff81261d370 (__TEXT,__text) non-external _au_teardown
00007ff812625b6a (__TEXT,__text) external _au_to_arg
00007ff812625977 (__TEXT,__text) external _au_to_arg32
00007ff812625a5b (__TEXT,__text) external _au_to_arg64
00007ff812627984 (__TEXT,__text) external _au_to_certificate_hash
00007ff812625b74 (__TEXT,__text) external _au_to_data
00007ff812627844 (__TEXT,__text) external _au_to_exec_args
00007ff812627975 (__TEXT,__text) external _au_to_exec_env
00007ff812625c59 (__TEXT,__text) external _au_to_exit
00007ff812626188 (__TEXT,__text) external _au_to_file
00007ff812625cfc (__TEXT,__text) external _au_to_groups
00007ff81262807d (__TEXT,__text) external _au_to_header
00007ff812627fd7 (__TEXT,__text) external _au_to_header32
00007ff812627f45 (__TEXT,__text) external _au_to_header32_ex
00007ff812627ca5 (__TEXT,__text) external _au_to_header32_ex_tm
00007ff812627baa (__TEXT,__text) external _au_to_header32_tm
00007ff81262802a (__TEXT,__text) external _au_to_header64
