                 (undefined) external _AFDeviceSupportsSystemAssistantExperience (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
0000000270271918 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
0000000270271b00 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine17CATCallbackParams
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000270275f80 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine10CATGlobals
0000000270277be0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine17CATCallbackParams
0000000270277dc8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000242cf2d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfc720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfca60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfca60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfca60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfca60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfca60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfca60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfca60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfca60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfcef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfcef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfcef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfcef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfcef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfcef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfcef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfcef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfcef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfcef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000242cfcef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
