00000001a5136530 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00000001a5132298 (__TEXT,__text) non-external +[DCNotesSPI scanWasDeleted:]
00000001a5134d00 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:]
00000001a513d67c (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:].cold.1
00000001a5135624 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:orientation:]
00000001a51356ec (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThresholdWithBlur:orientation:]
00000001a5135918 (__TEXT,__text) non-external +[ICDocCamImageFilters colorDocument:orientation:]
00000001a5135048 (__TEXT,__text) non-external +[ICDocCamImageFilters convertImageToGrayScale:]
00000001a5135c50 (__TEXT,__text) non-external +[ICDocCamImageFilters filteredImage:imageFilterType:]
00000001a5135cdc (__TEXT,__text) non-external +[ICDocCamImageFilters filteredImage:orientation:imageFilterType:]
00000001a5135584 (__TEXT,__text) non-external +[ICDocCamImageFilters grayscale:orientation:]
00000001a5135ab4 (__TEXT,__text) non-external +[ICDocCamImageFilters grayscaleDocument:orientation:]
00000001a51345e8 (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterNames]
00000001a5134968 (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterTypeFromName:]
00000001a51349f0 (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterTypeFromNonLocalizedName:]
00000001a5135dfc (__TEXT,__text) non-external +[ICDocCamImageFilters imageWithRGBColorspaceFromImage:]
00000001a5134a78 (__TEXT,__text) non-external +[ICDocCamImageFilters localizedImageFilterNameForName:]
00000001a5134ac4 (__TEXT,__text) non-external +[ICDocCamImageFilters localizedImageFilterNameForType:]
00000001a5134bdc (__TEXT,__text) non-external +[ICDocCamImageFilters nonLocalizedImageFilterNameForType:]
00000001a51347a8 (__TEXT,__text) non-external +[ICDocCamImageFilters nonLocalizedImageFilterNames]
00000001a5135f1c (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedCIImageFromCIImage:imageQuad:]
00000001a51361ac (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedImageFromImage:imageQuad:]
00000001a5136330 (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedImageFromImage:normalizedImageQuad:]
00000001a5134c60 (__TEXT,__text) non-external +[ICDocCamImageFilters sharedCoreImageContext]
00000001a51352a8 (__TEXT,__text) non-external +[ICDocCamImageFilters whiteboardAndSaturation:orientation:]
00000001a513513c (__TEXT,__text) non-external +[ICDocCamImageFilters whiteboardFilter:orientation:]
00000001a5137908 (__TEXT,__text) non-external +[ICDocCamImageQuad quadFromCGRect:]
00000001a51382d0 (__TEXT,__text) non-external +[ICDocCamImageQuad supportsSecureCoding]
00000001a5134524 (__TEXT,__text) non-external +[NSAffineTransform(CGAffineTransform) transformFromCGAffineTransform:]
00000001a5132e24 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_aspectFitImageFrameForViewWithFrame:imageSize:]
00000001a5132d20 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_imageWithCGImage:]
00000001a5132c38 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_imageWithCGImage:scale:orientation:]
00000001a5132d3c (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientationMetadataFromImageOrientation:]
00000001a5132868 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromCGImage:scale:transform:]
00000001a513d638 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromCGImage:scale:transform:].cold.1
00000001a5132a5c (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromImage:fromOrientation:]
00000001a5132b0c (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromImage:toOrientation:]
00000001a513d2ac (__TEXT,__text) non-external +[WhiteboardFilter customAttributes]
00000001a5139438 (__TEXT,__text) non-external +[ZhangHeFilter zhangHeFilter:]
